C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:44:14

HD144661
--------

Object HD 144661  ---  *  ---  OID=@2482429   (@@50361,3)  ---  coobox=16624

Coordinates(ICRS,ep=J2000,eq=2000): 16 07 51.8887183774  -24 27 44.457002869 (Opt ) A [0.1285 0.0450 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 04 51.5017085875  -24 19 46.447412380
Coordinates(Gal,ep=J2000,eq=2000): 349.9936431500100  +19.9689596712627
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -12.308 -21.730 [0.176 0.136 90] A 2018yCat.1345....0G
Parallax: 6.9906 [0.1492] A 2018yCat.1345....0G
Radial Velocity: -4.90 [2.8] C 2006AstL...32..759G
Redshift: -0.000016 [0.000009] C 2006AstL...32..759G
cz: -4.90 [2.80] C 2006AstL...32..759G
Flux U : 5.74 [~] C 2002yCat.2237....0D
Flux B : 6.27 [~] C 2002yCat.2237....0D
Flux V : 6.33 [~] C 2002yCat.2237....0D
Flux G : 6.2832 [0.0006] C 2018yCat.1345....0G
Flux J : 6.379 [0.018] C 2003yCat.2246....0C
Flux H : 6.437 [0.029] C 2003yCat.2246....0C
Flux K : 6.433 [0.018] C 2003yCat.2246....0C
Spectral type: B8IV/V D 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TIC 67756034                    CD-24 12552                     CPD-24 5651                   
   GC 21668                        GCRV 65958                      GEN# +1.00144661              
   GSC 06784-01421                 HD 144661                       HGAM 2050                     
   HIC 79031                       HIP 79031                       HR 5998                       
   PPM 265154                      ROT 2280                        SAO 184142                    
   SKY# 29118                      TD1 18879                       TYC 6784-1421-1               
   UBV 13648                       UBV M 21168                     YZ 114 11330                  
   [SC96] Oph 31                   uvby98 100144661                2MASS J16075188-2427443       
   ALS 15025                       Renson 41000                    WEB 13357                     
   Gaia DR2 6241992180213281920    WISEA J160751.88-242744.6                                     

Bibcodes  1850-2021 () (148):
  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.483..299G  2019MNRAS.490.3158C
  1987AISAO..24...44K  1987Ap&SS.134..381F  1987ApJS...64..219T  1987ApJS...64..487L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986AISAO..23...64L
  1986NIA86.......71S  1985A&AS...60...99W  1985AISAO..20...37G  1985AZh....62..947K
  1985ApJS...59..397S  1985MNRAS.214..327T  1984A&A...138..493M  1984A&AS...58..387N
  1983A&A...127..271K  1983A&AS...53...91G  1983ApJS...53..151B  1982A&A...111..117B
  1982A&A...114...23H  1982A&AS...47..341K  1982AN....303..105G  1981A&A....94L..23G
  1981A&AS...44..137S  1981SvAL....7..203K  1980A&AS...41..111C  1980ApJS...43..501C
  1980IBVS.1841....1W  1980MNRAS.190..299W  1979ApJ...228..229H  1979PASP...91..348G
  1978A&A....63..155J  1978A&A....69..171C  1977A&AS...27..443G  1977A&AS...30...11P
  1977A&AS...30...71C  1977Ap.....13...71L  1977ApJ...212..723H  1977PASP...89..187E
  1977PASP...89..205E  1977PASP...89..650A  1976ApJS...32....7B  1974ApJ...194...65W
  1974ApJ...194..109N  1974MNRAS.166..203B  1972ApJ...178..189B  1971ApJS...23..213N
  1970MmRAS..72..233H  1969ApJ...157..313H  1969MNRAS.144...31B  1968ApJ...151.1043S
  1968ApJS...15..459G  1967ApJ...147.1003G  1964BAN....17..358B  1963ApJ...137..530C
  1962MNRAS.124..189B  1961ApJ...133..843H  1961MNRAS.122..325M  1958ApJ...128..533B

Measures (distance:1  Fe_H:1  IUE:4  MK:9  PLX:3  PM:4  ROT:2  velocities:6  ):
distance:1Fe_H:1IUE:4MK:9PLX:3PM:4ROT:2velocities:6

Notes (0) :

================================================================================

