C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:24

HD33256
-------

Object * 68 Eri  ---  PM*  ---  OID=@771010   (@@16343,6)  ---  coobox=6430

Coordinates(ICRS,ep=J2000,eq=2000): 05 08 43.6984486634  -04 27 22.340521388 (Opt ) A [0.1138 0.0917 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 06 14.8854193678  -04 31 10.826797756
Coordinates(Gal,ep=J2000,eq=2000): 204.8348089495714  -24.8281422914705
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 54.518 15.649 [0.233 0.187 90] A 2018yCat.1345....0G
Parallax: 39.8072 [0.1430] A 2018yCat.1345....0G
Radial Velocity: 10.181 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000034 [0.000000] A 2018A&A...616A...7S
cz: 10.18 [0.00] A 2018A&A...616A...7S
Flux B : 5.546 [0.014] D 2000A&A...355L..27H
Flux V : 5.119 [0.009] D 2000A&A...355L..27H
Flux G : 4.9493 [0.0018] C 2018yCat.1345....0G
Flux J : 4.328 [0.226] D 2003yCat.2246....0C
Flux H : 3.925 [0.218] D 2003yCat.2246....0C
Flux K : 3.927 [0.292] D 2003yCat.2246....0C
Spectral type: F5.5VkF4mF2 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 248411315                   2MASS J05084368-0427225         PLX 1163                      
   * 68 Eri                        BD-04 1056                      CEL 545                       
   GC 6292                         GCRV 3054                       GEN# +1.00033256              
   GJ 189.2                        GJ 9176                         GSC 04759-01670               
   HD 33256                        HIC 23941                       HIP 23941                     
   HR 1673                         IRAS 05062-0431                 PPM 187747                    
   ROT 731                         SAO 131813                      SKY# 8084                     
   TD1 4093                        TYC 4759-1670-1                 UBV 4946                      
   UBV M 10661                     YZ 94 1422                      uvby98 100033256              
   PLX 1163.00                     RAVE J050843.7-042722           WEB 4668                      
   Gaia DR2 3212075924646082176                                                                  

Bibcodes  1850-2021 () (209):
  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..19B  2019AJ....158..219M
  1997ApJS..111..245H  1996A&A...314..191G  1996ApJ...459..209B  1996BaltA...5....1B
  1995A&AS..114..269D  1995AJ....109..383K  1995AJ....109.2204T  1995ApJ...453..660W
  1995GCTP..C......0V  1995MNRAS.277.1063S  1994A&A...290..590A  1994PASP..106..452T
  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E  1993AcApS..13..140Z
  1993AcApS..13..347Z  1993yCat.3135....0C  1992A&AS...95..273C  1992ApJ...387..170F
  1991A&A...244..425Z  1991A&A...248..485D  1991A&A...252..260H  1991A&AS...88..281D
  1991ApJ...368..264A  1991ApJ...375..716H  1991ApJ...375..722S  1991MNRAS.253..610L
  1990A&A...236..440B  1990A&A...238..265K  1990A&AS...83..357B  1990A&AS...85..999K
  1990PAZh...16..213B  1990VilOB..85...30L  1989A&A...208..171G  1989A&A...217...57A
  1989A&A...218..180J  1987A&A...178..179G  1987A&AS...68..193G  1987A&AS...71..539M
  1986A&A...169..201G  1986ApJ...307..151V  1985A&AS...59..145C  1985ApJ...290..289T
  1985MNRAS.217...41D  1984A&A...139..220N  1984ApJ...283..457J  1983A&A...119....1C
  1983A&A...122...23A  1983A&A...123...39P  1983ApJS...53..643J  1981A&A....96...17G
  1981A&A....97..145N  1981A&AS...43..191H  1981ApJ...250..262C  1981BICDS..21...26B
  1981SAAOC...6...10D  1980A&AS...41..405C  1980SAAOC...1..166C  1979ApJ...233..211C
  1979PASP...91..553S  1978A&A....66..335H  1977A&A....54..779P  1977A&AS...27..443G
  1976ApJS...30..273A  1976IzKry..55..127B  1975A&AS...19..321H  1975AJ.....80..637M
  1974A&A....34..263H  1974AJ.....79..682H  1973A&A....22..361N  1973A&A....22..371N
  1973MNRAS.165...91H  1973SAOSR.350....1D  1972A&A....19..261G  1970A&A.....6..138N
  1970AJ.....75...35R  1970ApJS...19..387A  1968ApJ...153..221W  1966AJ.....71..709C
  1966ApJ...144..695W  1966ApJ...146..392D  1966ZA.....64..268D  1965ApJ...141..588H
  1961MNRAS.123..233B  1955ApJ...121..118H  1955ApJ...122..182N  1953GCRV..C......0W
  1952ApJ...116..122R                                    

Measures (distance:2  Fe_H:39  IUE:1  MK:8  PLX:4  PM:4  ROT:5  velocities:14  ):
distance:2Fe_H:39IUE:1MK:8PLX:4PM:4ROT:5velocities:14

Notes (0) :

================================================================================

