C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:50:31

HD74521
-------

Object * b Cnc  ---  a2*  ---  OID=@1113054   (@@19065,0)  ---  coobox=6009

Coordinates(ICRS,ep=J2000,eq=2000): 08 44 45.0357084768  +10 04 54.007285728 (Opt ) A [0.0683 0.0436 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 42 02.2769266642  +10 15 50.394813956
Coordinates(Gal,ep=J2000,eq=2000): 216.7105982582592  +29.7105052844396
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -14.686 -18.466 [0.085 0.095 90] A 2020yCat.1350....0G
Parallax: 6.5062 [0.0748] A 2020yCat.1350....0G
Radial Velocity: 27.50 [1.4] B 2006AstL...32..759G
Redshift: 0.000092 [0.000005] B 2006AstL...32..759G
cz: 27.50 [1.40] B 2006AstL...32..759G
Flux U : 5.30 [~] C 2002yCat.2237....0D
Flux B : 5.55 [~] C 2002yCat.2237....0D
Flux V : 5.66 [~] C 2002yCat.2237....0D
Flux G : 5.609026 [0.002829] C 2020yCat.1350....0G
Flux J : 5.725 [0.023] C 2003yCat.2246....0C
Flux H : 5.793 [0.047] C 2003yCat.2246....0C
Flux K : 5.820 [0.020] C 2003yCat.2246....0C
Spectral type: A1VpHgMnSiEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 42917                            Gaia DR3 598314443554350464          TIC 443995718                      
   * b Cnc                              * 49 Cnc                             AG+10 1135                         
   BD+10 1864                           CSV 6657                             FK5 2688                           
   GC 12029                             GCRV 5771                            GEN# +1.00074521                   
   GSC 00813-02941                      HD 74521                             HIC 42917                          
   HR 3465                              PPM 125684                           SAO 98089                          
   SKY# 16783                           TD1 12993                            TYC 813-2941-1                     
   UBV 8455                             UBV M 14652                          V* BI Cnc                          
   YZ 10 3524                           2MASS J08444503+1004540              Renson 20790                       
   EPIC 211311439                       uvby98 100074521                     WEB 8294                           
   Gaia DR2 598314443554350464                                                                                  

Bibcodes  1850-2023 () (185):
  2022MNRAS.517.5340K  2021A&A...652A..31B  2021ApJS..254...42B  2021MNRAS.504.3758P
  1982A&A...114...23H  1982A&AS...47..341K  1981A&A....94L..23G  1981A&A...100...24G
  1981A&A...101..176F  1980A&AS...41..111C  1980A&AS...41..405C  1980ApJ...242..684C
  1980ApJS...43..501C  1980IBVS.1841....1W  1979AJ.....84..857A  1979AJ.....84.1726A
  1979ApJ...233..633C  1978A&A....63..155J  1978A&A....66..187V  1978A&A....69..285H
  1978A&AS...31...83R  1978A&AS...33...15C  1978Ap&SS..58..245B  1978ApJS...37..371W
  1978MNRAS.182..773R  1977ApJ...213..121A  1977PASP...89..187E  1976A&A....48..383H
  1976A&A....51..223M  1976A&AS...26...49H  1976ApJS...32....7B  1975A&AS...19..189M
  1975ApJ...195..397A  1974PASP...86..241E  1973A&A....26..385K  1973ApJ...185..577L
  1973ApJS...25..137A  1972A&AS....5..109C  1972ApJ...171..569T  1972ApJ...175..779A
  1972BAICz..23..297B  1971ApJS...23..421H  1970A&AS....1..165J  1970A&AS....1..189F
  1970ApJS...19..387A  1970IBVS..480....1K  1970MNRAS.147...75D  1968ApJ...154..945S
  1967AJ.....72.1084W  1966GeoOM..21....0C  1965JO.....48..211B  1960JO.....43..129B
  1959ApJ...129...88S  1959ApJ...130..159O  1959JO.....42...45B  1958ApJ...128..228B
  1958ApJS....3..141B  1958ZA.....45...35J  1953GCRV..C......0W  1953MNRAS.113..357B
  1952ApJ...115..157W  1947ApJ...105..283D  1933ApJ....77..330M  1932ApJ....75...46M
  1926ApJ....64..262D                                    

Measures (diameter:1  distance:2  Fe_H:3  IUE:6  MK:7  PLX:4  PM:4  ROT:2  V*:1  velocities:8  ):
diameter:1distance:2Fe_H:3IUE:6MK:7PLX:4PM:4ROT:2V*:1velocities:8

Notes (0) :

================================================================================

