C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:38:20

HD209339
--------

Object HD 209339  ---  **  ---  OID=@199671   (@@7326,8)  ---  coobox=630

Coordinates(ICRS,ep=J2000,eq=2000): 22 00 39.2641276076  +62 29 16.064937019 (Opt ) A [0.0244 0.0332 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 59 09.3442023661  +62 14 48.639382254
Coordinates(Gal,ep=J2000,eq=2000): 104.5775249932152  +05.8693485338133
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -1.083 -2.454 [0.053 0.071 90] A 2018yCat.1345....0G
Parallax: 1.1836 [0.0303] A 2018yCat.1345....0G
Radial Velocity: -20.2 [2] E 1953GCRV..C......0W
Redshift: -0.000067 [0.000007] E 1953GCRV..C......0W
cz: -20.20 [2.00] E 1953GCRV..C......0W
Flux U : 5.9 [~] D 2003AJ....125.2531R
Flux B : 8.73 [0.01] E 2012yCat.1322....0Z
Flux V : 8.51 [0.01] E 2012yCat.1322....0Z
Flux G : 6.6511 [0.0005] C 2018yCat.1345....0G
Flux R : 7.61 [0.19] E 2012yCat.1322....0Z
Flux J : 6.544 [0.026] C 2003yCat.2246....0C
Flux H : 6.622 [0.027] C 2003yCat.2246....0C
Flux K : 6.616 [0.017] C 2003yCat.2246....0C
Spectral type: O9.7IV C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 333965286                   AG+62 1299                      ALS 12087                     
   BD+61 2233                      CCDM J22007+6229AB              CEL 5418                      
   GC 30812                        GCRV 13835                      GSC 04267-01699               
   HD 209339                       HGAM 1049                       HIC 108650                    
   HIP 108650                      HR 8399                         IDS 21576+6201 AB             
   LS III +62 6                    MCW 1021                        PPM 23382                     
   SAO 19792                       SKY# 41936                      TD1 28710                     
   UBV 18823                       [PGH98b] Star 8                 2MASS J22003925+6229161       
   WDS J22007+6229AB               ** KPR 110                      Renson 58240                  
   GOS G104.58+05.87 01            Gaia DR1 2204409866095738496    WEB 19551                     
   UCAC4 763-065522                WISE J220039.25+622915.9        ** KUI 110                    
   GEN# +1.00209339                Gaia DR2 2204409870400823936    uvby98 100209339              

Bibcodes  1850-2021 () (172):
  2021ApJ...911...55S  2020A&A...643A..36B  2019A&A...623A..72K  2019ApJ...872...55J
  1992A&AS...94..211G  1992JApA...13..175K  1991A&A...245..150Z  1991A&AS...89..429R
  1991AISAO..34..131G  1991MNRAS.252..403P  1991SoSAO..66..101B  1990AISAO..30...78B
  1990Afz....33..363G  1989A&A...225..143H  1989A&AS...80...73G  1988A&AS...73..195A
  1987A&A...174..203C  1987AJ.....94..129S  1987AJ.....94..771D  1987ApJ...322..902D
  1986AISAO..22...39G  1986AnTok..21..107Y  1986MNRAS.219..903C  1986PASJ...38..511I
  1985A&AS...60...99W  1985AISAO..20...37G  1985ApJS...59..397S  1984Afz....20..107G
  1984ApJ...277..200S  1983A&A...126..192Z  1983IBVS.2318....1W  1982A&AS...47..341K
  1982AN....303..105G  1980AN....301..317V  1980ApJS...43..501C  1978A&AS...33..275M
  1977A&A....58..201D  1977A&AS...30....1C  1976IzKry..55..100R  1976IzKry..55..112L
  1975MNSSA..34...81H  1974ApJS...28..211P  1974ArA.....5..391A  1973A&A....23...69C
  1973ApJ...180...61L  1973SAOSR.350....1D  1972MNRAS.157..461M  1971AJ.....76.1058C
  1970PASP...82.1093J  1968ApJ...154..923S  1968ApJS...17..371L  1967ApJS...14..263H
  1967JO.....50..237B  1965JO.....48...45M  1964JO.....47..167M  1964LS....C03....0H
  1963MNRAS.125..141W  1963MmSAI..34....3H  1959ApJ...130..577L  1959ApJ...130..603L
  1957JO.....40..129S  1956AJ.....61...90M  1956ApJ...123..440S  1955ApJS....2...41M
  1954AJ.....59..228E  1954AJ.....59..388M  1954AnAp...17..456D  1954JO.....37...73B
  1953ApJ...118..318M  1953GCRV..C......0W  1953MNRAS.113..530B  1952AnAp...15..113B
  1951ApJ...113..100D  1915ApJ....42..172A  1895ApJ.....2..177C  1892AstAp..11..418F

Measures (distance:1  Fe_H:3  IUE:3  MK:14  PLX:4  PM:5  ROT:6  velocities:7  ):
distance:1Fe_H:3IUE:3MK:14PLX:4PM:5ROT:6velocities:7

Notes (0) :

================================================================================

