C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:49:56

HD32343
-------

Object * 11 Cam  ---  Be*  ---  OID=@294895   (@@1763,1)  ---  coobox=2918

Coordinates(ICRS,ep=J2000,eq=2000): 05 06 08.4527318736  +58 58 20.543222820 (Opt ) A [0.0901 0.0698 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 01 47.1403647409  +58 54 18.367780161
Coordinates(Gal,ep=J2000,eq=2000): 150.9871711607514  +10.7958461333393
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.264 -7.118 [0.081 0.081 90] A 2020yCat.1350....0G
Parallax: 4.7543 [0.1224] A 2020yCat.1350....0G
Radial Velocity: 573.294006 [0.031706] A 2020AJ....160..120J
Redshift: 0.001914 [0.000000] A 2020AJ....160..120J
cz: 573.84 [0.03] A 2020AJ....160..120J
Flux U : 4.31 [~] C 2002yCat.2237....0D
Flux B : 5.00 [~] C 2002yCat.2237....0D
Flux V : 5.08 [~] C 2002yCat.2237....0D
Flux G : 5.261821 [0.002906] C 2020yCat.1350....0G
Flux J : 5.15 [~] C 2002yCat.2237....0D
Flux H : 5.021 [0.021] C 2003yCat.2246....0C
Flux K : 4.906 [0.016] C 2003yCat.2246....0C
Spectral type: B3Ve C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 23734                            AP J05060846+5858207                 Gaia DR3 283924349317110400        
   WISEA J050608.44+585820.5            TIC 252414037                        2MASS J05060846+5858207            
   [JE82] 145                           * 11 Cam                             AG+58 461                          
   BD+58 804                            BDS 2480 A                           CCDM J05062+5900A                  
   CEL 526                              CSI+58 804 1                         EM* MWC 96                         
   GC 6193                              GCRV 3004                            GEN# +1.00032343                   
   HD 32343                             HGAM 356                             HIC 23734                          
   HR 1622                              IDS 04573+5850 A                     JP11 970                           
   N30 1077                             PPM 29601                            ROT 712                            
   SAO 25001                            SKY# 8003                            TD1 3903                           
   UBV 4847                             UBV M 10565                          V* BV Cam                          
   YZ 58 3865                           WDS J05061+5858A                     TYC 3746-2216-1                    
   AKARI-FIS-V1 J0506086+585829         IRAS 05017+5854                      PSCz P05017+5854                   
   AKARI-IRC-V1 J0506084+585820         WISE J050608.47+585820.6             IRAS F05017+5854                   
   uvby98 100032343                     WEB 4630                             Gaia DR2 283924349317110400        

Bibcodes  1850-2023 () (211):
  2023ApJ...948...34S  2021ApJ...921....5B  2021ApJS..254...42B  2020AJ....159..233H
  1987RMxAA..14..315A  1987RMxAA..15...29B  1986A&A...163...67B  1986AnTok..21..107Y
  1986ApJS...62..875M  1986KFNT....2a..43K  1986PASJ...38..511I  1985Ap&SS.113..373G
  1984A&AS...58..685B  1984ApJ...285..190A  1984MNRAS.211..471A  1984RMxAA...9..141S
  1983A&A...126..192Z  1983PASP...95...48M  1982A&AS...47..341K  1982A&AS...48...93A
  1982AN....303..105G  1982ApJS...50...55S  1982IAUS...98..261J  1981A&A....97..175P
  1981A&A...101...96P  1981A&A...103....1B  1981A&A...103....5B  1981AJ.....86...53P
  1981RMxAA...6..163A  1980A&A....86...72B  1980A&AS...41..111C  1980A&AS...42..103J
  1980ApJS...43..501C  1980IUE2n......139D  1979AJ.....84..812P  1979PASP...91...83C
  1978A&A....69..291M  1978SvAL....4..244L  1977A&A....54..599B  1977A&AS...30....1C
  1976ApJ...206..182P  1975A&AS...19..189M  1974ApJS...27..121G  1974MNRAS.169..171F
  1973ApJ...179..221S  1973MNRAS.161..145A  1973MNRAS.161..389K  1973SAOSR.350....1D
  1972SvA....15..573D  1971A&A....11...57B  1971AJ.....76.1058C  1970A&A.....5..426S
  1970ApJS...19..387A  1969A&A.....1..253K  1968AJ.....73..338C  1968ApJS...17..371L
  1968ApL.....2..239H  1968JO.....51..165H  1968MmRAS..72...35A  1967JO.....50..107A
  1967JO.....50..237B  1967JO.....50..337M  1966ApJ...143..306A  1966IzKry..35...45B
  1965JO.....48...45M  1964IzKry..31....3B  1964IzKry..31...44B  1964PLPla..28....1J
  1964VeBon..70....1S  1963ApJ...138..118S  1963ApJ...138..617C  1963PASP...75..323R
  1962AJ.....67..491R  1961AnAp...24..159P  1961JRASC..55...13M  1961JRASC..55...73M
  1961PASJ...13..335K  1961ZA.....53...28S  1959AnAp...22..540H  1958ApJ...128..207M
  1958ArA.....2..171W  1958IzKry..20..156K  1958JO.....41..115B  1958Lie57..20..193B
  1956AJ.....61...90M  1956VA......2.1346P  1955AJ.....60...65E  1955ApJ...121..102S
  1955ApJ...122...89B  1954ApJ...119..686B  1953AnAp...16..417H  1953ApJ...117..407B
  1953ApJ...117..465B  1953ApJ...118..252B  1953GCRV..C......0W  1952AnAp...15..201C
  1952ApJ...115..418B  1952CoIAP.124....1F  1952PASJ....4...28M  1952PASP...64..224B
  1951ApJ...113..436S  1949AN....277..167M  1933ApJ....78...87M  1926ApJ....64....1F
  1925ApJ....61..389M  1912ApJ....35..163A  1905ApJ....22...87P            

Measures (distance:2  Fe_H:1  IUE:6  MK:8  PLX:4  PM:7  ROT:3  velocities:8  ):
distance:2Fe_H:1IUE:6MK:8PLX:4PM:7ROT:3velocities:8

Notes (0) :

================================================================================

