C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:52:37

HD21428
-------

Object * 34 Per  ---  *  ---  OID=@187000   (@@1091,1)  ---  coobox=2768

Coordinates(ICRS,ep=J2000,eq=2000): 03 29 22.05019  +49 30 32.2114 (Opt ) A [3.08 3.07 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 25 46.80878  +49 20 15.3281
Coordinates(Gal,ep=J2000,eq=2000): 147.44614158  -05.69610409 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 22.20 -29.49 [0.35 0.35 0] A 2007A&A...474..653V
Parallax: 6.05 [0.36] A 2007A&A...474..653V
Radial Velocity: -3.50 [0.9] A 2006AstL...32..759G
Redshift: -0.000012 [0.000003] A 2006AstL...32..759G
cz: -3.50 [0.90] A 2006AstL...32..759G
Flux U : 4.01 [~] D 2003AJ....125.2531R
Flux B : 4.610 [0.014] D 2000A&A...355L..27H
Flux V : 4.735 [0.009] D 2000A&A...355L..27H
Flux J : 5.31 [0.26] D 2003yCat.2246....0C
Flux H : 4.898 [0.034] C 2003yCat.2246....0C
Flux K : 4.854 [0.018] C 2003yCat.2246....0C
Spectral type: B3V C 2012ApJ...752...58Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 458783016                   AG+49 416                       2MASS J03292205+4930322       
   PLX 719                         * 34 Per                        BD+49 945                     
   GC 4133                         GCRV 1910                       GSC 03320-02810               
   HD 21428                        HGAM 226                        HIC 16244                     
   HIP 16244                       HR 1044                         IRAS 03257+4920               
   JP11 4568                       PPM 46235                       ROT 496                       
   SAO 38872                       SKY# 5252                       TD1 2204                      
   TYC 3320-2810-1                 UBV 3317                        UBV M 40931                   
   YPAC 92                         Cl Melotte 20 835               ALS 16804                     
   PLX 719.00                      uvby98 520200835                WEB 3097                      
   CCDM J03294+4931A               ADS 2558 A                      GEN# +5.20200835              
   ** BU 1179A                     IDS 03222+4910 A                WDS J03294+4931A              

Bibcodes  1850-2021 () (156):
  2019A&A...623A..72K  2017AcA....67..281K  2016A&A...596A..49B  2016AJ....152...40G
  1983A&A...126..192Z  1983PASP...95...48M  1982A&AS...47..341K  1982AN....303..105G
  1980A&A....85...93M  1980AJ.....85.1651M  1980Ap&SS..69..401F  1980ApJS...43..501C
  1979ApJS...41....1C  1979MNRAS.189..601U  1978A&AS...32..409G  1978Ap.....14..369O
  1978ApJ...223..185M  1978ApJS...36..241A  1978ApJS...38..129H  1978PASP...90..692A
  1977A&AS...30....1C  1976ApJS...30..451H  1975A&A....42..471M  1975A&AS...19..189M
  1975S&T....49..359H  1974A&A....36...57N  1974AJ.....79...34K  1974AJ.....79..642O
  1974AJ.....79..687C  1974AJ.....79..809B  1974ApJ...188...59E  1974MmSAI..45..233M
  1973A&A....23...69C  1972A&AS....6..147B  1972ApJ...173...63E  1971A&A....12....5H
  1971AJ.....76..242M  1971AJ.....76.1058C  1971AJ.....76.1105P  1971MNRAS.152..231J
  1970ApJS...19..387A  1970MNRAS.147...75D  1969PDAO...13..329P  1968ApJS...17..371L
  1967ApJ...148..129K  1967JO.....50..237B  1967MNRAS.137..337D  1965AJ.....70..575F
  1964MNRAS.128..261B  1963AJ.....68..114W  1962ApJ...136..381A  1962MNRAS.123..521B
  1960ApJ...132...68M  1958ApJ...128..185C  1958ZA.....45..243H  1956AJ.....61...90M
  1956AN....283..109H  1956ApJ...123..371H  1955AJ.....60...65E  1955AJ.....60..407E
  1955ApJ...121..102S  1954JO.....37...73B  1954MNRAS.114..687B  1953GCRV..C......0W
  1953MNRAS.113..530B  1951ZA.....29..262M  1950ApJ...111..434R  1926ApJ....64....1F

Measures (distance:1  IUE:1  MK:15  PLX:3  PM:4  ROT:3  velocities:10  ):
distance:1IUE:1MK:15PLX:3PM:4ROT:3velocities:10

Notes (0) :

================================================================================

