C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:54

HD32923
-------

Object * m Tau  ---  **  ---  OID=@759900   (@@19691,0)  ---  coobox=4892

Coordinates(ICRS,ep=J2000,eq=2000): 05 07 27.0060371376  +18 38 42.179937542 (Opt ) A [0.1881 0.1449 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 04 29.5098510804  +18 34 47.095593215
Coordinates(Gal,ep=J2000,eq=2000): 183.8374575369012  -12.9351977045879
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 534.224 18.432 [0.374 0.278 90] A 2018yCat.1345....0G
Parallax: 62.9467 [0.2361] A 2018yCat.1345....0G
Radial Velocity: 20.604 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000069 [0.000000] A 2018A&A...616A...7S
cz: 20.60 [0.00] A 2018A&A...616A...7S
Flux U : 5.79 [~] C 2002yCat.2237....0D
Flux B : 5.65 [~] C 2002yCat.2237....0D
Flux G : 4.6818 [0.0036] C 2018yCat.1345....0G
Flux R : 4.5 [~] E 2003AJ....125..984M
Flux J : 3.62 [0.30] D 2003yCat.2246....0C
Flux H : 3.35 [0.25] D 2003yCat.2246....0C
Flux K : 3.21 [0.33] E 2003yCat.2246....0C
Spectral type: G4V C 2007AJ....133.2524W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 27136704                    PLX 1152                        LSPM J0507+1838               
   ASCC 839881                     2MASS J05072692+1838420         USNO-B1.0 1086-00063436       
   * m Tau                         * 104 Tau                       ADS 3701 AB                   
   AG+18 413                       BD+18 779                       CCDM J05075+1839AB            
   CSI+18 779 1                    Ci 20 315                       GC 6255                       
   GCRV 3031                       GJ 188                          HD 32923                      
   HIC 23835                       HIP 23835                       HR 1656                       
   IDS 05015+1831 AB               LFT 388                         LHS 1736                      
   LTT 11583                       NLTT 14515                      PPM 120619                    
   ROT 721                         SAO 94332                       SKY# 8044                     
   SPOCS 245                       TD1 4020                        UBV 4910                      
   UBV M 10627                     YPAC 113                        YZ 18 1399                    
   WDS J05074+1839AB               IDS 05015+1831                  GJ 188.0                      
   AKARI-IRC-V1 J0507272+183842    IRAS 05045+1834                 ** A 3010                     
   uvby98 100032923                WEB 4648                        CSI+18 779 2                  
   TYC 1286-403-1                  CSI+18 779 3                    Gaia DR2 3407611182744289152  
   GEN# +1.00032923                                                                              

Bibcodes  1850-2021 () (261):
  2021A&A...646A.102L  2021AJ....161..130G  2021AJ....161..134H  2021MNRAS.501.4903F
  1984A&AS...57..443O  1984A&AS...58..729B  1984AJ.....89.1068H  1984PASP...96..105H
  1983A&A...119....1C  1983ApJS...53....1S  1983ApJS...53..643J  1982ApJ...263..239S
  1982ApJS...48..273M  1981BICDS..21...26B  1981PASP...93..221M  1981SAAOC...6...10D
  1980A&AS...40..307A  1980A&AS...41..405C  1980A&AS...42..311H  1980AcA....30..453G
  1980ApJS...43..547R  1980ApJS...43..549A  1980PASP...92..666G  1979A&AS...35..193W
  1979LHS...C......0L  1979PASP...91..553S  1979PASP...91..698B  1978A&AS...33..275M
  1978ApJ...222..191E  1978PASP...90..288M  1977A&A....54..779P  1977ApJS...34..115W
  1976A&AS...26..155G  1976AJ.....81..245E  1976IzKry..55..127B  1972A&A....21..111H
  1972MmRAS..77...55H  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJS...19..387A
  1970ApJS...22..177T  1969ApJ...155..899S  1969PASP...81..643C  1968AJ.....73..781V
  1968ApJ...153..221W  1967AJ.....72.1334C  1966AJ.....71..709C  1966ApJ...144..695W
  1966MNRAS.133..475A  1965AJ.....70..353V  1965ApJ...141..588H  1964ApJ...140.1401W
  1964MNRAS.128..435P  1964MmSAI..35..345C  1963ApJ...138..832W  1963MNRAS.125..557A
  1962AJ.....67..757Y  1962SvA.....6..882B  1960MNRAS.120..287G  1960MNRAS.121...52D
  1959ApJ...130..487O  1958MNRAS.118..560E  1957AJ.....62..381F  1957ApJ...126..509O
  1956AJ.....61..405E  1956AJ.....61..462E  1955AJ.....60...65E  1955LFT...C......0L
  1954AJ.....59..388M  1954JO.....37..125M  1953GCRV..C......0W  1953JO.....36...61M
  1952ApJ...116..122R  1951AJ.....56...69W  1951AnAp...14...85B  1951JO.....34...85V
  1950JO.....33....1B                                    

Measures (distance:1  Fe_H:17  IUE:2  MK:19  PLX:3  PM:9  ROT:6  velocities:23  ):
distance:1Fe_H:17IUE:2MK:19PLX:3PM:9ROT:6velocities:23

Notes (0) :

================================================================================

