C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:43:58

HD219834
--------

Object * 94 Aqr  ---  SB*  ---  OID=@1312988   (@@27025,2)  ---  coobox=9108

Coordinates(ICRS,ep=J2000,eq=2000): 23 19 06.7256972451  -13 27 31.614580771 (Opt ) A [0.4764 0.5059 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 16 29.1117271181  -13 43 53.365787370
Coordinates(Gal,ep=J2000,eq=2000): 060.7081904487680  -64.4735974949809
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 258.738 -73.014 [0.944 0.928 90] A 2018yCat.1345....0G
Parallax: 44.8996 [0.5572] A 2018yCat.1345....0G
Radial Velocity: 10.32 [0.26] A 2004A&A...424..727P
Redshift: 0.000034 [0.000001] A 2004A&A...424..727P
cz: 10.32 [0.26] A 2004A&A...424..727P
Flux B : 5.95 [0.01] D 2002A&A...384..180F
Flux V : 5.18 [0.01] D 2002A&A...384..180F
Flux G : 4.9095 [0.0034] C 2018yCat.1345....0G
Flux J : 3.818 [0.298] D 2003yCat.2246....0C
Flux H : 3.339 [0.248] D 2003yCat.2246....0C
Flux K : 3.352 [0.256] D 2003yCat.2246....0C
Spectral type: G8.5IV C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 214664574                   GC 32462                        PLX 5642                      
   SBC9 1438                       CCDM J23191-1328A               BD-14 6448                    
   HIC 115126                      HIP 115126                      HD 219834A                    
   * 94 Aqr A                      * 94 Aqr                        ADS 16672 A                   
   BD-14 6448A                     CSI-14 6448 1                   GCRV 14623                    
   GEN# +1.00219834A               GJ 894.2 A                      HD 219834                     
   HR 8866                         LTT 9480                        NLTT 56466                    
   PPM 241464                      ROT 3391                        SAO 165625                    
   SBC7 957                        SKY# 44196                      TD1 29769                     
   UBV 19970                       YZ 103 8623                     2MASS J23190668-1327310       
   EUVE J2319-13.4                 IRAS 23164-1343                 AKARI-IRC-V1 J2319067-132730  
   WDS J23191-1328Aa,Ab            WDS J23191-1328A                ** MCA 74                     
   ** STF 2998A                    PMSC 23139-1400A                PMSC 23139-1400AP             
   WISEA J231906.88-132730.4       WEB 20394                       TYC 5827-1271-1               
   Gaia DR2 2411855072801158656    UBV 19972                       CSI-14 6448 3                 
   1RXS J231905.2-132724                                                                         

Bibcodes  1850-2021 () (197):
  2021A&A...646A..77G  2021PASJ...73...78K  2020A&A...638A..69W  2020AJ....159...28A
  1994RMxAA..28...43P  1993A&AS..101..551L  1993LAstr.107..110B  1993PASP..105...36S
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992AJ....103.1399B  1992AJ....104..327Y
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1991A&A...248..485D  1991A&A...251..199P
  1991A&AS...88...63P  1991A&AS...88..281D  1991ApJS...76..383D  1991PASAu...9..270I
  1990A&AS...83..357B  1990AJ.....99..965M  1990ApJ...348..682S  1990ApJS...74.1075M
  1990PNAOJ...1..381I  1989A&AS...81..103S  1989PASP..101.1017Y  1988A&A...191..253P
  1988ATsir1529....7B  1988LAstr.102..512B  1988MSS...C04....0H  1988RvPD...16...16P
  1987A&A...172..111S  1987A&A...174..116P  1987AJ.....93..688M  1986A&A...167..297M
  1986ApJS...62..147B  1985A&AS...60..315V  1985A&AS...61..483T  1985ARA&A..23...59M
  1985ARA&A..23..379B  1985ApJS...59...95A  1985ApJS...59..197B  1985IAUS..111...97M
  1985PASP...97..643W  1984ApJ...279..763N  1984ApJS...54..103J  1984ApJS...54..251M
  1983A&A...127..289S  1983A&AS...52..193V  1983ApJ...275..752B  1983ApJS...51..309M
  1983PASP...95.1025W  1982A&A...113....1M  1982A&A...115...23C  1982Ap&SS..87..377V
  1982ApJS...48..273M  1982PASP...94..832M  1981A&AS...44...47H  1981ApJS...47..243H
  1981SAAOC...6...10D  1980AcA....30..453G  1980BICDS..18...27H  1980BICDS..19...41H
  1980SAAOC...1..166C  1979ApJ...230..497M  1978AJ.....83..411J  1978ApJ...226..379W
  1978PASP...90..288M  1978PDAO...15..121B  1977ApJ...211..836Y  1976A&AS...23..125S
  1976A&AS...23..393B  1976IzKry..55..127B  1972ApJ...173..619T  1972ApJ...177..665J
  1971AJ.....76..544L  1971ApJS...22..389E  1971PASP...83..488L  1970ApJS...22..177T
  1968PASP...80..717Y  1967AJ.....72..905W  1966ApJ...145..759W  1965PASP...77..140W
  1963ApJ...138..832W  1962ApJ...135..301S  1960AJ.....65...60S  1960MNRAS.120..430E
  1957JO.....40...93W  1955ApJ...121..118H  1953GCRV..C......0W  1952ApJ...116..122R
  1918ApJ....47..201L                                    

Measures (distance:1  Fe_H:8  ISO:1  MK:8  PLX:3  PM:4  ROT:4  V*:2  velocities:12  ):
distance:1Fe_H:8ISO:1MK:8PLX:3PM:4ROT:4V*:2velocities:12

Notes (0) :

================================================================================

