C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:18:18

HD98262
-------

Object * nu. UMa  ---  *  ---  OID=@1800838   (@@37379,1)  ---  coobox=12736

Coordinates(ICRS,ep=J2000,eq=2000): 11 18 28.7366424  +33 05 39.510697 (Opt ) A [0.15 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 15 46.9535067  +33 22 02.644969
Coordinates(Gal,ep=J2000,eq=2000): 190.7270752990  +69.0810463131
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -26.84 28.69 [0.19 0.15 90] A 2007A&A...474..653V
Parallax: 8.17 [0.17] A 2007A&A...474..653V
Radial Velocity: -9.63 [0.38] A 2005A&A...430..165F
Redshift: -0.000032 [0.000001] A 2005A&A...430..165F
cz: -9.63 [0.38] A 2005A&A...430..165F
Flux U : 6.44 [~] C 2002yCat.2237....0D
Flux B : 4.89 [~] C 2002yCat.2237....0D
Flux V : 3.49 [~] C 2002yCat.2237....0D
Flux G : 2.9719 [0.0110] C 2018yCat.1345....0G
Flux R : 2.43 [~] C 2002yCat.2237....0D
Flux I : 1.73 [~] C 2002yCat.2237....0D
Flux J : 1.18 [~] C 2002yCat.2237....0D
Flux H : 0.183 [0.176] D 2003yCat.2246....0C
Flux K : 0.31 [~] C 2002yCat.2237....0D
Spectral type: K3-III: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 144294421                   PLX 2626                        * 54 UMa                      
   * nu. UMa                       ADS 8123 A                      AG+33 1074                    
   BD+33 2098                      CCDM J11185+3306A               CSI+33 2098 1                 
   DO 14388                        FK5 425                         GC 15547                      
   GCRV 6924                       GEN# +1.00098262J               GSC 02520-02631               
   HD 98262                        HIC 55219                       HIP 55219                     
   HR 4377                         IDS 11131+3338 A                IRAS 11157+3322               
   IRC +30230                      JP11 2048                       N30 2653                      
   NSV 18715                       PMC 90-93 307                   PPM 75790                     
   RAFGL 1475                      ROT 1681                        SAO 62486                     
   SKY# 21526                      SRS 30425                       TD1 15522                     
   TYC 2520-2631-1                 UBV 10291                       UBV M 16964                   
   [HFE83] 789                     [L91b] 187                      2MASS J11182874+3305393       
   PLX 2626.00                     WDS J11185+3306A                ** STF 1524A                  
   NAME Alula Borealis             uvby98 100098262                WEB 9950                      
   Gaia DR2 757565233819639168                                                                   

Bibcodes  1850-2021 () (193):
  2021MNRAS.501L...1N  2020MNRAS.492.5470M  2019A&A...623A..72K  2019A&A...625A.141L
  1986A&AS...65..607O  1986ApJS...62..147B  1985A&A...147..111S  1985A&AS...59..145C
  1985A&AS...62..137F  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K
  1985IAUS..111..271H  1984A&A...130..191A  1983A&A...119....1C  1983A&AS...53..223H
  1983ApJ...265L..93B  1983BICDS..24...19K  1982A&AS...48..503R  1982A&AS...50..147C
  1982ApJ...257..179W  1982ApJ...260..655Z  1982JRASC..76..185P  1982MNRAS.199.1101L
  1982MNRAS.201..901D  1980A&AS...41..405C  1980AcA....30..453G  1980ApJ...235..114L
  1980ApJ...240..768P  1980ApJS...42..541K  1979AN....300...99G  1979ApJS...39..537W
  1978A&AS...31..159B  1978AJ.....83.1430C  1978PASP...90..683P  1977Ap&SS..46..485G
  1976AJ.....81..993G  1976ApJ...205..823W  1976IzKry..55..127B  1975AJ.....80.1011H
  1975ApJS...29..161J  1975IBVS.1005....1D  1975MNRAS.170..343W  1974ApJ...189L..17B
  1974ApJS...27..391O  1974ApJS...27..405O  1974PASP...86...70C  1973A&A....28..213C
  1973PASP...85..379E  1972MNRAS.160..129R  1971A&A....15..123H  1971MNRAS.153..171W
  1971MNRAS.155..215W  1970A&AS....1..199H  1970MNRAS.147..303G  1969AJ.....74..689S
  1969ApJS...18..167B  1968MNRAS.140...21P  1968PASP...80..717Y  1966ApJ...145..767B
  1966JO.....49..417R  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A
  1966MNRAS.134..135P  1964AJ.....69..826G  1964ApJ...139..843W  1964ApJ...140..235K
  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P  1963MNRAS.125..557A
  1961ApJS....6....1K  1961MNRAS.122..181G  1961MmSAI..32..281F  1960MNRAS.120..287G
  1960MNRAS.121...52D  1959ApJ...130..843B  1958AnAp...21...26G  1955AnAp...18..292J
  1955ApJ...121...38G  1955ApJ...121..118H  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1952ApJ...116..122R  1950ZA.....27....1M  1922ApJ....56...40M
  1908ApJ....27..301K                                    

Measures (distance:1  Fe_H:11  IUE:3  MK:16  PLX:4  PM:6  ROT:2  velocities:10  ):
distance:1Fe_H:11IUE:3MK:16PLX:4PM:6ROT:2velocities:10

Notes (0) :

================================================================================

