C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:10:07

HD85444
-------

Object * ups01 Hya  ---  *  ---  OID=@1662457   (@@34730,0)  ---  coobox=14561

Coordinates(ICRS,ep=J2000,eq=2000): 09 51 28.6938376  -14 50 47.771030 (Opt ) A [0.20 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 49 04.3062414  -14 36 40.718896
Coordinates(Gal,ep=J2000,eq=2000): 251.2351453156  +29.4442453542
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 18.88 -21.85 [0.27 0.15 90] A 2007A&A...474..653V
Parallax: 12.36 [0.26] A 2007A&A...474..653V
Radial Velocity: -14.34 [0.04] A 2015A&A...574A..50J
Redshift: -0.000048 [0.000000] A 2015A&A...574A..50J
cz: -14.34 [0.04] A 2015A&A...574A..50J
Flux U : 5.68 [~] C 2002yCat.2237....0D
Flux B : 5.03 [~] C 2002yCat.2237....0D
Flux V : 4.11 [~] C 2002yCat.2237....0D
Flux G : 3.7933 [0.0053] C 2018yCat.1345....0G
Flux R : 3.42 [~] C 2002yCat.2237....0D
Flux I : 2.95 [~] C 2002yCat.2237....0D
Flux J : 2.58 [~] C 2002yCat.2237....0D
Flux H : 2.11 [~] C 2002yCat.2237....0D
Flux K : 2.03 [~] C 2002yCat.2237....0D
Spectral type: G7III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 396811649                   PLX 2336                        * 39 Hya                      
   * ups01 Hya                     2E 0949.0-1435                  2E 2191                       
   2RE J095123-144925              2RE J0951-144                   BD-14 2963                    
   FK5 2786                        GC 13570                        GCRV 6316                     
   GEN# +1.00085444                GSC 05487-01653                 HD 85444                      
   HIC 48356                       HIP 48356                       HR 3903                       
   IRAS 09490-1436                 IRC -10226                      JP11 1875                     
   N30 2361                        PPM 222116                      ROT 1517                      
   SACS 218                        SAO 155542                      SKY# 19036                    
   TD1 14350                       TYC 5487-1653-1                 UBV 9273                      
   UBV M 15755                     YZ 0 5610                       YZ 104 3979                   
   [TDQ2000] NRX 7                 2MASS J09512869-1450478         PLX 2336.00                   
   1RXS J095128.5-145041           EUVE J0951-14.8                 RX J0951.4-1450               
   NAME Zhang                      WEB 9021                        Gaia DR2 5687035813759479168  

Bibcodes  1850-2021 () (148):
  2020ApJ...905...98H  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...880...49H
  1991MNRAS.252p..21J  1990ApJ...348..253M  1990ApJ...351..492S  1990ApJ...361..570H
  1990ApJ...365..704S  1990ApJS...74.1075M  1990MNRAS.242....1C  1989A&AS...78..511P
  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101...45E  1989PASP..101..366E
  1989PASP..101.1017Y  1988BICDS..35...37K  1988MSS...C04....0H  1986NIA86......233V
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K  1984IzKry..69...71N
  1983A&A...128...84K  1983A&AS...51..489K  1983AJ.....88..642E  1983ApJS...53..815Z
  1983BICDS..24...19K  1983IzKry..67...13B  1982A&A...113....1M  1982ApJ...257..179W
  1980AcA....30..453G  1980PASP...92..666G  1978PASP...90..429L  1976A&AS...24..413P
  1976ApJ...205..823W  1974MNSSA..33...53G  1974PASP...86..129E  1971A&A....15..123H
  1969AJ.....74.1155H  1968PASP...80..717Y  1958MNRAS.118...65E  1957ApJ...126..113J
  1955ApJ...121..118H  1954AJ.....59..233M  1953GCRV..C......0W  1952ApJ...116..122R

Measures (distance:1  Fe_H:11  IUE:5  MK:8  PLX:4  PM:5  ROT:4  velocities:9  ):
distance:1Fe_H:11IUE:5MK:8PLX:4PM:5ROT:4velocities:9

Notes (0) :

================================================================================

