C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:56

HD5516
------

Object * eta And  ---  SB*  ---  OID=@1484291   (@@30996,0)  ---  coobox=11657

Coordinates(ICRS,ep=J2000,eq=2000): 00 57 12.4001825  +23 25 03.535627 (Opt ) A [0.22 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 54 31.8606006  +23 08 53.307157
Coordinates(Gal,ep=J2000,eq=2000): 124.6454783476  -39.4349046229
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -43.47 -45.73 [0.24 0.12 90] A 2007A&A...474..653V
Parallax: 14.20 [0.26] A 2007A&A...474..653V
Radial Velocity: -10.30 [0.29] A 2004MNRAS.349.1069K
Redshift: -0.000034 [0.000001] A 2004MNRAS.349.1069K
cz: -10.30 [0.29] A 2004MNRAS.349.1069K
Flux U : 6.05 [~] C 2002yCat.2237....0D
Flux B : 5.36 [~] C 2002yCat.2237....0D
Flux V : 4.42 [~] C 2002yCat.2237....0D
Flux G : 4.0534 [0.0058] C 2018yCat.1345....0G
Flux R : 3.69 [~] C 2002yCat.2237....0D
Flux I : 3.21 [~] C 2002yCat.2237....0D
Flux J : 2.79 [~] C 2002yCat.2237....0D
Flux H : 2.399 [0.232] D 2003yCat.2246....0C
Flux K : 2.24 [~] C 2002yCat.2237....0D
Spectral type: G8-III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 436552680                   2MASS J00571242+2325037         PLX 191                       
   SBC9 50                         * eta And                       * 38 And                      
   2E 232                          AG+23 89                        BD+22 153                     
   CCABS 9                         CCDM J00572+2325A               CSI+22 153 1                  
   FK5 2060                        GC 1136                         GCRV 538                      
   GEN# +1.00005516                GSC 01740-02109                 HD 5516                       
   HIC 4463                        HIP 4463                        HR 271                        
   IDS 00519+2253 A                IRAS 00545+2308                 IRC +20015                    
   JP11 443                        PPM 90327                       RBS 137                       
   ROT 3490                        SAO 74388                       SBC7 37                       
   SKY# 1454                       TD1 535                         TYC 1740-2109-1               
   UBV M 7793                      UBV 864                         YPAC 223                      
   YZ 23 292                       PLX 191.00                      1ES 0054+23.1                 
   1RXS J005712.7+232458           2E 0054.5+2309                  RX J0057.2+2324               
   [ZEH2003] RX J0057.2+2324 1     WDS J00572+2325Aa,Ab            WEB 805                       
   Gaia DR2 2803727059958899584                                                                  

Bibcodes  1850-2021 () (181):
  2020MNRAS.492.2709P  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...611A..38O
  1991A&A...245..567B  1991ApJS...76..383D  1991ApJS...76..715T  1991TrSht..62..119S
  1991VeARI..33....1F  1990A&A...232..396B  1990ApJ...348..253M  1990ApJ...351..492S
  1990ApJ...361..570H  1990ApJS...74.1075M  1990BICDS..38..175K  1990IBVS.3545....1S
  1989A&AS...78..511P  1989ApJS...69..141S  1989ApJS...71..245K  1989ApJS...71..905D
  1989PASP..101...45E  1989PASP..101..366E  1989PASP..101.1017Y  1988A&A...203..341P
  1988A&AS...72..291S  1988A&AS...74..127S  1987ATsir1517....7R  1987ApJS...63..983J
  1986ApJS...60..577T  1985AbaOB..59...83B  1985MitVS..10..119B  1984IzKry..69...71N
  1984PASP...96..105H  1983ApJ...273..105B  1983IzKry..67...13B  1983RMxAA...8...29B
  1983S&W....22..408F  1982A&A...106..115E  1982A&A...113....1M  1982AJ.....87.1546D
  1982Ap&SS..87..377V  1981A&AS...44...47H  1980AcA....30..453G  1980ApJS...42..541K
  1979AcA....29..505G  1978PASP...90..429L  1978PDAO...15..121B  1977A&A....60..181G
  1977AJ.....82..989S  1977AcA....27..225G  1977ApJ...211..836Y  1977MNSSA..36...41L
  1976ApJ...205..823W  1975AJ.....80.1011H  1974PASP...86..129E  1972A&A....19..434G
  1971A&A....15..123H  1970A&AS....1..199H  1967AJ.....72..899W  1967ApJ...148..129K
  1967MNRAS.135...23A  1966MNRAS.133...99S  1966MNRAS.133..475A  1964MNRAS.128..435P
  1961ApJ...134..809Y  1960MNRAS.120..287G  1960MNRAS.121...52D  1958ApJ...127..172G
  1958MNRAS.118...65E  1957ApJ...126..113J  1955ApJ...121..118H  1954AJ.....59..233M
  1954ApJ...119..613H  1953GCRV..C......0W  1952ApJ...116..122R  1950AnAp...13....1P
  1900ApJ....12..254C                                    

Measures (distance:1  Fe_H:7  IUE:4  MK:10  PLX:4  PM:3  ROT:2  velocities:8  ):
distance:1Fe_H:7IUE:4MK:10PLX:4PM:3ROT:2velocities:8

Notes (0) :

================================================================================

