C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:39:17

HD26574
-------

Object * omi01 Eri  ---  dS*  ---  OID=@701586   (@@15856,0)  ---  coobox=6258

Coordinates(ICRS,ep=J2000,eq=2000): 04 11 51.9390483214  -06 50 15.286647564 (Opt ) A [0.1510 0.1023 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 09 25.3488842768  -06 57 59.741638825
Coordinates(Gal,ep=J2000,eq=2000): 199.3237410764820  -38.3911988188655
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 10.233 81.858 [0.181 0.130 90] A 2020yCat.1350....0G
Parallax: 26.1097 [0.1777] A 2020yCat.1350....0G
Radial Velocity: 11.00 [4.1] C 2006AstL...32..759G
Redshift: 0.000037 [0.000014] C 2006AstL...32..759G
cz: 11.00 [4.10] C 2006AstL...32..759G
Flux B : 4.357 [0.014] D 2000A&A...355L..27H
Flux V : 4.026 [0.009] D 2000A&A...355L..27H
Flux G : 3.973952 [0.003107] C 2022yCat.1355....0G
Flux J : 3.428 [0.278] D 2003yCat.2246....0C
Flux H : 3.250 [0.234] D 2003yCat.2246....0C
Flux K : 3.214 [0.264] D 2003yCat.2246....0C
Spectral type: F0III C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 19587                            Gaia DR3 3196359642878570368         TIC 67687505                       
   2MASS J04115195-0650152              * omi01 Eri                          PLX 925                            
   * 38 Eri                             BD-07 764                            FK5 154                            
   GC 5056                              GCRV 2401                            GEN# +1.00026574                   
   GSC 04732-01970                      HD 26574                             HIC 19587                          
   HR 1298                              IRAS 04094-0657                      JP11 857                           
   N30 864                              PMC 90-93 112                        PPM 186646                         
   ROT 616                              SACS 90                              SAO 131019                         
   SKY# 6403                            TD1 2905                             TYC 4732-1970-1                    
   UBV 4086                             V* omi01 Eri                         YZ 96 1041                         
   [HFE83] 285                          PLX 925.00                           NAME Beid                          
   uvby98 100026574                     WEB 3747                             Gaia DR2 3196359642877808512       

Bibcodes  1850-2023 () (152):
  2022MNRAS.516.2080B  2021AJ....162..198B  2021ApJS..254...42B  2021MNRAS.504.3730C
  1987ApJ...320L.139W  1987BAAS...19..707W  1987IzKry..76...10K  1986Ap&SS.127..219T
  1986Ap&SS.128..319T  1986PASP...98.1156Y  1985AJ.....90.1260E  1985AbaOB..59...83B
  1985Ap&SS.117..137T  1984IzKry..69...71N  1983A&A...121...35W  1983A&AS...52..373A
  1983A&AS...52..403C  1983A&AS...53..223H  1983Ap&SS..91...43H  1983ApJS...52....7F
  1983IzKry..67...13B  1982A&A...107..326F  1982A&AS...48..503R  1982ApJ...260..655Z
  1982BICDS..23...53H  1982SvA....26..666T  1979ApJ...232L.117A  1979ApJS...39..537W
  1979ApJS...41..413E  1979PASP...91....5B  1978A&A....66..335H  1978A&AS...31..159B
  1978Ap&SS..59...85G  1977A&A....54..381D  1976A&AS...25...55C  1976PASP...88...95C
  1976SvA....20...40T  1975A&AS...19..235J  1975ApJ...200..343B  1975IBVS.1005....1D
  1973A&A....23..221B  1973IBVS..834....1K  1972A&A....16...38V  1972A&A....17..367P
  1972A&A....18..428D  1971A&A....12..223J  1971A&A....14...24C  1970ApJS...19..281B
  1970ApJS...19..387A  1968AnAp...31..269S  1968MmSAI..39..163P  1966AJ.....71..709C
  1966JO.....49..387L  1963ApJ...137..530C  1960ZA.....49...12F  1957AJ.....62...45E
  1957AJ.....62..274O  1957JO.....40...93W  1957MNRAS.117..534E  1955ApJ...121..653S
  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C  1950ApJ...112..212L

Measures (distance:2  Fe_H:3  IUE:31  MK:2  PLX:5  PM:4  ROT:4  velocities:7  ):
distance:2Fe_H:3IUE:31MK:2PLX:5PM:4ROT:4velocities:7

Notes (0) :

================================================================================

