C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:24:08

HD17573
-------

Object * 41 Ari  ---  **  ---  OID=@1538201   (@@32200,0)  ---  coobox=12264

Coordinates(ICRS,ep=J2000,eq=2000): 02 49 59.0332406  +27 15 37.826018 (Opt ) A [0.18 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 47 02.0440518  +27 03 20.412916
Coordinates(Gal,ep=J2000,eq=2000): 152.9777241250  -28.6061218217
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 66.81 -116.52 [0.24 0.15 90] A 2007A&A...474..653V
Parallax: 19.69 [0.19] A 2007A&A...474..653V
Radial Velocity: 4.00 [4.1] C 2006AstL...32..759G
Redshift: 0.000013 [0.000014] C 2006AstL...32..759G
cz: 4.00 [4.10] C 2006AstL...32..759G
Flux B : 3.498 [0.014] D 2000A&A...355L..27H
Flux V : 3.594 [0.009] D 2000A&A...355L..27H
Flux G : 3.632841 [0.005332] C 2020yCat.1350....0G
Flux J : 3.66 [0.29] D 2003yCat.2246....0C
Flux H : 3.803 [0.238] D 2003yCat.2246....0C
Flux K : 3.864 [0.036] C 2003yCat.2246....0C
Spectral type: B8Vn C 1994AJ....107.1556G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 13209                            Gaia DR3 116339982466340736          TIC 436872005                      
   2MASS J02495902+2715381              * 41 Ari                             ADS 2159 A                         
   AG+27 302                            BD+26 471                            CCDM J02499+2715A                  
   CSI+26 471 1                         CSV 100234                           FK5 100                            
   GC 3391                              GCRV 1585                            GEN# +1.00017573A                  
   GSC 01789-01490                      HD 17573                             HGAM 174                           
   HIC 13209                            HR 838                               IDS 02441+2651 A                   
   JP11 704                             N30 578                              NSV 951                            
   PLX 575                              PMC 90-93 72                         PPM 92012                          
   ROT 382                              SAO 75596                            SKY# 4253                          
   SRS 30100                            SV* ZI 156                           TD1 1691                           
   TYC 1789-1490-1                      UBV 2759                             UBV M 9169                         
   YPAC 7                               [HFE83] 178                          WDS J02500+2716Aa,Ab               
   ** MCA 10                            ** STT 47A                           WDS J02500+2716A                   
   IRAS 02470+2703                      AKARI-IRC-V1 J0249590+271536         WISE J024959.08+271536.8           
   WISEA J024959.11+271536.9            NAME Bharani                         WEB 2655                           
   Gaia DR2 116339982465090048                                                                                  

Bibcodes  1850-2023 () (160):
  2021A&A...649A.112V  2021AJ....162..156M  2021MNRAS.504.3730C  2020AJ....159..166U
  1986ApJ...307L..33K  1985A&AS...60..365M  1985AbaOB..59...83B  1985IAUS..111...97M
  1985IAUS..111..271H  1985PAZh...11..112B  1983A&AS...53..223H  1983ApJS...51..309M
  1982A&AS...47..341K  1982A&AS...50..147C  1981SvA....25...45D  1980A&AS...40..207C
  1980AJ.....85..836W  1980Ap&SS..69..401F  1980ApJS...43..491A  1980ApJS...43..501C
  1979A&A....72..318L  1979RMxAA...4..287E  1978A&AS...31..159B  1978A&AS...32....1L
  1978Ap.....14...30S  1978ApJS...37..371W  1977A&A....54..393U  1977A&AS...30..349F
  1977PASP...89..187E  1977RMxAA...3..133W  1976ApJS...32....7B  1975ApJ...195..397A
  1975ApJS...29...43O  1974AJ.....79..642O  1974AJ.....79..809B  1974PASP...86..129E
  1974RMxAA...1..101A  1973AJ.....78..738C  1973ApJ...182..147G  1972AJ.....77..750C
  1972ApJ...175..453M  1971A&A....12....5H  1970AJ.....75..978C  1970ApJ...159..551D
  1970MNRAS.147...75D  1968ApJ...152..871W  1967SvA....11..828G  1963ApJ...137..530C
  1963SvA.....7..129K  1961MmSAI..32..281F  1959ApJ...130..159O  1959SvA.....3..366S
  1958JO.....41..129R  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C
  1952AnAp...15..237D  1951ZA.....29..262M  1926ApJ....64....1F  1925ApJ....62..434S

Measures (distance:1  Fe_H:2  IUE:18  MK:8  PLX:3  PM:7  ROT:1  V*:3  velocities:6  ):
distance:1Fe_H:2IUE:18MK:8PLX:3PM:7ROT:1V*:3velocities:6

Notes (0) :

================================================================================

