C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:04

HD187459
--------

Object V* V1765 Cyg  ---  EB*  ---  OID=@2903445   (@@60067,0)  ---  coobox=20302

Coordinates(ICRS,ep=J2000,eq=2000): 19 48 50.5979466384  +33 26 14.222537016 (Opt ) A [0.0173 0.0210 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 46 56.0543550465  +33 18 39.960035766
Coordinates(Gal,ep=J2000,eq=2000): 068.8087857383226  +03.8514841236609
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.598 -5.515 [0.022 0.025 90] A 2020yCat.1350....0G
Parallax: 0.6895 [0.025] A 2020yCat.1350....0G
Radial Velocity: 10.80 [4.3] C 2006AstL...32..759G
Redshift: 0.000036 [0.000014] C 2006AstL...32..759G
cz: 10.80 [4.30] C 2006AstL...32..759G
Flux U : 5.99 [~] D 2003AJ....125.2531R
Flux B : 6.578 [0.014] D 2000A&A...355L..27H
Flux V : 6.463 [0.010] D 2000A&A...355L..27H
Flux G : 6.389747 [0.003237] C 2020yCat.1350....0G
Flux J : 6.027 [0.019] C 2003yCat.2246....0C
Flux H : 6.034 [0.018] C 2003yCat.2246....0C
Flux K : 6.030 [0.020] C 2003yCat.2246....0C
Spectral type: B0.5II C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 97485                            Gaia DR3 2034968875123889536         TIC 59632148                       
   SBC9 1178                            AG+33 1838                           ALS 10540                          
   BD+33 3602                           CEL 4851                             CSV 101894                         
   GC 27433                             GCRV 12181                           GEN# +1.00187459                   
   GSC 02673-00065                      HD 187459                            HGAM 796                           
   HIC 97485                            HR 7551                              Hilt 837                           
   LS II +33 6                          MCW 758                              NSV 12436                          
   PPM 83604                            ROT 2855                             SAO 68895                          
   SKY# 37049                           SV* ZI 1804                          TD1 25508                          
   TYC 2673-65-1                        UBV 16875                            UBV M 24191                        
   V* V1765 Cyg                         2MASS J19485058+3326141              Gaia DR1 2034968870783112832       
   uvby98 100187459                     WEB 17138                            Gaia DR2 2034968875123889536       

Bibcodes  1850-2023 () (144):
  2021A&A...645L...8X  2021ApJ...911...55S  2021ApJS..254...42B  2020MNRAS.496.3887E
  1986AnTok..21..107Y  1986PASJ...38..511I  1985IBVS.2681....1K  1984A&A...139..123H
  1984A&AS...58..601P  1983A&AS...54..211G  1983AJ.....88..825Z  1983ApJS...52....7F
  1983PASP...95..491P  1982AN....303..105G  1982BAAS...14..157P  1982IBVS.2112....1B
  1981PASP...93..608M  1979A&A....77..204W  1979IBVS.1553....1H  1977A&A....58..201D
  1976A&AS...26..219M  1976ApJ...203..438H  1976ApJ...208..727M  1976PDAO...14..355H
  1975A&A....44..195N  1975AJ.....80.1026A  1975Ap&SS..37..371R  1975ApJ...196..261S
  1974AJ.....79..678S  1973SAOSR.350....1D  1971AJ.....76.1058C  1968ApJS...17..371L
  1967JO.....50...83B  1965ApJ...141.1340S  1965JO.....48...45M  1963ApJ...138..988H
  1962PASP...74..519K  1960LS....C02....0S  1958ZA.....45...98M  1956ApJ...124..173S
  1955ApJS....2...41M  1954AJ.....59..228E  1953GCRV..C......0W  1953MNRAS.113..530B
  1951ApJ...113..100D  1951ApJ...113..120A  1951ApJ...113..141N  1951ApJ...114..241H
  1950AnAp...13..147S  1950ApJ...111..434R  1950ApJ...112..362M  1934ApJ....79....8H

Measures (distance:3  IUE:1  MK:8  PLX:4  PM:4  ROT:3  V*:4  velocities:4  ):
distance:3IUE:1MK:8PLX:4PM:4ROT:3V*:4velocities:4

Notes (0) :

================================================================================

