C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:02:44

HD73710
-------

Object HD 73710  ---  *  ---  OID=@1109961   (@@20618,3)  ---  coobox=5624

Coordinates(ICRS,ep=J2000,eq=2000): 08 40 22.0864080101  +19 40 11.773707165 (Opt ) A [0.0496 0.0428 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 37 30.0186867417  +19 50 53.041105678
Coordinates(Gal,ep=J2000,eq=2000): 205.9128301920094  +32.4783730400417
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -36.196 -14.043 [0.091 0.077 90] A 2018yCat.1345....0G
Parallax: 5.3706 [0.0440] A 2018yCat.1345....0G
Radial Velocity: 34.43 [0.17] A 2018yCat.1345....0G
Redshift: 0.000115 [0.000001] A 2018yCat.1345....0G
cz: 34.43 [0.17] A 2018yCat.1345....0G
Flux U : 8.290 [0.010] C 1985A&AS...61..331O
Flux B : 7.410 [0.007] C 1993A&AS..100..591O
Flux V : 6.390 [0.009] C 1993A&AS..100..591O
Flux G : 6.1590 [0.0004] C 2018yCat.1345....0G
Flux R : 5.70 [~] C 2002yCat.2237....0D
Flux I : 5.21 [~] C 2002yCat.2237....0D
Flux J : 4.79 [~] C 2002yCat.2237....0D
Flux H : 4.33 [0.21] D 2003yCat.2246....0C
Flux K : 4.19 [~] C 2002yCat.2237....0D
Flux u : 12.851 [0.011] D 2009ApJS..182..543A
Flux g : 9.757 [0.003] C 2009ApJS..182..543A
Flux r : 9.274 [0.004] C 2009ApJS..182..543A
Flux i : 6.745 [0.001] C 2009ApJS..182..543A
Flux z : 8.978 [0.007] C 2009ApJS..182..543A
Spectral type: G9III-IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 175262030                   Cl* NGC 2632 MMU 283            2MASS J08402209+1940116       
   Cl* NGC 2632 S 116              Cl* NGC 2632 KW 283             Cl* NGC 2632 VL 1009          
   Cl* NGC 2632 ART 413            Cl* NGC 2632 RUS 199            Cl* NGC 2632 HERT 154         
   Cl* NGC 2632 WJJP 128           ADS 6921 A                      AG+19 878                     
   BD+20 2166                      CCDM J08404+1941A               CSI+20 2166 1                 
   GC 11899                        GCRV 5711                       GEN# +1.00073710              
   GEN# +2.26320283                GSC 01395-02963                 HD 73710                      
   HIC 42549                       HIP 42549                       HR 3428                       
   IDS 08346+2001 A                JP11 4126                       PPM 125573                    
   ROT 3637                        SAO 98021                       SKY# 16612                    
   TYC 1395-2963-1                 UBV 8288                        UBV M 33544                   
   YZ 19 3490                      uvby98 226320283                WDS J08404+1940A              
   IRAS 08374+1950                 AKARI-IRC-V1 J0840220+194011    [AKS95] 90                    
   SDSS J084022.03+194011.8        2XMM J084022.0+194011           Gaia DR1 661297076637809024   
   WEB 8207                        Gaia DR2 661297080936069632                                   

Bibcodes  1850-2021 () (164):
  1975PASP...87...17B  1974A&A....34...99G  1974AJ.....79...34K  1974PASP...86..129E
  1974RMxAA...1..175M  1972ApJ...174..595S  1972ApJ...174..605S  1972PASP...84..406E
  1971A&A....15..123H  1971A&A....15..161O  1971AJ.....76..470J  1971MNRAS.153..171W
  1971PASP...83..488L  1971SoSht.172....3A  1970A&A.....7..408C  1970A&AS....2....1D
  1970ApJS...19..387A  1969AJ.....74..818C  1969AJ.....74.1073R  1969AJ.....74.1155H
  1968AJ.....73..548M  1968ApJS...16....1H  1967ApJS...14..307E  1966ApJ...144.1101M
  1966JO.....49..417R  1966MNRAS.133..449P  1966MNRAS.134..135P  1964ApJ...140..858W
  1962MNRAS.123..521B  1962ZA.....56...94E  1961ApJS....6....1K  1960AJ.....65...60S
  1960MNRAS.121..503T  1959ApJ...130..499W  1957ApJ...125..422S  1957JO.....40..157M
  1956PASP...68..318B  1953GCRV..C......0W  1952ApJ...116..640J  1952BAN....11..385V
  1951ApJ...113..657E  1934AN....253..173S  1922ApJ....55...85L  1918ApJ....47..289P

Measures (distance:2  Fe_H:4  IUE:3  MK:6  PLX:5  PM:3  velocities:12  ):
distance:2Fe_H:4IUE:3MK:6PLX:5PM:3velocities:12

Notes (0) :

================================================================================

