C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:34:05

HD23288
-------

Object * 16 Tau  ---  V*  ---  OID=@661336   (@@21124,0)  ---  coobox=4255

Coordinates(ICRS,ep=J2000,eq=2000): 03 44 48.2149362048  +24 17 22.083331452 (Opt ) A [0.0643 0.0470 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 41 49.5427353224  +24 08 01.451491893
Coordinates(Gal,ep=J2000,eq=2000): 166.0385101862677  -23.7285097179373
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 19.849 -44.966 [0.079 0.058 90] A 2020yCat.1350....0G
Parallax: 7.3852 [0.0724] A 2020yCat.1350....0G
Radial Velocity: 5.50 [0.9] A 2006AstL...32..759G
Redshift: 0.000018 [0.000003] A 2006AstL...32..759G
cz: 5.50 [0.90] A 2006AstL...32..759G
Flux U : 5.09 [~] C 2002yCat.2237....0D
Flux B : 5.42 [~] C 2002yCat.2237....0D
Flux V : 5.46 [~] C 2002yCat.2237....0D
Flux G : 5.441325 [0.002913] C 2020yCat.1350....0G
Flux R : 5.42 [~] C 2002yCat.2237....0D
Flux I : 5.47 [~] C 2002yCat.2237....0D
Flux J : 5.447 [0.027] C 2003yCat.2246....0C
Flux H : 5.476 [0.038] C 2003yCat.2246....0C
Flux K : 5.496 [0.016] C 2003yCat.2246....0C
Spectral type: B7IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   HIP 17489                            Gaia DR3 65287458566524928           TIC 385509271                      
   2MASS J03444821+2417222              PLX 792                              Cl* Melotte 22 K 5                 
   Cl* Melotte 22 MSH 77                Cl* Melotte 22 MSK 35                Cl* Melotte 22 TRU 139             
   Cl* Melotte 22 WCZ 46                * 16 Tau                             AAVSO 0338+23                      
   AG+24 326                            BD+23 505                            CEL 313                            
   GC 4475                              GCRV 2077                            GEN# +5.20220447                   
   GSC 01799-01440                      HD 23288                             HGAM 256                           
   HIC 17489                            HR 1140                              JP11 4597                          
   NAME Celaeno                         NSV 1262                             PPM 92803                          
   ROT 3740                             SAO 76126                            SKY# 5682                          
   TD1 2468                             TYC 1799-1440-1                      UBV M 40995                        
   UBV 3558                             YZ 24 1119                           DANCe J03444821+2417221            
   EPIC 211082490                       [KSP2003] G166.0388-23.7280          [SCG94] O 57                       
   uvby98 520220447                     Cl Melotte 22 447                    ALS 15825                          
   PLX 792.00                           [KSP2003] J034448.34+241722.6        Cl* Melotte 22 HII 447             
   IRAS 03417+2407                      AKARI-IRC-V1 J0344482+241721         ** HL 6A                           
   WDS J03448+2417A                     NAME Celeno                          WEB 3314                           
   Gaia DR2 65287458566524928                                                                                   

Bibcodes  1850-2023 () (252):
  2023A&A...669A..74G  2022A&A...657A..62K  2021A&A...645A..84M  2021ApJS..254...42B
  1989A&A...213L...1M  1989A&AS...78..511P  1989ApJ...340.1038B  1989ApJ...344..413S
  1989BICDS..36...27G  1989S&T....78...64D  1989TarOT.100....1R  1988A&AS...72..551M
  1988AJ.....96..145W  1988Aster.101....5T  1988IUEEN..29...45.  1988MNRAS.230..551N
  1987A&A...178..313M  1987AISAO..25...60G  1987AcApS...7..230S  1987ApJ...312..778M
  1987PASP...99.1184P  1986A&AS...65..309V  1986AISAO..22....3G  1986AJ.....92.1183T
  1986ApJ...309..311B  1986NIA86......377H  1986PASJ...38..511I  1986PASP...98..755E
  1985A&AS...60...99W  1985AbaOB..59...83B  1985ApJ...292..172M  1985ApJS...57...63M
  1985ApJS...59..397S  1985Aster..89...13T  1985IBVS.2723....1B  1985RMxAA..11...55S
  1984A&A...137..145B  1984AJ.....89..672G  1984AJ.....89.1366S  1984ApJ...284..685W
  1984ApJ...284..695W  1984ApJ...285..190A  1984MNRAS.208..459S  1984PASP...96..105H
  1983PASP...95...48M  1982A&AS...47..341K  1982MNRAS.201..901D  1980ApJS...43..501C
  1979A&A....71..147M  1978A&AS...32..409G  1978AN....299..243B  1978ApJS...37..371W
  1978PASP...90..201A  1978PASP...90..288M  1977A&A....56...83M  1977A&A....58..209M
  1977Ap.....13...71L  1977ApJS...34..115W  1977PASP...89..187E  1976AJ.....81..419C
  1976ApJS...30...97D  1976ApJS...30..451H  1976PASP...88..144M  1975A&AS...19..189M
  1975AJ.....80..445B  1975PDAO...14..319P  1974A&AS...13..395H  1974AJ.....79..642O
  1974ApJ...188...59E  1974ApJS...28..405E  1973A&A....23...69C  1973SAOSR.350....1D
  1972ApJ...173...63E  1972ApJ...173..301F  1972ApJ...176..367B  1972ApJ...178..189B
  1971A&A....10..321F  1971A&A....10..332M  1971A&A....12....5H  1971AJ.....76.1058C
  1971PASP...83..493P  1970A&A.....5..328D  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..563J  1970AJ.....75..978C  1970MNRAS.147...75D  1970MNRAS.150..311H
  1970MmRAS..73..125E  1970VilOB..29...10S  1969ApJ...157.1101G  1968ApJS...17..371L
  1967ApJ...147.1003G  1967MmRAS..72...35A  1966AJ.....71..709C  1966ApJ...143..299A
  1966ApJ...144...76S  1966ArA.....4..101R  1966GeoOM..21....0C  1966JO.....49..417R
  1965AJ.....70..575F  1965ApJ...142.1604A  1964ApJ...139.1139A  1964BAN....17..358B
  1964MNRAS.128..261B  1962ApJ...136..381A  1962MNRAS.123..521B  1958ApJ...128...31J
  1958ApJ...128..185C  1957ApJ...126...99B  1957MNRAS.117..430G  1956ApJ...123...54M
  1956ApJ...123..253S  1956ApJ...123..440S  1956JO.....39..148B  1956ZA.....40..249V
  1955AnAp...18..292J  1955ApJ...121..102S  1954ApJ...119..188C  1954BAICz...6..116G
  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..113B  1951ApJ...113..100D
  1951ZA.....29..262M  1950ApJ...111...81E  1950ApJ...111..434R  1950ApJ...112..361M
  1950ZA.....27..182G  1926ApJ....64....1F  1922ApJ....55...85L  1918ApJ....47...38P

Measures (distance:3  Fe_H:2  IUE:7  MK:14  PLX:7  PM:5  ROT:3  V*:1  velocities:9  ):
distance:3Fe_H:2IUE:7MK:14PLX:7PM:5ROT:3V*:1velocities:9

Notes (0) :

================================================================================

