C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:56:29

HD58343
-------

Object HD 58343  ---  Be*  ---  OID=@976763   (@@14803,14)  ---  coobox=7413

Coordinates(ICRS,ep=J2000,eq=2000): 07 24 40.1873324160  -16 12 05.302248804 (Opt ) A [0.0777 0.0878 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 22 24.5486446222  -16 06 07.000619033
Coordinates(Gal,ep=J2000,eq=2000): 231.0871927664377  -00.2140554208953
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.986 -20.734 [0.092 0.094 90] A 2020yCat.1350....0G
Parallax: 3.2782 [0.1201] A 2020yCat.1350....0G
Radial Velocity: -4.5 [0.9] E 1953GCRV..C......0W
Redshift: -0.000015 [0.000003] E 1953GCRV..C......0W
cz: -4.50 [0.90] E 1953GCRV..C......0W
Flux U : 4.52 [~] C 2002yCat.2237....0D
Flux B : 5.15 [~] C 2002yCat.2237....0D
Flux V : 5.19 [~] C 2002yCat.2237....0D
Flux G : 5.153087 [0.008924] C 2020yCat.1350....0G
Flux R : 5.05 [~] C 2002yCat.2237....0D
Flux I : 5.06 [~] C 2002yCat.2237....0D
Flux J : 5.418 [0.023] C 2003yCat.2246....0C
Flux H : 5.456 [0.040] C 2003yCat.2246....0C
Flux K : 5.417 [0.027] C 2003yCat.2246....0C
Spectral type: B2Vne C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 35951                            Gaia DR3 3028075299446506880         TIC 385873047                      
   [JE82] 309                           AAVSO 0720-16                        BD-15 1810                         
   CEL 1832                             EM* MWC 177                          GC 9893                            
   GCRV 4924                            GEN# +1.00058343                     GSC 05966-01288                    
   HD 58343                             HIC 35951                            HR 2825                            
   IRAS 07224-1606                      JP11 1546                            N30 1655                           
   PPM 218609                           ROT 1196                             SAO 152834                         
   SKY# 13502                           TD1 10046                            TYC 5966-1288-1                    
   UBV 7171                             UBV M 13251                          V* FW CMa                          
   YZ 106 2663                          2MASS J07244019-1612052              ALS 15914                          
   MSX5C G231.0873-00.2140              UCAC3 148-58333                      uvby98 100058343                   
   WEB 7159                             Gaia DR2 3028075299444718080                                            

Bibcodes  1850-2023 () (214):
  2023ApJ...948...34S  2023ApJS..266...41P  2021A&A...645L...8X  2021ApJ...921....5B
  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJ...412..294S  1993yCat.3135....0C
  1992A&A...262L..17H  1992A&AS...95..273C  1992A&AS...95..437D  1992A&AS...96..625O
  1992ApJS...81..335S  1992IAUS..151..147B  1991A&A...245..150Z  1991AJ....102.1753D
  1991Ap&SS.183...91T  1991MNRAS.252..403P  1990A&A...230..380D  1990A&A...238..227D
  1990Ap&SS.163...49D  1990MNRAS.247..407F  1989A&A...214..153H  1989A&A...222..187K
  1989A&AS...77..351P  1989Ap&SS.161...61H  1989MNRAS.241..721P  1988A&A...190..187H
  1988A&A...191..348H  1988A&A...194..167D  1988A&AS...74..497M  1988AZh....65..571L
  1988IzPul.205...74K  1988MSS...C04....0H  1987A&A...173..299H  1987A&A...176...93C
  1987A&AS...67..203K  1987AJ.....94..123C  1987ApJ...320..376G  1986A&A...163...67B
  1986A&A...166..185H  1986A&AS...63...87D  1986AnTok..21..107Y  1986ApJS...62..875M
  1986PASJ...38..511I  1986PASP...98...44B  1985A&AS...59..145C  1985A&AS...60...99W
  1985MNRAS.214..327T  1984ApJ...285..190A  1984BAAA...28..159C  1984MNRAS.211..471A
  1983A&A...126..192Z  1983PASP...95...48M  1982A&A...107..240D  1982A&AS...48...93A
  1982ApJS...50...55S  1982IAUS...98..261J  1981A&AS...43..427D  1981PASP...93..110F
  1981PASP...93..636C  1980A&A....86...72B  1980A&AS...40..395S  1980A&AS...41..405C
  1980A&AS...42..103J  1980AcA....30..413S  1979AJ.....84.1713F  1978MNRAS.183..215S
  1977A&A....58..201D  1977A&AS...27..443G  1976A&AS...24...69O  1976ApJ...206..182P
  1976ApJS...32....7B  1975A&A....43..111H  1975A&A....44..195N  1975A&AS...19...91L
  1975PASP...87..603F  1974MNRAS.169..171F  1973ApJ...179..221S  1973IBVS..834....1K
  1973MNRAS.163....1H  1973MNRAS.163..291B  1973SAOSR.350....1D  1972A&A....19..167O
  1972A&A....20..465S  1971AJ.....76..621C  1970A&A.....6...93K  1970ApJ...159..931K
  1970ApJS...19..387A  1970PASP...82..132F  1969A&A.....1..253K  1969A&A.....3..485J
  1969PAllO...8...91B  1968AJ.....73..338C  1968ZA.....68...29F  1967JO.....50..237B
  1966ApJ...143..306A  1966MtSOM...9....1K  1964ApJ...139..240S  1964IzKry..31...44B
  1964VeBon..70....1S  1964ZA.....59..108J  1963ApJ...138..988H  1963MtSOM...6....0B
  1962AJ.....67..491R  1961ApJ...133..860C  1958ApJ...128..207M  1958ApJS....3..141B
  1956AJ.....61...90M  1955ApJ...121..102S  1953ApJ...117..407B  1953GCRV..C......0W
  1951AJ.....56..209S  1950ApJ...111..221W  1950ApJ...111..434R  1933ApJ....78...87M
  1925ApJ....61..389M  1912ApJ....35..163A                        

Measures (distance:3  Fe_H:5  IUE:8  MK:6  PLX:4  PM:6  ROT:5  velocities:8  ):
distance:3Fe_H:5IUE:8MK:6PLX:4PM:6ROT:5velocities:8

Notes (0) :

================================================================================

