C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:35:10

HD23754
-------

Object * tau06 Eri  ---  PM*  ---  OID=@685126   (@@13582,14)  ---  coobox=6730

Coordinates(ICRS,ep=J2000,eq=2000): 03 46 50.8873186498  -23 14 59.002090709 (Opt ) A [0.0919 0.0941 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 44 41.7283229977  -23 23 46.652824033
Coordinates(Gal,ep=J2000,eq=2000): 217.3511756102321  -50.3242208388713
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -159.920 -529.646 [0.134 0.143 90] A 2020yCat.1350....0G
Parallax: 56.2281 [0.1393] A 2020yCat.1350....0G
Radial Velocity: 7.19 [0.29] A 2018yCat.1345....0G
Redshift: 0.000024 [0.000001] A 2018yCat.1345....0G
cz: 7.19 [0.29] A 2018yCat.1345....0G
Flux B : 4.65 [~] E ~                  
Flux V : 4.20 [~] E ~                  
Flux G : 4.113062 [0.002971] C 2020yCat.1350....0G
Flux J : 3.61 [0.30] D 2003yCat.2246....0C
Flux H : 3.393 [0.236] D 2003yCat.2246....0C
Flux K : 3.353 [0.270] D 2003yCat.2246....0C
Spectral type: F5IV-V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 17651                            Gaia DR3 5087043657197267200         TIC 121078878                      
   2MASS J03465090-2314585              PLX 827                              * tau06 Eri                        
   * 27 Eri                             CD-23 1565                           CPD-23 414                         
   Ci 20 262                            FK5 140                              GC 4547                            
   GCRV 2142                            GEN# +1.00023754                     GJ 155                             
   HD 23754                             HIC 17651                            HR 1173                            
   JP11 824                             LFT 310                              LHS 1591                           
   LPM 169                              LTT 1781                             N30 778                            
   NLTT 11847                           PM 03447-2324                        PMC 90-93 101                      
   PPM 246687                           ROT 563                              SACS 82                            
   SAO 168827                           SKY# 5749                            SRS 30140                          
   TD1 2533                             TYC 6448-1370-1                      UBV 3661                           
   UBV M 9712                           YZ 113 1756                          uvby98 100023754                   
   PLX 827.00                           IRAS 03446-2324                      AKARI-IRC-V1 J0346508-231502       
   RAVE J034650.9-231459                WISEA J034650.74-231505.0            WEB 3364                           
   Gaia DR2 5087043652900059520                                                                                 

Bibcodes  1850-2023 () (188):
  2023ApJS..266....6A  2021A&A...649A...6G  2021ApJS..254...42B  2021PASP..133h4203P
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S  1997PNAOJ...5....1Y
  1996A&A...314..191G  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJ...453..660W
  1995GCTP..C......0V  1995MNRAS.277.1063S  1995PASP..107..734T  1995yCat.1098....0L
  1994A&A...290..590A  1994A&AS..103..427K  1994A&AS..106..441N  1994AJ....107.2211W
  1994PASP..106..452T  1994PBeiO..24...71L  1993A&AS..101..551L  1993A&AS..102..603E
  1993ApJ...408..305L  1993yCat.3135....0C  1992A&AS...95..355C  1992Natur.357..379G
  1992PPMtO..11..184X  1991A&AS...90..109C  1991ApJ...366L..79L  1991SoSAO..66....5K
  1990A&AS...83..357B  1990A&AS...83..467O  1990AISAO..29...84K  1990PBeiO..16...18L
  1989A&AS...77...67C  1989ApJ...341..421G  1989ApJ...346..303S  1988A&A...191..227R
  1988AISAO..26...14K  1988MSS...C04....0H  1987AJ.....93..379E  1987AJ.....93..393E
  1987PASP...99.1184P  1986A&A...155..371H  1986ApJ...310..360W  1985ApJS...59..197B
  1984ApJ...283..457J  1984BAICz..35...74V  1984CoVVO...2....1P  1984RMxAA...9....9G
  1983A&A...122...23A  1983A&AS...52..373A  1983A&AS...54...55O  1983ApJ...265..331B
  1983ApJS...53..643J  1982ApJ...258..628B  1981A&A....97..145N  1981A&AS...44..337S
  1981SAAOC...6...10D  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...41..255O
  1980A&AS...42..311H  1980SAAOC...1..166C  1979A&AS...35..325T  1979LHS...C......0L
  1979PASP...91..553S  1978A&A....66..335H  1978A&AS...31..159B  1978RMxAA...2..331F
  1977A&AS...27..443G  1976ApJ...210..466B  1976IzKry..55..127B  1975AJ.....80..637M
  1971MNRAS.154...79J  1971MNRAS.155...65B  1971PASP...83..741E  1970AJ.....75...35R
  1970AJ.....75..624C  1968ApJ...153..195E  1966ApJ...146..392D  1966JO.....49..387L
  1955AJ.....60..401E  1955LFT...C......0L  1953GCRV..C......0W  1919ApJ....50..161L

Measures (distance:3  Fe_H:11  herschel:2  IUE:8  MK:6  PLX:5  PM:9  ROT:3  velocities:13  ):
distance:3Fe_H:11herschel:2IUE:8MK:6PLX:5PM:9ROT:3velocities:13

Notes (0) :

================================================================================

