C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:56

HD4161
------

Object * 21 Cas  ---  EB*  ---  OID=@253533   (@@4841,5)  ---  coobox=2329

Coordinates(ICRS,ep=J2000,eq=2000): 00 45 39.0765692400  +74 59 17.054172672 (Opt ) A [0.0389 0.0448 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 42 18.4452519590  +74 42 54.664146609
Coordinates(Gal,ep=J2000,eq=2000): 122.5487056312716  +12.1206288971046
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -15.306 -22.936 [0.045 0.054 90] A 2020yCat.1350....0G
Parallax: 10.6528 [0.0511] A 2020yCat.1350....0G
Radial Velocity: 8.90 [0.4] A 2006AstL...32..759G
Redshift: 0.000030 [0.000001] A 2006AstL...32..759G
cz: 8.90 [0.40] A 2006AstL...32..759G
Flux B : 5.717 [0.014] D 2000A&A...355L..27H
Flux V : 5.652 [0.009] D 2000A&A...355L..27H
Flux G : 5.630169 [0.002915] C 2020yCat.1350....0G
Flux J : 5.585 [0.019] C 2003yCat.2246....0C
Flux H : 5.644 [0.038] C 2003yCat.2246....0C
Flux K : 5.602 [0.021] C 2003yCat.2246....0C
Spectral type: A2IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 3572                             Gaia DR3 539047365205648128          TIC 275259749                      
   2MASS J00453907+7459170              SBC9 41                              * 21 Cas                           
   ADS 624 A                            AG+74 16                             BD+74 27                           
   CCDM J00457+7459A                    CSI+74 27 1                          FK5 24                             
   GC 891                               GCRV 407                             GEN# +1.00004161A                  
   GSC 04307-02167                      HD 4161                              HIC 3572                           
   HR 192                               IDS 00390+7426 A                     IRAS 00423+7443                    
   N30 152                              PMC 90-93 17                         PPM 4492                           
   ROT 129                              SAO 4216                             SBC7 28                            
   SKY# 1181                            TD1 403                              TYC 4307-2167-1                    
   UBV 21584                            V* YZ Cas                            [HFE83] 26                         
   WDS J00457+7459A                     Renson 1140                          BD+74 27A                          
   PMSC 00390+7426A                     PMSC 00390+7426Aab                   Gaia DR1 539047360908768128        
   WEB 632                              Gaia DR2 539047365205648128                                             

Bibcodes  1850-2023 () (210):
  2021A&A...652A.120I  2021ApJS..254...42B  2021MNRAS.507.1795R  2021RAA....21...62T
  1997PNAOJ...5....1Y  1996A&A...313..523B  1996A&AS..117..205F  1996AcApS..16..291P
  1996AcApS..16..370P  1996JAVSO..24..105H  1995A&AS..109..177W  1995A&AS..114..269D
  1995AcApS..15...57T  1995Ap&SS.229..265C  1995ApJS...99..135A  1995PAZh...21..263S
  1994A&A...291..777N  1994AcApS..14..228P  1993Ap&SS.202...63P  1993BICDS..42...27M
  1993yCat.3135....0C  1992PPMtO..11..184X  1991A&A...249..217U  1991A&AS...89..429R
  1991AZh....68..799R  1991AZh....68.1247R  1991SoSAO..66..101B  1990AZh....67..860R
  1990PBeiO..16...18L  1989ATsir1540...11S  1989AcASn..30..135T  1989Ap&SS.153..213C
  1989Ap&SS.159..279A  1989IBVS.3399....1D  1989PBeiO..12...38Z  1989SSRv...50..257H
  1988ATsir1528...22L  1988Ap&SS.146...99Q  1988PZ.....22..707B  1988PZ.....22..843V
  1987AISAO..25...41L  1986AZh....63..725G  1986IBVS.2924....1D  1986JBAA...96..294I
  1985AJ.....90.1324P  1985ApJS...57...63M  1985IAUS..111..433H  1984A&A...131..152G
  1984A&A...135..397D  1984AZh....61..143S  1984ApJ...281..268L  1984ApJS...54..421G
  1984PASP...96..376O  1983A&A...127..297D  1983A&AS...53..161D  1983A&AS...53..223H
  1983A&AS...54..211G  1983ATsir1299....5R  1981A&AS...44..179P  1981Ap&SS..80..349D
  1981ApJ...251..591L  1981LowOB...9..108L  1980A&AS...42...15M  1980AcA....30..501B
  1980Ap&SS..68..283K  1980Ap&SS..68..433D  1979Ap&SS..64..177C  1979IBVS.1704....1L
  1979MmSAI..50..551C  1978A&AS...31..159B  1978ATsir.990....6L  1978Ap&SS..53..181A
  1978Ap&SS..54..239S  1978Ap&SS..56..341K  1978Ap&SS..56..389D  1978Ap&SS..57...71K
  1978PDAO...15..121B  1977ATsir.971....1L  1977PZ.....20..461S  1976Ap&SS..44...63J
  1975A&AS...19...91L  1975MmRAS..79..101H  1975MmRAS..79..131H  1974PASJ...26...65S
  1974RMxAA...1..175M  1972BAICz..23..147G  1971AJ.....76..544L  1971ApJ...163..333A
  1971ApJ...169..549P  1970ApJS...19..387A  1969ApJ...156.1013T  1969ApJ...158.1091A
  1969PASP...81...97O  1968ApJ...153..187O  1968PASP...80..185O  1967BAICz..18...93P
  1966PASP...78....5P  1965AN....288..167D  1965ApJ...141..955K  1965SvA.....9..467T
  1963AJ.....68..483E  1962JO.....45..117B  1961AJ.....66..418G  1957AnAp...20..103B
  1955ZA.....36...42H  1954POPot..29e...1H  1953ApJ...118...55K  1953GCRV..C......0W
  1952ZA.....31..256K  1950AZh....27...41P  1949BAN....11...71D  1945ApJ...102....1R
  1932VeBB....9e...1G  1912ApJ....36..169P                        

Measures (distance:2  Fe_H:3  IUE:4  MK:4  PLX:5  PM:7  ROT:8  V*:2  velocities:6  ):
distance:2Fe_H:3IUE:4MK:4PLX:5PM:7ROT:8V*:2velocities:6

Notes (0) :

================================================================================

