C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:23:22

HD17138
-------

Object V* RZ Cas  ---  EB*  ---  OID=@254936   (@@3706,6)  ---  coobox=2451

Coordinates(ICRS,ep=J2000,eq=2000): 02 48 55.5102370536  +69 38 03.441502644 (Opt ) A [0.0153 0.0190 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 44 22.7743233954  +69 25 33.064039016
Coordinates(Gal,ep=J2000,eq=2000): 132.8854905870983  +09.0657855642880
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.710 37.476 [0.017 0.024 90] A 2020yCat.1350....0G
Parallax: 15.3143 [0.026] A 2020yCat.1350....0G
Radial Velocity: -39.4 [2] E 1953GCRV..C......0W
Redshift: -0.000131 [0.000007] E 1953GCRV..C......0W
cz: -39.40 [2.00] E 1953GCRV..C......0W
Flux B : 6.40 [0.01] D 2000A&A...355L..27H
Flux V : 6.26 [0.01] D 2000A&A...355L..27H
Flux G : 6.229358 [0.003128] C 2020yCat.1350....0G
Flux J : 5.707 [0.021] C 2003yCat.2246....0C
Flux H : 5.545 [0.021] C 2003yCat.2246....0C
Flux K : 5.473 [0.020] C 2003yCat.2246....0C
Spectral type: A3V C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 13133                            Gaia DR3 541801332594262912          TIC 302771290                      
   2MASS J02485548+6938034              SBC9 144                             2E 663                             
   AAVSO 0239+69                        AG+69 134                            AN 77.1906                         
   BD+69 179                            GC 3345                              GCRV 1566                          
   GSC 04317-01793                      HD 17138                             HIC 13133                          
   HR 815                               N30 568                              PPM 13884                          
   ROT 6040                             SAO 12445                            SBC7 100                           
   SKY# 4222                            TD1 1634                             TYC 4317-1793-1                    
   V* RZ Cas                            1ES 0244+69.4                        1RXS J024854.7+693804              
   2E 0244.4+6925                       Gaia DR1 541801328297390464          uvby98 100017138                   
   GEN# +1.00017138                     WEB 2644                             Gaia DR2 541801332594262912        

Bibcodes  1850-2023 () (454):
  2023AJ....165..159L  2023ApJ...948...16K  2023MNRAS.518.4180U  2022A&A...666A.180T
  1953GCRV..C......0W  1952ApJ...115...61H  1951AJ.....56....1S  1951AJ.....56Q.172W
  1951ApJ...114..297H  1951BAN....11..271L  1950AJ.....55..171H  1950AJ.....55..209C
  1950AJ.....55R.169H  1950AZh....27...41P  1939ApJ....90..641R  1937PASP...49..223P
  1937PASP...49..329L  1932VeBB....9e...1G  1930BAN.....6...29F  1916ApJ....44..117D
  1915PAllO...3..153J  1914ApJ....40..417R  1914PAllO...3..137J  1913ApJ....38..158S
  1907ApJ....25R..59F  1907ApJ....26..244P                        

Measures (distance:2  Fe_H:1  IUE:9  MK:6  PLX:5  PM:7  ROT:4  V*:1  velocities:6  XMM:1  ):
distance:2Fe_H:1IUE:9MK:6PLX:5PM:7ROT:4V*:1velocities:6XMM:1

Notes (0) :

================================================================================

