C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:11

HD31910
-------

Object * bet Cam  ---  *  ---  OID=@294885   (@@1760,4)  ---  coobox=2916

Coordinates(ICRS,ep=J2000,eq=2000): 05 03 25.0896309  +60 26 32.089527 (Opt ) A [0.13 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 58 57.6154447  +60 22 18.518733
Coordinates(Gal,ep=J2000,eq=2000): 149.5683022127  +11.3786275859
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.50 -14.15 [0.16 0.14 90] A 2007A&A...474..653V
Parallax: 3.74 [0.21] A 2007A&A...474..653V
Radial Velocity: -0.56 [0.20] A 2018yCat.1345....0G
Redshift: -0.000002 [0.000001] A 2018yCat.1345....0G
cz: -0.56 [0.20] A 2018yCat.1345....0G
Flux U : 5.57 [~] C 2002yCat.2237....0D
Flux B : 4.95 [~] C 2002yCat.2237....0D
Flux V : 4.02 [~] C 2002yCat.2237....0D
Flux G : 3.6910 [0.0039] C 2018yCat.1345....0G
Flux R : 3.33 [~] C 2002yCat.2237....0D
Flux I : 2.86 [~] C 2002yCat.2237....0D
Flux J : 2.61 [~] C 2002yCat.2237....0D
Flux H : 2.33 [0.19] D 2003yCat.2246....0C
Flux K : 2.10 [~] C 2002yCat.2237....0D
Spectral type: G1Ib C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 416233532                   PLX 1118                        * bet Cam                     
   * 10 Cam                        2E 1204                         ADS 3615 A                    
   AG+60 463                       BD+60 856                       CCDM J05034+6026A             
   CSI+60 856 1                    FK5 182                         GC 6136                       
   GCRV 2975                       GEN# +1.00031910                GSC 04079-02478               
   HD 31910                        HIC 23522                       HIP 23522                     
   HR 1603                         IRC +60151                      JP11 957                      
   N30 1069                        PMC 90-93 130                   PPM 15120                     
   ROT 703                         SAO 13351                       SKY# 7919                     
   TYC 4079-2478-1                 UBV 4803                        UBV M 10523                   
   [HFE83] 346                     uvby98 100031910                PLX 1118.00                   
   1RXS J050324.6+602642           2E 0458.9+6022                  2MASS J05032511+6026322       
   WDS J05034+6027A                AKARI-IRC-V1 J0503250+602632    IRAS 04589+6022               
   IDS 04545+6018 A                WEB 4582                        Gaia DR2 285049252791514496   

Bibcodes  1850-2021 () (168):
  2020MNRAS.491..455B  2020MNRAS.494.1724J  2020MNRAS.494.2995D  2019A&A...623A..72K
  1986ApJS...62..147B  1986PASP...98..499G  1985AJ.....90.1260E  1985AbaOB..59...83B
  1985ApJ...295..171W  1985BICDS..29...25K  1984IzKry..69...71N  1983A&A...124..256B
  1983A&AS...53..223H  1983A&AS...54...55O  1983ApJS...52....7F  1983IzKry..67...13B
  1982ApJ...253..760H  1982ApJ...257..193F  1982ApJ...260..655Z  1981PASP...93...45B
  1981PASP...93..367P  1980AcA....30..453G  1979A&AS...35..193W  1979AN....300...99G
  1979ApJS...41..215P  1978A&AS...31..159B  1978MNRAS.183..211R  1977ApJ...214..773I
  1976A&A....46..391B  1976ApJ...205..823W  1976ApJ...208..414Z  1974AJ.....79.1416S
  1974ApJ...189..293S  1974PASP...86..129E  1973A&A....24...79R  1972AJ.....77..150F
  1972ApJS...24..247O  1972ApJS...24..255O  1972ApJS...24..375L  1972MNRAS.158..361W
  1971ApJ...168..437F  1971MNRAS.152..133P  1970A&A.....4..391M  1970A&AS....1..199H
  1970AJ.....75..602H  1970MNRAS.147..303G  1966JO.....49..417R  1966MNRAS.132..485F
  1966MNRAS.133..475A  1964ApJ...140..235K  1963ApJ...138..118S  1963ZA.....57..278V
  1961ApJ...134..850K  1961BAICz..12..158G  1961ZA.....53...28S  1960MNRAS.120..287G
  1958AnAp...21...26G  1958ApJ...127..573S  1958PASP...70..561K  1957ApJ...125..661W
  1955ApJ...121...38G  1955ApJ...121..653S  1953ApJ...117..313J  1953GCRV..C......0W
  1951ApJ...113..304B  1950AJ.....55...14W  1950ApJ...112..362M  1917ApJ....46..313A

Measures (distance:1  Fe_H:8  IUE:6  MK:13  PLX:4  PM:6  ROT:2  velocities:8  ):
distance:1Fe_H:8IUE:6MK:13PLX:4PM:6ROT:2velocities:8

Notes (0) :

================================================================================

