C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:15:23

HD92740
-------

Object HD 92740  ---  WR*  ---  OID=@3202253   (@@65309,10)  ---  coobox=20938

Coordinates(ICRS,ep=J2000,eq=2000): 10 41 17.5158425712  -59 40 36.895992960 (Opt ) A [0.0207 0.0184 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 39 22.5439042665  -59 24 54.506389902
Coordinates(Gal,ep=J2000,eq=2000): 287.1741975273765  -00.8475397372766
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -7.540 2.990 [0.027 0.025 90] A 2020yCat.1350....0G
Parallax: 0.3898 [0.0223] A 2020yCat.1350....0G
Radial Velocity: -28.00 [7.4] D 2007AN....328..889K
Redshift: -0.000093 [0.000025] D 2007AN....328..889K
cz: -28.00 [7.40] D 2007AN....328..889K
Flux U : 5.68 [~] C 2002yCat.2237....0D
Flux B : 6.50 [~] C 2002yCat.2237....0D
Flux V : 6.42 [~] C 2002yCat.2237....0D
Flux G : 6.257005 [0.002968] C 2020yCat.1350....0G
Flux R : 7.38 [0.31] E 2012yCat.1322....0Z
Flux J : 5.705 [0.029] C 2003yCat.2246....0C
Flux H : 5.578 [0.038] C 2003yCat.2246....0C
Flux K : 5.389 [0.018] C 2003yCat.2246....0C
Flux i : 7.50 [0.01] E 2012yCat.1322....0Z
Spectral type: WN7h+O9III-V C 2006A&A...457.1015H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 52308                            Gaia DR3 5350370026290390912         LLNS 2297                          
   TIC 458559498                        SBC9 629                             ALS 1761                           
   CD-59 3221                           CEL 3643                             CPC 20 3104                        
   CPD-59 2450                          CSV 101151                           GC 14707                           
   GCRV 6657                            GEN# +1.00092740                     GOS G287.17-00.85 01               
   GSC 08626-02024                      HD 92740                             HIC 52308                          
   HR 4188                              Hen 3-470                            LS 1761                            
   MR 25                                NSV 4939                             PPM 339335                         
   SAO 238353                           SBC7 413                             SKY# 20475                         
   SV* ZI 842                           TD1 15070                            TYC 8626-2024-1                    
   UBV 9823                             UBV M 16451                          V* V429 Car                        
   WR 22                                2MASS J10411749-5940369              Cl Bochum 10 54                    
   1E 1039.4-5924                       UCAC3 61-116878                      GSC2 S1113030700                   
   XMMU J104117.5-594038                AGASC 1130643264                     CXOGNC J104117.50-594037.0         
   2XMM J104117.5-594038                WRAY 15-628                          Gaia DR1 5350370021964583040       
   UCAC4 152-051964                     uvby98 100092740                     WEB 9523                           
   Gaia DR2 5350370026290390912                                                                                 

Bibcodes  1850-2023 () (406):
  2023A&A...671A..20B  2023A&A...672A.181S  2023MNRAS.519.5882S  2023MNRAS.521..585C
  1986A&A...160....1D  1986A&AS...63..417W  1986A&AS...64..391V  1986AJ.....91.1392M
  1986Ap&SS.125..341V  1986ApJ...300..374U  1986PASP...98..897U  1985A&AS...61..173J
  1985AJ.....90..101H  1985AJ.....90.1019S  1985AJ.....90.1514H  1985ApJ...288..756S
  1985SSRv...40...63P  1984A&A...130...62D  1984A&AS...58..163L  1984A&AS...58..601P
  1984Ap&SS..99..175H  1984Ap&SS..99..199D  1984ApJ...276..524W  1984MNRAS.208..941H
  1984PTarO..50..101N  1983A&A...120...53P  1983A&AS...53..407H  1983A&AS...54..437V
  1983ApJ...265..933U  1983ApJ...266..718U  1983ApJ...268..228C  1983ApJ...274..302C
  1983ApJS...53..937C  1983MNRAS.203.1225H  1982A&AS...47..257N  1982Ap&SS..87..357D
  1982ApJ...252..156W  1982ApJ...252..230H  1982ApJ...256..530S  1982ApJS...48..145W
  1982ApJS...48..369A  1982ApL....22..109T  1982CoBos..68....1H  1982IAUS...99..263M
  1982MNRAS.198..897W  1981ApJ...244..169M  1981ApJ...244..963U  1981ApJ...246..153M
  1981IBVS.1958....1B  1981MNRAS.196..915W  1981MNRAS.197..949T  1981RMxAA...6..189S
  1981SSRv...28..227V  1980A&A....85..201M  1980A&A....87L...7S  1980A&A....88..230V
  1980ApJ...236..526M  1980ApJS...44..535W  1980IUE2n......249S  1980IUE80......115C
  1980IUE80......571H  1980MNRAS.191..339S  1980XXHF.........0.  1979A&A....72..332S
  1979A&A....77..128M  1979A&AS...38..279V  1979ApJ...228..206C  1978A&A....68...41M
  1978A&A....70...69M  1978Ap&SS..53..105D  1978ApJ...220..261B  1978ApJ...224..132B
  1978ApJ...225..165L  1978ApJ...225..893A  1978ApJS...36..217J  1978PDAO...15..121B
  1977A&AS...27...47H  1977A&AS...27...55P  1977A&AS...27..443G  1977ApJ...216..291S
  1977PASP...89..765W  1976A&AS...23..283L  1976A&AS...25..271F  1976Ap&SS..45..191N
  1976ApJS...30..491H  1975ApJ...196..261S  1975ApJ...199..535W  1975ApJ...199L.173H
  1975IAUS...67..259R  1975MNRAS.170..611B  1975MSS...C01....0H  1974ApJ...189..269W
  1973ApJ...179..517W  1973PASP...85..220N  1973SAOSR.350....1D  1972A&AS....5..129L
  1971AJ.....76..621C  1971ApJ...167L..31W  1971MNRAS.153..303C  1971PASP...83..811W
  1971PW&SO...1a...1S  1970MNRAS.148...79B  1969ApJ...157..313H  1969BAICz..20..215M
  1968MNRAS.138..109S  1968MNRAS.140..409S  1968MNRAS.141..299L  1968MNRAS.141..317S
  1966PhDT.........3W  1965Obs....85..196G  1964PASP...76..399F  1962AJ.....67...79R
  1956AJ.....61...90M  1956ApJ...124...43V  1953GCRV..C......0W  1952PASP...64..185D
  1951BAN....11..299O  1894AstAp..13..448C                        

Measures (distance:2  IUE:15  MK:9  PLX:5  PM:5  V*:1  velocities:4  XMM:10  ):
distance:2IUE:15MK:9PLX:5PM:5V*:1velocities:4XMM:10

Notes (0) :

================================================================================

