C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:04:06

HD183324
--------

Object * c Aql  ---  dS*  ---  OID=@2659951   (@@59367,4)  ---  coobox=19627

Coordinates(ICRS,ep=J2000,eq=2000): 19 29 00.9869402808  +01 57 01.616825124 (Opt ) A [0.0335 0.0288 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 26 29.2700245282  +01 50 48.783447812
Coordinates(Gal,ep=J2000,eq=2000): 038.9919903671296  -07.4506544364247
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.892 -32.443 [0.040 0.036 90] A 2020yCat.1350....0G
Parallax: 16.5652 [0.043] A 2020yCat.1350....0G
Radial Velocity: 17.29 [2.61] C 2018MNRAS.480..488I
Redshift: 0.000058 [0.000009] C 2018MNRAS.480..488I
cz: 17.29 [2.61] C 2018MNRAS.480..488I
Flux B : 5.865 [0.014] D 2000A&A...355L..27H
Flux V : 5.783 [0.009] D 2000A&A...355L..27H
Flux G : 5.773683 [0.002832] C 2020yCat.1350....0G
Flux J : 5.602 [0.026] C 2003yCat.2246....0C
Flux H : 5.592 [0.049] C 2003yCat.2246....0C
Flux K : 5.525 [0.018] C 2003yCat.2246....0C
Spectral type: A0IVp C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   HIP 95793                            Gaia DR3 4287948945800741120         WISEA J192900.98+015701.3          
   TIC 392614288                        * c Aql                              * 35 Aql                           
   AG+01 2294                           BD+01 4010                           GC 26900                           
   GCRV 11908                           GEN# +1.00183324                     GSC 00469-06229                    
   HD 183324                            HIC 95793                            HR 7400                            
   PPM 167944                           ROT 2803                             SAO 124675                         
   SKY# 36284                           TD1 24766                            TYC 469-6229-1                     
   UBV 16526                            UBV M 23813                          V* V1431 Aql                       
   YZ 1 6701                            2MASS J19290098+0157017              WISE J192900.97+015701.3           
   uvby98 100183324                     WEB 16767                            Gaia DR2 4287948945800741120       

Bibcodes  1850-2023 () (180):
  2023ApJS..266...41P  2022A&A...666A.136H  2022MNRAS.509..693R  2021A&A...645A..88M
  1975A&A....43..111H  1974ApJS...28..101D  1972A&AS....5..109C  1972MNRAS.160..155S
  1972PASP...84..757E  1970A&AS....1..165J  1970A&AS....1..189F  1953GCRV..C......0W

Measures (distance:2  Fe_H:7  herschel:4  ISO:3  IUE:6  MK:5  PLX:4  PM:4  ROT:5  velocities:8  ):
distance:2Fe_H:7herschel:4ISO:3IUE:6MK:5PLX:4PM:4ROT:5velocities:8

Notes (0) :

================================================================================

