C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:14:04

HD11171
-------

Object * chi Cet  ---  PM*  ---  OID=@1317448   (@@27143,0)  ---  coobox=11039

Coordinates(ICRS,ep=J2000,eq=2000): 01 49 35.1027660619  -10 41 11.070999501 (Opt ) A [0.0962 0.0604 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 47 07.6607954538  -10 55 58.792809742
Coordinates(Gal,ep=J2000,eq=2000): 165.4819981509455  -68.6085410142331
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -147.867 -93.480 [0.119 0.066 90] A 2020yCat.1350....0G
Parallax: 42.5848 [0.1249] A 2020yCat.1350....0G
Radial Velocity: 0.61 [0.75] A 2018yCat.1345....0G
Redshift: 0.000002 [0.000003] A 2018yCat.1345....0G
cz: 0.61 [0.75] A 2018yCat.1345....0G
Flux U : 5.04 [~] C 2002yCat.2237....0D
Flux B : 5.00 [~] C 2002yCat.2237....0D
Flux V : 4.68 [~] C 2002yCat.2237....0D
Flux G : 4.568229 [0.002866] C 2020yCat.1350....0G
Flux R : 4.38 [~] C 2002yCat.2237....0D
Flux I : 4.22 [~] C 2002yCat.2237....0D
Flux J : 3.656 [0.202] D 2003yCat.2246....0C
Flux H : 3.470 [0.180] D 2003yCat.2246....0C
Flux K : 3.872 [0.036] C 2003yCat.2246....0C
Spectral type: F0V C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 8497                             Gaia DR3 2461043306017773696         2MASS J01493510-1041110            
   PLX 382                              * chi Cet                            * 53 Cet                           
   BD-11 352                            CCDM J01495-1042A                    FK5 1051                           
   GC 2212                              GCRV 1021                            GEN# +1.00011171A                  
   GJ 9061 A                            GSC 05278-02438                      HD 11171                           
   HIC 8497                             HR 531                               IDS 01447-1111 A                   
   JP11 541                             N30 374                              PMC 90-93 690                      
   PPM 210688                           ROT 257                              SACS 34                            
   SAO 148036                           SKY# 2695                            SRS 31051                          
   TD1 1039                             TYC 5278-2438-1                      UBV 1842                           
   UBV M 8444                           YZC 11 406                           [HFE83] 100                        
   uvby98 100011171 A                   WDS J01496-1041A                     PHL 7899                           
   ** ENG 8A                            AKARI-IRC-V1 J0149350-104111         WISEA J014934.99-104112.1          
   WEB 1807                             Gaia DR2 2461043306017773696         TIC 24910738                       
   IRAS 01470-1056                                                                                              

Bibcodes  1850-2023 () (198):
  2023NatAs...7..492M  2022ApJS..259...48F  2021A&A...649A...6G  2021A&A...651A..45A
  1978A&AS...34..453O  1978ApJS...37..251E  1978PASP...90..429L  1977A&AS...27..443G
  1977ApJS...34..115W  1976A&AS...23..125S  1976A&AS...25...55C  1976A&AS...26..155G
  1976AJ.....81..107M  1976BICDS..10....2H  1976IzKry..55..127B  1976PASP...88..732E
  1975AJ.....80..637M  1974A&AS...15..215O  1974PASP...86...70C  1973A&AS....9..297F
  1973ApJ...179..855P  1972A&A....18..428D  1972MNRAS.160..155S  1972PASP...84...72B
  1971A&A....12..442M  1971MNRAS.155...65B  1971PASP...83..741E  1970AJ.....75..624C
  1970AJ.....75..978C  1969ApJ...155..701E  1966ApJ...146..392D  1966JO.....49..387L
  1965ApJS...11..429A  1960MNRAS.120p.563E  1960MNRAS.121...17W  1958AJ.....63..246V
  1958MNRAS.118...65E  1957AJ.....62...45E  1957ApJ...126..113J  1957JO.....40...93W
  1956PASP...68..149W  1955ApJ...121..653S  1954AJ.....59..233M  1953GCRV..C......0W
  1950AJ.....55..138J  1950ZA.....28..219P                        

Measures (distance:2  Fe_H:5  herschel:5  IUE:2  MK:12  PLX:4  PM:7  ROT:3  velocities:7  ):
distance:2Fe_H:5herschel:5IUE:2MK:12PLX:4PM:7ROT:3velocities:7

Notes (0) :

================================================================================

