C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:43:18

HD166182
--------

Object * 102 Her  ---  *  ---  OID=@2765421   (@@55175,6)  ---  coobox=19542

Coordinates(ICRS,ep=J2000,eq=2000): 18 08 45.4914189  +20 48 52.407870 (Opt ) A [0.13 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 06 37.0956286  +20 48 19.058172
Coordinates(Gal,ep=J2000,eq=2000): 047.4188967702  +18.4247556051
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.92 -5.89 [0.14 0.18 90] A 2007A&A...474..653V
Parallax: 3.56 [0.19] A 2007A&A...474..653V
Radial Velocity: -14.90 [0.6] A 2006AstL...32..759G
Redshift: -0.000050 [0.000002] A 2006AstL...32..759G
cz: -14.90 [0.60] A 2006AstL...32..759G
Flux U : 3.38 [~] D 2003AJ....125.2531R
Flux B : 4.177 [0.014] D 2000A&A...355L..27H
Flux V : 4.347 [0.009] D 2000A&A...355L..27H
Flux G : 4.2693 [0.0045] C 2018yCat.1345....0G
Flux J : 4.848 [0.206] D 2003yCat.2246....0C
Flux H : 4.820 [0.029] C 2003yCat.2246....0C
Flux K : 4.805 [0.020] C 2003yCat.2246....0C
Spectral type: B2IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 88886                            Gaia DR3 4528147293916651776         TIC 296081075                      
   PLX 4160                             * 102 Her                            ADS 11102 A                        
   AG+20 1853                           BD+20 3674                           CCDM J18088+2049A                  
   CSI+20 3674 1                        FK5 3443                             GC 24740                           
   GCRV 10596                           GEN# +1.00166182                     GSC 01579-01852                    
   HD 166182                            HIC 88886                            HR 6787                            
   IDS 18045+2048 A                     JP11 2941                            N30 4034                           
   PMC 90-93 1407                       PPM 106829                           ROT 2557                           
   IRAS 18066+2048                      AKARI-IRC-V1 J1808454+204852         SAO 85769                          
   SKY# 32986                           TD1 21752                            TYC 1579-1852-1                    
   UBV 15434                            UBV M 22679                          [GS83] 6                           
   uvby98 100166182                     2MASS J18084548+2048524              ALS 16168                          
   PLX 4160.00                          WDS J18088+2049A                     WEB 15076                          
   Gaia DR2 4528147293914604160                                                                                 

Bibcodes  1850-2023 () (185):
  2023ApJS..264...42W  2021A&A...645L...8X  2021ApJS..254...42B  2021MNRAS.504.3730C
  1988PASP..100.1084B  1987AISAO..25...60G  1986AISAO..22....3G  1986AnTok..21..107Y
  1986ApJS...60..577T  1986PASJ...38..511I  1986PTarO..51...84R  1985A&AS...60...99W
  1985A&AS...60..183L  1985AbaOB..59...83B  1985ApJ...292..589W  1985ApJS...59..397S
  1984AJ.....89.1022P  1984ApJ...285..190A  1984PASP...96..354G  1984PAZh...10..666A
  1983A&A...126..192Z  1983A&AS...51..143G  1983A&AS...51..161L  1983ApJS...52..121G
  1983MNRAS.202..317C  1982A&AS...50..199D  1982AN....303..105G  1982ApJ...254...82C
  1982ApJ...258..639L  1981AJ.....86.1658H  1981MNRAS.197..543B  1979ApJ...230..526K
  1979MNRAS.189..601U  1979PASP...91..180M  1979PASP...91..690H  1978A&AS...32..409G
  1978ApJS...36..115S  1978ApJS...36..241A  1976ApJ...208L..95S  1975A&AS...19..189M
  1975MNRAS.173..419D  1975PASP...87...37E  1975PASP...87..969B  1974AJ.....79...34K
  1974AJ.....79..642O  1974AJ.....79..809B  1974ApJ...191..381H  1974ApJ...192...51S
  1973ApJ...181..841F  1972A&A....17...47P  1972A&A....20..245P  1972ApJ...173...43M
  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...166..333H  1971ApJS...23..421H
  1970ApJS...19..337N  1970MNRAS.147...75D  1969ApJ...157..135H  1968ApJS...17..371L
  1967MNRAS.137..337D  1965AnAp...28..594B  1965JO.....48...29F  1965JO.....48...45M
  1964ApJ...140..873H  1964MNRAS.128..261B  1961ApJ...134..207M  1961ApJS....6....1K
  1957MNRAS.117..449D  1956AJ.....61...90M  1956ApJ...123..440S  1955ApJ...121..102S
  1954AnAp...17..456D  1953GCRV..C......0W  1953MNRAS.113..530B  1953PASP...65..185S
  1952AnAp...15..113B  1952ApJ...115..341A  1952PASP...64..256G  1951ApJ...113..100D
  1951ZA.....29..262M  1950ApJ...111..434R  1950PASP...62..272S  1926ApJ....64....1F
  1919AN....209...11W  1914ApJ....39...39L  1910ApJ....31..430F  1910ApJ....32...83K
  1895ApJ.....2..333V                                    

Measures (distance:1  Fe_H:3  ISO:1  IUE:2  MK:10  PLX:3  PM:6  ROT:4  velocities:16  ):
distance:1Fe_H:3ISO:1IUE:2MK:10PLX:3PM:6ROT:4velocities:16

Notes (0) :

================================================================================

