C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:07

HD36371
-------

Object * chi Aur  ---  SB*  ---  OID=@793927   (@@21595,4)  ---  coobox=4549

Coordinates(ICRS,ep=J2000,eq=2000): 05 32 43.6731178  +32 11 31.275310 (Opt ) A [0.21 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 29 28.2439745  +32 09 25.453682
Coordinates(Gal,ep=J2000,eq=2000): 175.7663653800  -00.6120278792
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.52 -4.33 [0.28 0.17 90] A 2007A&A...474..653V
Parallax: 0.01 [0.23] A 2007A&A...474..653V
Radial Velocity: -0.2 [0.9] E 1953GCRV..C......0W
Redshift: -0.000001 [0.000003] E 1953GCRV..C......0W
cz: -0.20 [0.90] E 1953GCRV..C......0W
Flux U : 4.68 [~] C 2002yCat.2237....0D
Flux B : 5.15 [~] C 2002yCat.2237....0D
Flux V : 4.79 [~] C 2002yCat.2237....0D
Flux G : 4.5632 [0.0048] C 2018yCat.1345....0G
Flux R : 4.42 [~] C 2002yCat.2237....0D
Flux I : 4.15 [~] C 2002yCat.2237....0D
Flux J : 4.246 [0.238] D 2003yCat.2246....0C
Flux H : 4.077 [0.258] D 2003yCat.2246....0C
Flux K : 3.75 [~] C 2002yCat.2237....0D
Spectral type: B4Ib C 2010A&A...521L..55P
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 115055479                   2MASS J05324367+3211312         SBC9 327                      
   * 25 Aur                        * chi Aur                       AG+32 530                     
   ALS 8422                        BD+32 1024                      CEL 766                       
   FK5 1151                        GC 6849                         GCRV 3363                     
   GEN# +1.00036371                GSC 02407-02149                 HD 36371                      
   HGAM 414                        HIC 25984                       HIP 25984                     
   HR 1843                         IRAS 05294+3209                 JP11 1122                     
   LS V +32 8                      MCW 321                         N30 1186                      
   PMC 90-93 772                   PPM 70517                       ROT 834                       
   SAO 58164                       SBC7 231                        SKY# 8902                     
   SRS 31151                       TD1 4767                        TYC 2407-2149-1               
   UBV M 11077                     UBV 5302                        YPAC 24                       
   uvby98 100036371                WEB 5053                        Gaia DR2 3448691754658000640  

Bibcodes  1850-2021 () (203):
  2019A&A...623A..72K  2019AcA....69..159K  2019ApJ...873...91G  2019MNRAS.490.3158C
  1986PASJ...38..511I  1986PASP...98.1186H  1985A&A...149..295W  1985ApJ...299..255V
  1984A&A...132..375C  1984Ap&SS.107..141V  1984BICDS..27..159W  1984MNRAS.208..461W
  1984RMxAA...9...53S  1983AJ.....88..825Z  1983Ap&SS..89..401A  1983ApJS...52....7F
  1983PASP...95...48M  1982A&AS...48..375D  1982A&AS...49..561W  1982A&AS...50..199D
  1982ApJS...50..169C  1981ApJ...245..593L  1980ApJ...242..723N  1979PASP...91..465M
  1978A&AS...31..159B  1978ApJ...223..458S  1978ApJS...38..309H  1978PDAO...15..121B
  1978RMxAA...4....3J  1977A&AS...30..349F  1977ApJ...213..737B  1977ApJ...217..127C
  1976A&A....49..407C  1976ApJ...208..727M  1976MNRAS.174..571D  1975A&A....43..133S
  1975A&AS...19..189M  1975AJ.....80.1026A  1975ApJ...196..261S  1975MNRAS.173..419D
  1975MmRAS..78...51B  1974A&A....32....1D  1974AJ.....79..565C  1974AJ.....79..581C
  1974ApJ...187..461M  1973A&A....23...69C  1973AJ.....78..408C  1973ApJ...180..871B
  1973ApJ...181..841F  1973ApJ...186..909R  1973ApJS...25..137A  1972A&A....17..128P
  1972A&A....17..425R  1972A&A....20..245P  1972ApJ...173..301F  1971A&A....10..321F
  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...165..573H  1970AJ.....75..602H
  1970ApJ...159..107R  1969A&A.....1..442S  1969ApJ...156.1013T  1969MNRAS.146..423P
  1968ApJ...154..115S  1968ApJS...17..371L  1968JO.....51..193A  1967AJ.....72..887C
  1967ApJ...148..655V  1967JO.....50..237B  1966AJ.....71..355C  1966JO.....49..417R
  1965AJ.....70..579G  1965LS....C05....0H  1964ApJ...139..123F  1964ApJ...139..240S
  1964BAN....17..358B  1962MNRAS.123..521B  1962MmSAI..33..159B  1962PASP...74..519K
  1961MmSAI..32..281F  1960BAN....15..255B  1959ApJ...130..991R  1957ApJ...126...99B
  1956AJ.....61...90M  1956ApJ...123..253S  1956ApJ...124...20S  1955ApJS....2...41M
  1954AnAp...17..456D  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118..318M
  1953GCRV..C......0W  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..341A
  1951ApJ...113..100D  1951ZA.....29..262M  1950AnAp...13..147S  1950ApJ...111..434R
  1950ApJ...112..362M  1933PASP...45...45W  1926ApJ....64....1F  1903ApJ....18..383F
  1892AN....129...75C  1892AN....129..107H  1892AN....129..363V            

Measures (Fe_H:1  IUE:2  MK:20  PLX:3  PM:6  ROT:3  velocities:8  ):
Fe_H:1IUE:2MK:20PLX:3PM:6ROT:3velocities:8

Notes (0) :

================================================================================

