C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:25:18

HD18322
-------

Object * eta Eri  ---  PM*  ---  OID=@1319484   (@@27191,3)  ---  coobox=11199

Coordinates(ICRS,ep=J2000,eq=2000): 02 56 25.6492431840  -08 53 53.316500640 (Opt ) A [0.1851 0.1340 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 53 58.9598228758  -09 05 45.825719523
Coordinates(Gal,ep=J2000,eq=2000): 187.1559356074423  -55.3112584165327
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 78.200 -219.121 [0.248 0.192 90] A 2020yCat.1350....0G
Parallax: 24.2178 [0.1749] A 2020yCat.1350....0G
Radial Velocity: -20.32 [0.05] A 2015A&A...574A..50J
Redshift: -0.000068 [0.000000] A 2015A&A...574A..50J
cz: -20.32 [0.05] A 2015A&A...574A..50J
Flux U : 5.97 [~] C 2002yCat.2237....0D
Flux B : 4.99 [~] C 2002yCat.2237....0D
Flux V : 3.87 [~] C 2002yCat.2237....0D
Flux G : 3.583335 [0.003286] C 2022yCat.1355....0G
Flux R : 3.08 [~] C 2002yCat.2237....0D
Flux I : 2.50 [~] C 2002yCat.2237....0D
Flux J : 2.043 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.496 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.372 [0.01] B 2012MNRAS.419.1637L
Spectral type: K1+IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 13701                            Gaia DR3 5173421634271199104         TIC 382393070                      
   2MASS J02562566-0853534              PLX 611                              * eta Eri                          
   * 3 Eri                              BD-09 553                            CSV 100247                         
   FK5 104                              GC 3539                              GCRV 1638                          
   GEN# +1.00018322                     HD 18322                             HIC 13701                          
   HR 874                               IRAS 02539-0905                      IRC -10043                         
   JP11 719                             LTT 1404                             N30 602                            
   NLTT 9384                            NSV 988                              PMC 90-93 75                       
   PPM 185202                           RAFGL 403                            ROT 393                            
   SACS 62                              SAO 130197                           SKY# 4414                          
   SV* ZI 164                           TD1 1778                             UBV 2852                           
   UBV M 9237                           YZ 99 661                            [L91b] 32                          
   PLX 611.00                           TYC 5287-1076-1                      NAME Azha                          
   WEB 2718                             Gaia DR2 5173421634270376320                                            

Bibcodes  1850-2023 () (190):
  2023AJ....165...70C  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.504.3730C
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.239..913S  1989PASP..101...45E
  1989PASP..101..366E  1989PASP..101.1017Y  1988BICDS..35...37K  1987A&A...172..251B
  1987A&AS...68..259H  1986A&AS...65...11K  1986A&AS...65..607O  1985A&AS...59..145C
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985AcApS...5...44G  1985BICDS..29...25K
  1984IzKry..69...71N  1983A&A...119....1C  1983A&A...128...84K  1983A&AS...51..489K
  1983BICDS..24...19K  1983IzKry..67...13B  1983MNRAS.204..841M  1982A&A...106..115E
  1982A&A...113....1M  1982A&AS...47..341K  1982ApJ...257..179W  1980AcA....30..453G
  1980ApJS...42..541K  1980ApJS...43..501C  1978A&AS...31..159B  1978ApJ...221..881E
  1977PASP...89..706E  1976A&AS...23..125S  1976ApJ...205..823W  1976ApJ...206..525T
  1975PASP...87...17B  1974BAICz..25...15C  1974MNSSA..33...53G  1974PASP...86..129E
  1973PASP...85..542E  1972MNRAS.159..403E  1971A&A....15..123H  1971ApJ...165..317E
  1971ApJS...22..389E  1970A&AS....1..199H  1970AJ.....75...41M  1969AJ.....74.1155H
  1969PASP...81..553E  1968PASP...80..717Y  1957AJ.....62...45E  1957ApJ...125..661W
  1955ApJ...121..118H  1954ApJ...120..305S  1953GCRV..C......0W  1952ApJ...116..122R
  1950MNRAS.110..405C  1919ApJ....50..161L                        

Measures (distance:2  Fe_H:19  IUE:2  MK:12  PLX:5  PM:6  ROT:4  V*:1  velocities:11  ):
distance:2Fe_H:19IUE:2MK:12PLX:5PM:6ROT:4V*:1velocities:11

Notes (0) :

================================================================================

