C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:17

HD152408
--------

Object HD 152408  ---  s*b  ---  OID=@2315410   (@@52166,1)  ---  coobox=16929

Coordinates(ICRS,ep=J2000,eq=2000): 16 54 58.5049001684  -41 09 03.091715510 (Opt ) A [0.1338 0.0943 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 51 28.8678901723  -41 04 15.014189832
Coordinates(Gal,ep=J2000,eq=2000): 344.0836275794952  +01.4908510843421
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.325 -1.689 [0.245 0.159 90] A 2018yCat.1345....0G
Parallax: 0.4459 [0.1081] A 2018yCat.1345....0G
Radial Velocity: 1.38 [3.80] C 2018yCat.1345....0G
Redshift: 0.000005 [0.000013] C 2018yCat.1345....0G
cz: 1.38 [3.80] C 2018yCat.1345....0G
Flux U : 5.17 [~] C 2002yCat.2237....0D
Flux B : 5.92 [~] C 2002yCat.2237....0D
Flux V : 5.77 [~] C 2002yCat.2237....0D
Flux G : 5.6663 [0.0018] C 2018yCat.1345....0G
Flux R : 7.00 [0.30] E 2012yCat.1322....0Z
Flux J : 5.148 [0.034] C 2003yCat.2246....0C
Flux H : 5.090 [0.036] C 2003yCat.2246....0C
Flux K : 4.904 [0.018] C 2003yCat.2246....0C
Spectral type: O8Iape C 1972AJ.....77..312W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 340411624                   ALS 3828                        Braes 160                     
   CD-40 10919                     CEL 4451                        CGO 422                       
   CPC 0 15536                     CPD-40 7597                     CSI-40 10919 23               
   CSI-40 10919 21                 EM* AS 211                      GC 22768                      
   GCRV 9723                       GOS G344.08+01.49 01            GSC 07872-01609               
   Glazar Sco 20                   HD 152408                       HIC 82775                     
   HIP 82775                       HR 6272                         Hen 3-1279                    
   IDS 16480-4059 A                LS 3828                         NGC 6231 327                  
   NSV 8031                        PPM 322393                      SAO 227425                    
   SKY# 30479                      UBV 14310                       UBV M 21761                   
   WR 79a                          [MP69] 12                       [SC95] ZET 194                
   [SC96] Mis 194                  Cl Trumpler 24 159              AKARI-IRC-V1 J1654585-410903  
   IRAS 16514-4104                 3XMM J165458.4-410903           uvby98 100152408              
   UCAC4 245-109906                WEB 13992                       GEN# +1.00152408              
   WDS J16550-4109A                ** I 576A                       CCDM J16550-4109A             
   2MASS J16545850-4109031         TYC 7872-1609-1                 HD 152408A                    
   Gaia DR2 5966563486675142912                                                                  

Bibcodes  1850-2021 () (357):
  2021AJ....161..127G  2021MNRAS.502..157I  2020A&A...638A.157H  2020A&A...643A..36B
  1972PASP...84..273M  1971A&A....15...77H  1971AJ.....76..237S  1971AJ.....76..621C
  1971AJ.....76.1048C  1971ApJ...170..325C  1971MNRAS.153..435B  1971PW&SO...1a...1S
  1970MNRAS.147..161H  1970MNRAS.148...79B  1969ApJ...155..875M  1969ApJ...156..609S
  1969ApJ...157..313H  1969MNRAS.144..235H  1969PASP...81..259M  1968ApJ...151.1191V
  1968MNRAS.140..409S  1968MNRAS.141..219H  1968MNRAS.141..299L  1968PASP...80..410F
  1967BANS....2....1B  1966MNRAS.132..433H  1965MNRAS.129..169T  1965MNRAS.130..281B
  1964MNRAS.127..195F  1963MNRAS.125..141W  1963PASP...75..248B  1963PASP...75..485W
  1961BAN....15..265B  1961MNRAS.122..325M  1960BAN....15...67W  1956ApJ...124...43V
  1953ApJ...118..165B  1953ApJ...118..318M  1953ApJ...118..323M  1953GCRV..C......0W
  1950ApJ...112...72M  1949ApJ...110..117S  1944ApJ...100..189S  1898ApJ.....8..116P
  1894AstAp..13..448C                                    

Measures (distance:1  herschel:4  ISO:5  IUE:25  MK:17  PLX:3  PM:4  velocities:8  ):
distance:1herschel:4ISO:5IUE:25MK:17PLX:3PM:4velocities:8

Notes (0) :

================================================================================

