C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:33:11

HD206301
--------

Object * 42 Cap  ---  RS*  ---  OID=@1291575   (@@26451,1)  ---  coobox=8495

Coordinates(ICRS,ep=J2000,eq=2000): 21 41 32.8588063853  -14 02 51.404792132 (Opt ) A [0.1407 0.1378 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 38 49.8439638094  -14 16 17.461470963
Coordinates(Gal,ep=J2000,eq=2000): 039.5523327964015  -43.9691340199608
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -121.403 -309.977 [0.213 0.168 90] A 2020yCat.1350....0G
Parallax: 27.8625 [0.1503] A 2020yCat.1350....0G
Radial Velocity: -1.20 [0.05] A 2004MNRAS.349.1069K
Redshift: -0.000004 [0.000000] A 2004MNRAS.349.1069K
cz: -1.20 [0.05] A 2004MNRAS.349.1069K
Flux U : 6.03 [~] C 2002yCat.2237....0D
Flux B : 5.83 [~] C 2002yCat.2237....0D
Flux V : 5.18 [~] C 2002yCat.2237....0D
Flux G : 4.974368 [0.002847] C 2020yCat.1350....0G
Flux J : 4.11 [~] C 2002yCat.2237....0D
Flux H : 3.75 [~] C 2002yCat.2237....0D
Flux K : 3.65 [~] C 2002yCat.2237....0D
Spectral type: G2IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   Gaia DR3 6841803123511245696         RAVE J214132.9-140251                TIC 155706950                      
   CABS 187                             PLX 5229                             SBC9 1322                          
   * 42 Cap                             2EUVE J2141-14.0                     BD-14 6102                         
   CCABS 151                            EUVE J2141-14.0                      GC 30354                           
   GCRV 13620                           GEN# +1.00206301                     GSC 05799-01135                    
   HD 206301                            HIC 107095                           HIP 107095                         
   HR 8283                              IRAS 21388-1416                      LTT 8644                           
   NLTT 51834                           PMC 90-93 6285                       PPM 239206                         
   RBS 1772                             ROT 3152                             SAO 164580                         
   SBC7 868                             SKY# 41349                           TD1 28359                          
   UBV 18620                            V* BY Cap                            YZ 104 8152                        
   [TVS94] 51                           2MASS J21413286-1402511              PLX 5229.00                        
   1RXS J214133.2-140247                TYC 5799-1135-1                      uvby98 100206301                   
   WEB 19345                            Gaia DR2 6841803123511245696                                            

Bibcodes  1850-2023 () (183):
  2022MNRAS.512.4835M  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.504.3730C
  1993A&A...273..194R  1993A&AS..100..173S  1993ApJS...86..599D  1993ChA&A..17...51L
  1993yCat.3135....0C  1992A&A...253..185P  1992AcASn..33..316L  1992ApJS...79..481E
  1992MNRAS.257..105B  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1991A&A...248..563G
  1991A&AS...91..409B  1990BICDS..38..175K  1990VilOB..85...50J  1989AJ.....98.1049G
  1989ApJS...71..245K  1989ApJS...71..905D  1989BICDS..36...27G  1989PASP..101.1017Y
  1988A&AS...72..291S  1988AJ.....95..204M  1988BICDS..35...37K  1988MNRAS.234..445B
  1988MSS...C04....0H  1987A&A...172...74H  1987A&A...177..346V  1987A&AS...71..421R
  1987AJ.....93..183M  1987AJ.....94..771D  1987AcA....37..369G  1987AcASn..28..139L
  1987AcApS...7..255W  1987ApJ...316..377B  1987MmSAI..58..227B  1986A&A...160...73G
  1986A&A...169..194N  1986AcASn..27..130T  1986ApJS...62..147B  1985AJ.....90..493M
  1985ApJ...298..761B  1985BICDS..29...57F  1985IAUS..111..407F  1984A&AS...58..601P
  1983A&AS...51..489K  1983AJ.....88..813E  1983MNRAS.204..841M  1982A&A...105..120H
  1982A&A...113....1M  1982A&AS...47..341K  1982ApJ...260..655Z  1982ApJS...49..469P
  1981A&A...101...26M  1981A&AS...45....5E  1981BICDS..21...26B  1981RMxAA...6..111L
  1980AcA....30..453G  1980ApJS...43..501C  1978A&A....63..383H  1978ApJ...221..881E
  1978ApJ...222..191E  1978PDAO...15..121B  1977ApJ...211..836Y  1977PASP...89..706E
  1976ApJ...205..823W  1976ApJS...30..273A  1976RMxAA...1..327S  1974A&AS...13..395H
  1974ApJ...187..197S  1972MNRAS.159..403E  1971ApJS...22..389E  1971MNRAS.153..241S
  1969PASP...81..105H  1969PASP...81..553E  1964MNRAS.128..499B  1953GCRV..C......0W
  1952ApJ...116..122R  1918ApJ....47..134L  1918ApJ....47..201L            

Measures (distance:2  Fe_H:7  herschel:3  IUE:3  MK:8  PLX:5  PM:4  ROT:4  velocities:12  ):
distance:2Fe_H:7herschel:3IUE:3MK:8PLX:5PM:4ROT:4velocities:12

Notes (0) :

================================================================================

