C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:50:37

HD74575
-------

Object * alf Pyx  ---  V*  ---  OID=@1120895   (@@12382,4)  ---  coobox=8179

Coordinates(ICRS,ep=J2000,eq=2000): 08 43 35.5375544  -33 11 10.989788 (Opt ) A [0.08 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 41 34.9031167  -33 00 18.596009
Coordinates(Gal,ep=J2000,eq=2000): 254.9930922047  +05.7695906195
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -14.27 10.43 [0.09 0.10 90] A 2007A&A...474..653V
Parallax: 3.71 [0.14] A 2007A&A...474..653V
Radial Velocity: 15.3 [2] E 1953GCRV..C......0W
Redshift: 0.000051 [0.000007] E 1953GCRV..C......0W
cz: 15.30 [2.00] E 1953GCRV..C......0W
Flux U : 2.65 [~] C 2002yCat.2237....0D
Flux B : 3.50 [~] C 2002yCat.2237....0D
Flux V : 3.68 [~] C 2002yCat.2237....0D
Flux G : 3.663920 [0.003406] C 2020yCat.1350....0G
Flux R : 3.76 [~] C 2002yCat.2237....0D
Flux I : 3.93 [~] C 2002yCat.2237....0D
Flux J : 4.11 [~] C 2002yCat.2237....0D
Flux H : 4.17 [~] C 2002yCat.2237....0D
Flux K : 4.247 [0.057] C 2003yCat.2246....0C
Spectral type: B1.5III C 2010A&A...524A..11S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 42828                            Gaia DR3 5639188675501966464         TIC 185815213                      
   * alf Pyx                            CD-32 5651                           CEL 2817                           
   CPC 17 4113                          CPD-32 2399                          FK5 327                            
   GC 12018                             GCRV 5765                            GEN# +1.00074575                   
   GSC 07141-02725                      HD 74575                             HIC 42828                          
   HR 3468                              JP11 1711                            N30 2037                           
   NSV 4220                             PMC 90-93 239                        PPM 285573                         
   ROT 1377                             SACS 193                             SAO 199546                         
   SKY# 16748                           SRS 30327                            TD1 13000                          
   TYC 7141-2725-1                      UBV 8469                             UBV M 14655                        
   [B10] 2342                           uvby98 100074575                     2MASS J08433553-3311108            
   ALS 14926                            IRAS 08415-3300                      AKARI-IRC-V1 J0843355-331110       
   WEB 8272                             Gaia DR2 5639188675500905216                                            

Bibcodes  1850-2023 () (213):
  2023A&A...669A..74G  2023A&A...674A.212D  2022A&A...658A..96B  2022ApJ...937..110L
  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...32..409G  1978ApJ...219..504L
  1978ApJ...226..888B  1978ApJS...38..129H  1978MNRAS.184...43S  1977A&A....54..137L
  1977A&AS...30...11P  1977AcA....27..365J  1977MmRAS..84..101B  1976A&A....50..343N
  1976A&AS...24..413P  1976ApJS...32....7B  1975A&A....41..259L  1975A&A....45..177B
  1975ApJ...196..261S  1975ApJS...29..137S  1975PASP...87...37E  1974A&A....36...57N
  1974ApJ...187L..81T  1973SAOSR.350....1D  1972A&A....17..182N  1972A&A....19..167O
  1972A&AS....5..129L  1972ApJS...24..167W  1971ApJS...23..193N  1970AJ.....75..624C
  1969ApJ...156..853A  1969ApJ...157..313H  1968ApJS...15..459G  1967JO.....50..237B
  1967MNRAS.137..337D  1966JO.....49..387L  1965BOTT....4...33I  1964BAN....17..520W
  1964ZA.....59..108J  1963ApJ...138..617C  1963ApJ...138.1035S  1963BAN....17...44P
  1960MNRAS.121...17W  1953GCRV..C......0W  1950MNRAS.110...15G  1926ApJ....64....1F
  1914ApJ....40...43K                                    

Measures (distance:2  Fe_H:5  IUE:2  MK:7  PLX:4  PM:6  V*:1  velocities:8  ):
distance:2Fe_H:5IUE:2MK:7PLX:4PM:6V*:1velocities:8

Notes (0) :

================================================================================

