C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:40:10

HD212593
--------

Object * 4 Lac  ---  *  ---  OID=@38785   (@@7610,0)  ---  coobox=536

Coordinates(ICRS,ep=J2000,eq=2000): 22 24 30.9907943432  +49 28 34.999228897 (Opt ) A [0.2232 0.2557 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 22 29.0435279963  +49 13 20.615574514
Coordinates(Gal,ep=J2000,eq=2000): 099.8983605842524  -06.7107356650403
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.800 -2.598 [0.485 0.562 90] A 2018yCat.1345....0G
Parallax: 1.7577 [0.2697] A 2018yCat.1345....0G
Radial Velocity: -26.00 [1.7] B 2006AstL...32..759G
Redshift: -0.000087 [0.000006] B 2006AstL...32..759G
cz: -26.00 [1.70] B 2006AstL...32..759G
Flux U : 4.33 [~] C 2002yCat.2237....0D
Flux B : 4.67 [~] C 2002yCat.2237....0D
Flux V : 4.58 [~] C 2002yCat.2237....0D
Flux G : 4.4668 [0.0038] C 2018yCat.1345....0G
Flux R : 4.45 [~] C 2002yCat.2237....0D
Flux I : 4.35 [~] C 2002yCat.2237....0D
Flux J : 4.30 [~] C 2002yCat.2237....0D
Flux H : 4.250 [0.036] C 2003yCat.2246....0C
Flux K : 4.283 [0.036] C 2003yCat.2246....0C
Spectral type: A0Ib C 1987ApJS...65..581G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 467429500                   PLX 5419                        * 4 Lac                       
   AG+49 1973                      ALS 12393                       BD+48 3715                    
   GC 31326                        GCRV 14090                      GEN# +1.00212593              
   GSC 03615-03021                 HD 212593                       HIC 110609                    
   HIP 110609                      HR 8541                         IRAS 22224+4913               
   JP11 3487                       LS III +49 46                   PPM 62905                     
   ROT 3262                        SAO 51970                       SKY# 42654                    
   TD1 29060                       TYC 3615-3021-1                 UBV 19176                     
   UBV M 26386                     [R57] 67                        uvby98 100212593              
   2MASS J22243097+4928351         PLX 5419.00                     WEB 19823                     
   Gaia DR2 1999776222304976384                                                                  

Bibcodes  1850-2021 () (176):
  2021A&A...650A.128G  2021MNRAS.501.3568C  2019A&A...623A..72K  2019A&A...631A.145D
  1989AZh....66.1165P  1989ApJS...69..141S  1989BICDS..36...27G  1988A&A...201..259F
  1988A&A...203..341P  1988A&AS...74..127S  1988AJ.....96..337K  1988Ap&SS.146..195B
  1988ApJ...326..356L  1988IrAJ...18..255C  1987ApJ...316..449K  1987ApJ...320..364E
  1987ApJS...65..581G  1987MNRAS.228..811T  1986A&A...169...43C  1986AJ.....92.1183T
  1986NIA86......565K  1986PASP...98.1186H  1986RMxAA..13..115T  1985AbaOB..59...83B
  1985Ap&SS.109..191G  1984AJ.....89.1366S  1984ApJ...279..225A  1984PASP...96..105H
  1984RMxAA...9...65T  1983A&A...122...64B  1983AJ.....88..666K  1983AJ.....88..825Z
  1983MNRAS.202..691B  1982A&AS...50..199D  1982AJ.....87.1029E  1982AN....303..105G
  1982IUE3r......403B  1981PASP...93...45B  1980ApJ...242..723N  1979ApJ...232..520S
  1979MNRAS.188..847B  1979MNRAS.189..601U  1978A&A....69....1A  1978AJ.....83..393S
  1977A&A....54..451V  1977A&A....58..201D  1977A&AS...30....1C  1975A&A....44..195N
  1975A&AS...22....1V  1975MNRAS.173..237N  1975MNRAS.173..419D  1974A&A....34....9B
  1974AJ.....79.1416S  1973AJ.....78..738C  1973ApJ...181..841F  1973ApJ...186..909R
  1972AJ.....77..750C  1971A&A....10..321F  1971A&A....12....5H  1970AJ.....75..602H
  1970ApJ...159..107R  1967JO.....50..237B  1966JO.....49..417R  1964JO.....47...45B
  1964LS....C03....0H  1963ApJ...137..530C  1962IzKry..27..241V  1959AnAp...22..540H
  1958ZA.....45..264H  1957ApJ...126...99B  1957StoAn..20a...1R  1956ApJ...123..253S
  1954ApJ...119..146S  1953AnAp...16..417H  1953ApJ...117..313J  1953GCRV..C......0W
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..341A  1951ZA.....29..262M
  1950ApJ...112..362M  1938CoPer...1...10H  1926ApJ....64....1F  1910ApJ....32...83K

Measures (Fe_H:5  ISO:5  IUE:12  MK:13  PLX:4  PM:3  ROT:4  velocities:7  ):
Fe_H:5ISO:5IUE:12MK:13PLX:4PM:3ROT:4velocities:7

Notes (0) :

================================================================================

