C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:10:54

HD139664
--------

Object * g Lup  ---  PM*  ---  OID=@3503839   (@@64814,0)  ---  coobox=21976

Coordinates(ICRS,ep=J2000,eq=2000): 15 41 11.3768069149  -44 39 40.341696305 (Opt ) A [0.0959 0.0691 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 37 44.5442890311  -44 29 50.095601992
Coordinates(Gal,ep=J2000,eq=2000): 331.9581001745044  +08.4335498726272
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -169.106 -266.391 [0.116 0.099 90] A 2020yCat.1350....0G
Parallax: 57.4759 [0.1312] A 2020yCat.1350....0G
Radial Velocity: -7.08 [0.03] A 2015A&A...573A.126D
Redshift: -0.000024 [0.000000] A 2015A&A...573A.126D
cz: -7.08 [0.03] A 2015A&A...573A.126D
Flux B : 5.036 [0.014] D 2000A&A...355L..27H
Flux V : 4.633 [0.009] D 2000A&A...355L..27H
Flux G : 4.520535 [0.002862] C 2020yCat.1350....0G
Flux J : 4.023 [0.286] D 2003yCat.2246....0C
Flux H : 3.732 [0.240] D 2003yCat.2246....0C
Flux K : 3.802 [0.296] D 2003yCat.2246....0C
Spectral type: F3/5V D 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 76829                            Gaia DR3 5989102478619519616         TIC 254425584                      
   PLX 3536                             * g Lup                              CD-44 10310                        
   CPC 0 13763                          CPD-44 7529                          GC 21070                           
   GCRV 9046                            GEN# +1.00139664                     GJ 594                             
   HD 139664                            HIC 76829                            HR 5825                            
   IRAS 15377-4429                      JP11 2629                            LTT 6256                           
   NLTT 40843                           PPM 320883                           ROT 2212                           
   SAO 226064                           SKY# 28370                           UBV 13362                          
   UBV M 20892                          uvby98 100139664                     2MASS J15411138-4439401            
   PLX 3536.00                          1RXS J154111.0-443945                TYC 7849-3219-1                    
   ASAS J154111-4439.7                  WISEA J154111.23-443943.3            WEB 13033                          
   Gaia DR2 5989102478619519616         WISE J154111.14-443943.0             ** CVN 94A                         
   WDS J15412-4440A                     ** WIS 292A                                                             

Bibcodes  1850-2023 () (200):
  2023A&A...674A..51T  2023ApJ...948..102J  2022A&A...667A..63Z  2022MNRAS.511.2453P
  2007A&A...474..653V  2007AJ....133.2122D  2007AJ....134.1089S  2007ApJ...654..595G
  2007ApJ...655..528B  2007ApJ...660.1556R  2007ApJ...668.1165M  2007ApJ...670.1225M
  2007ApJ...671L.161K  2007MNRAS.382.1823F  2006A&A...446..267R  2006A&A...452..523K
  2006AJ....132..161G  2006AJ....132.2453T  2006ApJ...637L..57K  2006ApJ...643.1160L
  2006ApJ...648..652S  2006ApJ...650..414S  2006ApJ...652.1674B  2006ApJS..166..351C
  2006AstL...32..759G  2005ApJ...624.1010B  2004A&A...418..989N  2004A&A...424..613S
  2004ApJ...603..738Z  2004ApJS..151..299H  2004MNRAS.348.1282S  2003A&A...409..251M
  2003A&A...412..813R  2003ApJ...582.1011S  2003ApJ...598..636D  2002A&A...387..285L
  2002A&A...394..927I  2001A&A...365..545H  2001A&A...367..521P  2001MNRAS.328...45M
  2000A&A...362..978B  1999A&A...348..897L  1999A&AS..135..319H  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115.2101F  1998AJ....116.1810E  1997A&A...323..429B
  1997A&A...323L..49P  1996A&A...315L.233H  1996KFNT...12b..20Z  1995A&AS..109..329M
  1995A&AS..114..269D  1995AJ....110.1749E  1995BOBeo.152...59P  1995GCTP..C......0V
  1995MNRAS.277.1063S  1995yCat.1098....0L  1994A&AS..106..257O  1993A&AS..101..551L
  1993A&AS..102...89O  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...96..625O
  1991A&AS...87..541G  1991AJ....102..323P  1991ApJ...368..264A  1991PASP..103..494P
  1990A&AS...83..357B  1990A&AS...85..915D  1989A&AS...79...61S  1988AJ.....95.1484B
  1988PASP..100.1509W  1987A&AS...71..539M  1987PASP...99.1184P  1987SAAOC..11...93C
  1986MNRAS.222..373K  1985AbaOB..59...83B  1985ApJS...59..197B  1985PASP...97..885A
  1984A&AS...56..229O  1984RMxAA...9....9G  1983A&AS...54...55O  1983ApJS...53..643J
  1981SAAOC...6...10D  1980A&AS...41...85L  1980A&AS...42..311H  1980SAAOC...1..166C
  1979A&AS...35..325T  1978A&A....66..335H  1978MSS...C02....0H  1977A&AS...27..443G
  1976A&AS...26..155G  1975A&AS...21...81D  1975AJ.....80..955C  1974MNRAS.169..171F
  1972MNRAS.159..165S  1972MNRAS.160..155S  1971MNRAS.155...65B  1970AJ.....75..624C
  1970AJ.....75..978C  1966MNRAS.131..467P  1961ApJS....6..253I  1957MNRAS.117..449D
  1957MNRAS.117..534E  1955AJ.....60...65E  1955AJ.....60..401E  1953GCRV..C......0W

Measures (diameter:1  distance:2  Fe_H:4  herschel:2  ISO:11  MK:12  PLX:5  PM:6  ROT:2  velocities:10  ):
diameter:1distance:2Fe_H:4herschel:2ISO:11MK:12PLX:5PM:6ROT:2velocities:10

Notes (0) :

================================================================================

