C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:14:39

HD92125
-------

Object * 37 LMi  ---  *  ---  OID=@1727195   (@@35906,0)  ---  coobox=12673

Coordinates(ICRS,ep=J2000,eq=2000): 10 38 43.2126896  +31 58 34.460669 (Opt ) A [0.17 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 35 54.6674815  +32 14 11.615518
Coordinates(Gal,ep=J2000,eq=2000): 195.2966767345  +60.8486897951
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.07 7.79 [0.19 0.15 90] A 2007A&A...474..653V
Parallax: 5.64 [0.25] A 2007A&A...474..653V
Radial Velocity: -7.71 [0.29] A 2018yCat.1345....0G
Redshift: -0.000026 [0.000001] A 2018yCat.1345....0G
cz: -7.71 [0.29] A 2018yCat.1345....0G
Flux B : 5.494 [0.014] D 2000A&A...355L..27H
Flux V : 4.677 [0.009] D 2000A&A...355L..27H
Flux G : 4.4153 [0.0051] C 2018yCat.1345....0G
Flux J : 3.292 [0.208] D 2003yCat.2246....0C
Flux H : 2.926 [0.202] D 2003yCat.2246....0C
Flux K : 2.826 [0.250] D 2003yCat.2246....0C
Spectral type: G2.5IIIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 52098                            TIC 368435904                        PLX 2488                           
   * 37 LMi                             AG+32 1029                           BD+32 2061                         
   FK5 1275                             GC 14624                             GCRV 6636                          
   GEN# +1.00092125                     GSC 02512-01144                      HD 92125                           
   HIC 52098                            HR 4166                              IRAS 10358+3214                    
   IRC +30223                           JP11 1975                            N30 2521                           
   PMC 90-93 876                        PPM 75369                            ROT 1592                           
   SAO 62173                            SKY# 20395                           SRS 31275                          
   TD1 14997                            TYC 2512-1144-1                      UBV 9762                           
   UBV M 16399                          uvby98 100092125                     2MASS J10384321+3158346            
   PLX 2488.00                          WEB 9495                             Gaia DR2 736193339116006656        

Bibcodes  1850-2023 () (156):
  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.506.1031M  2020AN....341..908B
  1974MNRAS.167..539A  1974MNRAS.169..171F  1972MNRAS.158..361W  1971AJ.....76...40J
  1971ApJ...168..437F  1970A&A.....4..391M  1970A&AS....1..199H  1970AJ.....75..978C
  1970ApJS...19..387A  1966AJ.....71..114C  1966AJ.....71..709C  1966MNRAS.133...99S
  1966MNRAS.133..475A  1960MNRAS.120..287G  1958ApJ...128..604H  1957ApJ...125..661W
  1955ApJ...121..118H  1955ApJ...121..653S  1953GCRV..C......0W  1952ApJ...116..122R

Measures (distance:1  Fe_H:11  MK:14  PLX:4  PM:6  ROT:2  velocities:12  ):
distance:1Fe_H:11MK:14PLX:4PM:6ROT:2velocities:12

Notes (0) :

================================================================================

