C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:21:44

HD197692
--------

Object * psi Cap  ---  PM*  ---  OID=@2398339   (@@62566,3)  ---  coobox=19171

Coordinates(ICRS,ep=J2000,eq=2000): 20 46 05.7329952443  -25 16 15.233491015 (Opt ) A [0.1535 0.0678 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 43 08.2996857809  -25 27 07.047283942
Coordinates(Gal,ep=J2000,eq=2000): 020.0036804693720  -35.5006161389433
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -52.557 -156.935 [0.183 0.114 90] A 2020yCat.1350....0G
Parallax: 68.3370 [0.1823] A 2020yCat.1350....0G
Radial Velocity: 27.53 [0.13] A 2022yCat.1355....0G
Redshift: 0.000092 [0.000000] A 2022yCat.1355....0G
cz: 27.53 [0.13] A 2022yCat.1355....0G
Flux B : 4.538 [0.014] D 2000A&A...355L..27H
Flux V : 4.122 [0.009] D 2000A&A...355L..27H
Flux G : 4.030625 [0.002958] C 2022yCat.1355....0G
Flux J : 3.363 [0.258] D 2003yCat.2246....0C
Flux H : 3.104 [0.184] D 2003yCat.2246....0C
Flux K : 3.094 [0.262] D 2003yCat.2246....0C
Spectral type: F5V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   WISE J204605.56-251617.1             UCAC4 324-212517                     Gaia DR3 6805455124526007424       
   TIC 269995013                        PLX 4947                             * psi Cap                          
   * 16 Cap                             CD-25 15018                          CPD-25 7174                        
   FK5 779                              GC 28929                             GCRV 13008                         
   GEN# +1.00197692                     GJ 805                               GSC 06925-01576                    
   HD 197692                            HIC 102485                           HIP 102485                         
   HR 7936                              IRAS 20431-2527                      JP11 3270                          
   N30 4589                             PMC 90-93 548                        PPM 271590                         
   RBS 1699                             ROT 3027                             SAO 189664                         
   SKY# 39361                           SRS 30779                            TD1 27212                          
   TYC 6925-1576-1                      UBV 17974                            UBV M 25135                        
   YZ 115 14404                         uvby98 100197692                     2MASS J20460572-2516153            
   PLX 4947.00                          1RXS J204606.2-251611                WEB 18561                          
   Gaia DR2 6805455124524918400         ** EHR 17A                           WDS J20461-2516A                   

Bibcodes  1850-2023 () (213):
  2022A&A...658A..57M  2021A&A...649A...6G  2021A&A...651A..45A  2021ApJS..254...42B
  1976A&AS...26..155G  1976PASP...88..732E  1975AJ.....80..637M  1975AJ.....80..955C
  1975ApJ...196..261S  1973AJ.....78...61T  1972MNRAS.159..165S  1971MNRAS.155...65B
  1970AJ.....75...35R  1970AJ.....75..624C  1970AJ.....75..978C  1968AJ.....73..769G
  1968ApJS...15..459G  1967SvA....11..473V  1966MNRAS.131..467P  1961ApJS....6..253I
  1959ApJ...130..487O  1957AJ.....62..205K  1955AJ.....60...65E  1953GCRV..C......0W
  1919ApJ....50..161L                                    

Measures (distance:2  Fe_H:17  herschel:2  ISO:7  IUE:4  MK:4  PLX:5  PM:6  ROT:6  velocities:10  ):
distance:2Fe_H:17herschel:2ISO:7IUE:4MK:4PLX:5PM:6ROT:6velocities:10

Notes (0) :

================================================================================

