C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:47:46

HD224572
--------

Object * sig Cas  ---  **  ---  OID=@80594   (@@97737,5)  ---  coobox=703

Coordinates(ICRS,ep=J2000,eq=2000): 23 59 00.53819  +55 45 17.7430 (Opt ) A [2.99 2.81 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 56 27.68948  +55 28 36.0498
Coordinates(Gal,ep=J2000,eq=2000): 115.55450164  -06.36402298 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 8.14 -5.01 [0.34 0.32 0] A 2007A&A...474..653V
Parallax: 0.72 [0.43] A 2007A&A...474..653V
Radial Velocity: -12.60 [2.8] C 2006AstL...32..759G
Redshift: -0.000042 [0.000009] C 2006AstL...32..759G
cz: -12.60 [2.80] C 2006AstL...32..759G
Flux J : 5.186 [0.304] D 2003yCat.2246....0C
Flux H : 5.168 [0.034] C 2003yCat.2246....0C
Flux K : 5.152 [0.020] C 2003yCat.2246....0C
Spectral type: B1V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 417031206                   WDS J23590+5545AB               * sig Cas                     
   * 8 Cas                         AG+55 1730                      ALS 13342                     
   BD+54 3082                      CEL 5732                        CSI+54 3082 3                 
   GC 33257                        GCRV 74806                      GCRV 15004                    
   GSC 04005-02471                 HD 224572                       HIC 118243                    
   HIP 118243                      HR 9071                         JP11 3660                     
   LS I +55 3                      MCW 1146                        N30 5256                      
   PPM 42419                       ROT 3464                        SAO 35947                     
   SKY# 45240                      TD1 30204                       UBV M 27377                   
   UBV 20596                       ** STF 3049AB                   uvby98 100224572              
   WEB 20782                       GEN# +1.00224572                GSC 04005-02470               
   2MASS J23590053+5545178         WISE J235900.53+554518.0                                      

Bibcodes  1850-2021 () (144):
  2020A&A...643A..36B  2019A&A...623A..72K  2019A&A...625A..55W  2018A&A...616L..15X
  1986PASJ...38..511I  1986PTarO..51...84R  1985A&A...151..121M  1985A&AS...60...99W
  1985A&AS...60..485M  1985Ap&SS.109..191G  1985ApJ...298..838F  1984Afz....20..475L
  1984ApJ...282..481M  1984ApJ...284..157H  1984ApJ...285..190A  1984PASP...96..105H
  1983ApJ...266L..55Y  1983ApJ...270...88J  1983ApJ...272..182A  1983ApJS...51..277B
  1982AN....303..105G  1982ApJ...257..125F  1982ApJS...48..369A  1982ApJS...50..169C
  1981AJ.....86.1658H  1980ApJS...42..283M  1979ApJ...229..136S  1978ApJ...223..458S
  1978ApJ...224..132B  1978ApJS...38..129H  1978JBAA...88..397B  1977A&AS...30....1C
  1977ApJ...216..291S  1975A&A....43..111H  1975ApJ...200..106M  1975PASP...87...37E
  1974AJ.....79..368G  1974ApJ...191..659S  1973SAOSR.350....1D  1972ApJ...172..491S
  1971A&A....12....5H  1971AJ.....76..557C  1971AJ.....76.1058C  1969AJ.....74.1082M
  1969PAllO...8...91B  1968ApJS...17..371L  1967JO.....50..237B  1967MNRAS.137..337D
  1965JO.....48...45M  1964MNRAS.128..261B  1963ApJ...138..617C  1963MNRAS.125..141W
  1961ZA.....53...28S  1956AJ.....61...90M  1956ApJ...123..440S  1955ApJ...121..102S
  1955ApJS....2...41M  1954AnAp...17..456D  1953GCRV..C......0W  1952AnAp...15..113B
  1952JO.....35...95M  1926ApJ....64....1F  1921ApJ....54...81S  1910ApJ....32...83K

Measures (distance:1  Fe_H:2  ISO:10  MK:10  PLX:2  PM:5  ROT:6  velocities:10  ):
distance:1Fe_H:2ISO:10MK:10PLX:2PM:5ROT:6velocities:10

Notes (0) :

================================================================================

