C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:34

HD13161
-------

Object * bet Tri  ---  SB*  ---  OID=@1580047   (@@32399,9)  ---  coobox=12154

Coordinates(ICRS,ep=J2000,eq=2000): 02 09 32.62712  +34 59 14.2694 (Opt ) A [3.07 3.07 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 06 33.59071  +34 45 06.5226
Coordinates(Gal,ep=J2000,eq=2000): 140.54798734  -25.19843378 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 149.16 -39.10 [0.35 0.35 0] A 2007A&A...474..653V
Parallax: 25.71 [0.34] A 2007A&A...474..653V
Radial Velocity: 12.30 [0.66] A 2004A&A...424..727P
Redshift: 0.000041 [0.000002] A 2004A&A...424..727P
cz: 12.30 [0.66] A 2004A&A...424..727P
Flux U : 3.26 [~] C 2002yCat.2237....0D
Flux B : 3.14 [~] C 2002yCat.2237....0D
Flux V : 3.00 [~] C 2002yCat.2237....0D
Flux R : 2.86 [~] C 2002yCat.2237....0D
Flux I : 2.78 [~] C 2002yCat.2237....0D
Flux J : 2.78 [~] C 2002yCat.2237....0D
Flux H : 2.53 [~] C 2002yCat.2237....0D
Flux K : 2.66 [~] C 2002yCat.2237....0D
Spectral type: A5III C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 63584475                    2MASS J02093261+3459143         PLX 439                       
   SBC9 111                        LSPM J0209+3459                 TYC 2317-1647-1               
   ASCC 555210                     USNO-B1.0 1249-00029921         * 4 Tri                       
   * bet Tri                       AG+34 207                       BD+34 381                     
   CEL 212                         FK5 75                          GC 2572                       
   GCRV 1171                       GEN# +1.00013161                HD 13161                      
   HIC 10064                       HIP 10064                       HR 622                        
   IRAS 02065+3445                 IRAS F02065+3445                IRC +30034                    
   JP11 596                        N30 439                         PMC 90-93 53                  
   PPM 67012                       ROT 299                         SAO 55306                     
   SBC7 77                         SKY# 3166                       SRS 30075                     
   TD1 1243                        UBV 2162                        UBV M 8719                    
   [HFE83] 125                     uvby98 100013161                PLX 439.00                    
   WEB 2110                                                                                      

Bibcodes  1850-2021 () (210):
  2020AJ....160..210W  2020MNRAS.492.2709P  2020MNRAS.499.2701M  2019ApJ...883...22C
  1985AJ.....90.1046E  1985AZh....62.1132G  1985AbaOB..59...83B  1984ApJS...54..421G
  1984PASP...96..105H  1983A&AS...53..223H  1982A&A...114..170M  1982A&AS...47..341K
  1982A&AS...47..595V  1982Ap&SS..87..377V  1981ApJ...244..938B  1980ApJS...42..283M
  1980ApJS...43..501C  1979A&AS...36...25Y  1979AN....300...99G  1979Obs....99..206P
  1978A&AS...31..159B  1978AJ.....83..305R  1978PDAO...15..121B  1977A&A....56..235H
  1977A&AS...30..349F  1977ApJS...34..115W  1976Ap&SS..44..451R  1975A&AS...19..189M
  1975A&AS...22....1V  1975ApJS...29..137S  1974AJ.....79.1416S  1974PASP...86...70C
  1973A&A....29..151A  1973AJ.....78.1074O  1973SAOSR.350....1D  1973SvA....16..694G
  1972A&A....18..428D  1971A&A....12..258F  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..978C  1969AJ.....74..920T  1969ApJ...158.1091A  1969ApJS...19...79B
  1969ArA.....5..241K  1969PASP...81...97O  1968AJ.....73...75N  1967MNRAS.135...23A
  1966AJ.....71..615W  1966AJ.....71..709C  1966GeoOM..21....0C  1966JO.....49..417R
  1966MNRAS.133..475A  1965SvA.....9..297K  1964ApJ...140..853P  1964SvA.....8..317S
  1963SvA.....7..699S  1961AnAp...24..509C  1959ApJ...130..139F  1958JO.....41..100B
  1958JO.....41..115B  1956AnAp...19..267B  1956ApJ...123..253S  1955AnAp...18..292J
  1955ApJ...121..653S  1954ApJ...120..384O  1953AnAp...16..417H  1953ApJ...117..313J
  1953GCRV..C......0W  1952AnAp...15..201C  1952AnAp...15..237D  1950ApJ...111....1K
  1926ApJ....64..262D  1909ApJ....30..239M                        

Measures (Fe_H:1  herschel:5  IUE:3  MK:15  PLX:3  PM:6  ROT:5  velocities:10  ):
Fe_H:1herschel:5IUE:3MK:15PLX:3PM:6ROT:5velocities:10

Notes (0) :

================================================================================

