C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:52:49

HD220061
--------

Object * tau Peg  ---  dS*  ---  OID=@1481283   (@@30934,0)  ---  coobox=10115

Coordinates(ICRS,ep=J2000,eq=2000): 23 20 38.2462291728  +23 44 25.278232056 (Opt ) A [0.1677 0.0834 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 18 09.4920942402  +23 27 58.942972524
Coordinates(Gal,ep=J2000,eq=2000): 097.5146264610100  -34.6104491267197
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 36.270 -2.505 [0.239 0.112 90] A 2020yCat.1350....0G
Parallax: 20.7145 [0.1138] A 2020yCat.1350....0G
Radial Velocity: 15.20 [1.6] B 2006AstL...32..759G
Redshift: 0.000051 [0.000005] B 2006AstL...32..759G
cz: 15.20 [1.60] B 2006AstL...32..759G
Flux B : 4.745 [0.014] D 2000A&A...355L..27H
Flux V : 4.580 [0.009] D 2000A&A...355L..27H
Flux G : 4.533373 [0.002956] C 2020yCat.1350....0G
Flux J : 4.331 [0.294] D 2003yCat.2246....0C
Flux H : 4.362 [0.222] D 2003yCat.2246....0C
Flux K : 4.085 [0.020] C 2003yCat.2246....0C
Spectral type: A5Vp_lB B 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   Gaia DR3 2840673506807375360         TIC 243107445                        PLX 5649                           
   * tau Peg                            * 62 Peg                             AG+23 2416                         
   BD+22 4810                           FK5 880                              GC 32503                           
   GCRV 14645                           GEN# +1.00220061                     GSC 02237-01659                    
   HD 220061                            HIC 115250                           HIP 115250                         
   HR 8880                              IRAS 23181+2327                      JP11 3620                          
   N30 5129                             PMC 90-93 619                        PPM 115381                         
   ROT 3396                             SAO 91186                            SKY# 44240                         
   SRS 30880                            TD1 29796                            TYC 2237-1659-1                    
   UBV 20007                            UBV M 26978                          V* tau Peg                         
   YZ 23 8931                           2MASS J23203823+2344248              PLX 5649.00                        
   NAME Salm                            uvby98 100220061                     WEB 20415                          
   Gaia DR2 2840673506807375360                                                                                 

Bibcodes  1850-2023 () (182):
  2022AJ....163..245V  2021ApJS..254...42B  2021MNRAS.504.3730C  2019A&A...623A..72K
  1977ApJS...34..115W  1976Ap&SS..45..199J  1975A&AS...19..189M  1975ApJ...200..343B
  1975IBVS.1005....1D  1974AJ.....79.1091M  1973A&A....23..221B  1973ApJ...182..809A
  1973JRASC..67..139P  1973PASP...85..732F  1972A&A....16...38V  1972A&A....17..367P
  1972A&A....18..428D  1972PASP...84..584L  1971A&A....11...79H  1971A&A....12..442M
  1971A&A....14...24C  1971AJ.....76..896S  1971ApJS...23..421H  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..978C  1970PASP...82..352M  1969ApJS...19...79B
  1969PASP...81...97O  1968AJ.....73...84B  1968ApJ...153..557B  1968MNRAS.140..287D
  1966AJ.....71..709C  1966JO.....49..417R  1966MNRAS.131..503W  1965ApJS...11..429A
  1955ApJ...121..653S  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C
  1952AnAp...15..237D  1951AJ.....56..200W                        

Measures (distance:2  Fe_H:3  IUE:1  MK:6  PLX:5  PM:7  ROT:7  velocities:10  ):
distance:2Fe_H:3IUE:1MK:6PLX:5PM:7ROT:7velocities:10

Notes (0) :

================================================================================

