C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:34

HD166937
--------

Object * mu. Sgr  ---  s*b  ---  OID=@2536242   (@@55463,0)  ---  coobox=18697

Coordinates(ICRS,ep=J2000,eq=2000): 18 13 45.8088401  -21 03 31.794073 (Opt ) A [0.22 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 10 46.3241103  -21 04 25.383828
Coordinates(Gal,ep=J2000,eq=2000): 010.0032748424  -01.6005326418
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.30 -0.48 [0.30 0.19 90] A 2007A&A...474..653V
Parallax: 0.09 [0.28] A 2007A&A...474..653V
Radial Velocity: -6.0 [2] B 1979IAUS...30...57E
Redshift: -0.000020 [0.000007] B 1979IAUS...30...57E
cz: -6.00 [2.00] B 1979IAUS...30...57E
Flux U : 3.60 [~] C 2002yCat.2237....0D
Flux B : 4.07 [~] C 2002yCat.2237....0D
Flux V : 3.85 [~] C 2002yCat.2237....0D
Flux G : 3.6414 [0.0059] C 2018yCat.1345....0G
Flux R : 3.58 [~] C 2002yCat.2237....0D
Flux I : 3.38 [~] C 2002yCat.2237....0D
Flux J : 3.272 [0.272] D 2003yCat.2246....0C
Flux H : 3.178 [0.220] D 2003yCat.2246....0C
Flux K : 3.19 [~] C 2002yCat.2237....0D
Spectral type: B8Iab(e) C 1994AJ....107.1556G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 117866844                   PLX 4178                        SBC9 1033                     
   * mu. Sgr                       * 13 Sgr                        ADS 11169 A                   
   ALS 4791                        BD-21 4908                      CCDM J18138-2104A             
   CSI-21 4908 1                   EM* MWC 598                     FK5 682                       
   GC 24856                        GCRV 10672                      GEN# +1.00166937A             
   GEN# +1.00314059A               GSC 06276-03093                 HD 166937                     
   HIC 89341                       HIP 89341                       HR 6812                       
   IDS 18078-2105 A                IRAS 18107-2104                 JP11 2948                     
   LS 4791                         MCW 629                         N30 4047                      
   PMC 90-93 486                   PPM 268080                      ROT 2572                      
   SACS 397                        SAO 186497                      SBC7 667                      
   SKY# 33184                      SRS 30682                       TD1 21905                     
   TYC 6276-3093-1                 UBV M 22737                     UBV 21651                     
   V* mu. Sgr                      YZ 111 7550                     [B10] 4604                    
   [SC96] GC 491                   [SC96] Mis 1153                 2MASS J18134581-2103319       
   PLX 4178.00                     WDS J18138-2104A                NAME Polis                    
   UCAC4 345-134083                WEB 15190                       Gaia DR2 4093933487667449984  

Bibcodes  1850-2021 () (337):
  2020MNRAS.493.2339M  2019A&A...622A..31B  2019A&A...623A..72K  2019ApJ...886..138A
  1975ApJ...202..634C  1975MNRAS.173..237N  1974A&A....32....1D  1974ApJ...187L..75H
  1974ApJ...188..481C  1974ApJ...190..339H  1974ApJ...191..381H  1974ApJ...192...51S
  1974RMxAA...1..101A  1973AJ.....78..246F  1973ApJ...179..705S  1973ApJ...181...79H
  1973ApJ...181..795H  1973ApJ...185..229W  1973ApJ...186..909R  1972AJ.....77..150F
  1972ApJ...173...43M  1972ApJ...173..301F  1972MNRAS.160..155S  1972PASP...84..597D
  1971ApJ...165..285G  1971ApJS...23..235N  1971PASP...83..144P  1971PW&SO...1a...1S
  1970A&A.....7..150L  1970A&AS....3....1G  1970AJ.....75..602H  1970AJ.....75..624C
  1970ApJ...161L.105G  1970PASP...82..574B  1969AJ.....74..528C  1969ApJ...156.1013T
  1969ApJ...157..135H  1969ApJ...157..165H  1969ApJ...157..313H  1969MNRAS.144...31B
  1969PASP...81..105H  1968AJ.....73..350M  1968ApJ...154..115S  1968PASP...80..318L
  1967AJ.....72..887C  1967JO.....50..107A  1967JO.....50..337M  1966ApJ...144..921W
  1966MtSOM...9....1K  1966POHP....8...36A  1965ApJ...141..155W  1965MNRAS.129....1B
  1964ApJ...139..240S  1964IzKry..31...44B  1964PLPla..28....1J  1963MNRAS.126...11F
  1963MNRAS.126...29B  1963MNSSA..22...65C  1962JO.....45..117B  1962JRASC..56..113B
  1962MNRAS.124..195B  1960CoDAO..68....1U  1960IzKry..23..148K  1960MNSSA..19...56C
  1960MmSAI..31...43H  1958ApJS....3..141B  1958PASP...70..561K  1957MNRAS.117..315M
  1956ApJ...124...20S  1956ApJ...124...43V  1955ApJS....2...41M  1954AJ.....59..228E
  1954ApJ...119..686B  1953ApJ...117...25B  1953GCRV..C......0W  1953ZA.....32..125K
  1952AJ.....57..177U  1952AnTou..21...31B  1952ApJ...115..154M  1952ApJ...115..227M
  1952MNSSA..11....9C  1952PASJ....4..157M  1952PASP...64..310G  1951AJ.....56..157M
  1951AJ.....56..174S  1951AJ.....56..209S  1951ApJ...113..100D  1951ApJ...113..141N
  1951ApJ...113..304B  1951ApJ...114...52C  1951ApJ...114...73B  1951ApJ...114..338M
  1951Obs....71..199C  1951PASP...63....5B  1950AJ.....55...72G  1950AJ.....55..166B
  1950AJ.....55..167C  1950AJ.....55..192G  1950AZh....27...41P  1950AnAp...13..147S
  1950ApJ...111...20G  1950ApJ...111..333B  1950MNRAS.110...15G  1950PASP...62...61L
  1950PASP...62..171E  1950ZA.....28...43M  1943ApJ....98..153M  1939AN....268..165G
  1930MmMtS...2....0R  1926ApJ....64....1F  1923AN....219..213K  1915PAllO...3..153J
  1914ApJ....40...43K  1910ApJ....32...83K  1907ApJ....26..157I  1904ApJ....19..350F
  1901ApJ....13...98C                                    

Measures (ISO:1  IUE:60  MK:17  PLX:4  PM:5  ROT:3  velocities:10  ):
ISO:1IUE:60MK:17PLX:4PM:5ROT:3velocities:10

Notes (0) :

================================================================================

