C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:34:15

HD23338
-------

Object * q Tau  ---  *  ---  OID=@674152   (@@21077,0)  ---  coobox=4298

Coordinates(ICRS,ep=J2000,eq=2000): 03 45 12.4957802  +24 28 02.209730 (Opt ) A [0.30 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 42 13.5818804  +24 18 42.815749
Coordinates(Gal,ep=J2000,eq=2000): 165.9838879666  -23.5345900745
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 21.24 -40.56 [0.38 0.35 90] A 2007A&A...474..653V
Parallax: 7.97 [0.33] A 2007A&A...474..653V
Radial Velocity: 5.66 [0.34] A 2020ApJ...901...91T
Redshift: 0.000019 [0.000001] A 2020ApJ...901...91T
cz: 5.66 [0.34] A 2020ApJ...901...91T
Flux U : 3.73 [~] C 2002yCat.2237....0D
Flux B : 4.19 [~] C 2002yCat.2237....0D
Flux V : 4.30 [~] C 2002yCat.2237....0D
Flux G : 4.2370 [0.0077] C 2018yCat.1345....0G
Flux R : 4.30 [~] C 2002yCat.2237....0D
Flux I : 4.40 [~] C 2002yCat.2237....0D
Flux J : 4.45 [~] C 2002yCat.2237....0D
Flux H : 4.589 [0.036] C 2003yCat.2246....0C
Flux K : 4.502 [0.021] C 2003yCat.2246....0C
Spectral type: B6IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (59):
   HIP 17531                            RAVE J034512.5+242802                TIC 385509181                      
   2MASS J03451250+2428021              * 19 Tau                             Cl* Melotte 22 K 12                
   Cl* Melotte 22 MSK 45                Cl* Melotte 22 TRU 170               Cl* Melotte 22 WCZ 70              
   NAME Taygeta                         * q Tau                              2E 849                             
   AG+24 329                            BD+24 547                            BDS 1848 A                         
   CCDM J03452+2429A                    CEL 319                              CSI+24 547 1                       
   GC 4486                              GCRV 2086                            GEN# +5.20220563                   
   GSC 01803-01585                      HD 23338                             HGAM 259                           
   HIC 17531                            HR 1145                              IDS 03393+2409 A                   
   IRAS 03421+2418                      JP11 4610                            NAME Taygete                       
   NSV 1264                             PMC 90-93 5601                       PPM 92818                          
   ROT 3746                             SAO 76140                            SKY# 5699                          
   TYC 1803-1585-1                      UBV 3570                             UBV M 41007                        
   YPAC 323                             [B10] 856                            DANCe J03451249+2428022            
   EPIC 200007772                       [KSP2003] G165.9834-23.5342          [SCG94] O 69                       
   [SCG94] X 86                         uvby98 520220563                     Cl Melotte 22 563                  
   Cl Melotte 22 5631                   ALS 15093                            Cl* Melotte 22 MSH 95              
   1RXS J034514.6+242815                2E 0342.2+2418                       [KSP2003] J034512.46+242803.7      
   PSCz P03421+2418                     WDS J03452+2428A                     Cl* Melotte 22 HII 563             
   WEB 3324                             Gaia DR2 65296907494549120                                              

Bibcodes  1850-2023 () (274):
  2023A&A...669A..74G  2022A&A...657A..62K  2021A&A...649A.112V  2021ApJ...921..117T
  1993Ap&SS.203...53H  1993ApJ...411..729V  1993ApJS...89..293V  1993yCat.3135....0C
  1992ApJS...81..795G  1991A&A...245..150Z  1991AN....312..315G  1991ApJ...369..515R
  1991ApJ...377..141L  1991ApJ...381..462W  1991ChA&A..15..336Q  1990AJ....100.1994W
  1990ApJ...348..557M  1990BICDS..38..175K  1989A&A...213L...1M  1989A&AS...78..511P
  1989BICDS..36...27G  1989S&T....77..405D  1989S&T....78...64D  1988Aster.101....5T
  1987ApJ...312..778M  1987PASP...99.1184P  1986A&AS...65..309V  1986AISAO..22....3G
  1986ApJ...309..311B  1986NIA86......377H  1986PASJ...38..511I  1986PASP...98..755E
  1985A&AS...60...99W  1985ApJ...289..279C  1985ApJ...292..172M  1985ApJS...57...63M
  1985ApJS...59..397S  1985IBVS.2723....1B  1984A&A...137..145B  1984AISAO..18...64P
  1984AJ.....89..672G  1984ApJ...284..685W  1984ApJ...284..695W  1984ApJ...285..190A
  1984PASP...96..105H  1983A&A...122...23A  1983A&AS...53..445Z  1983PASP...95...48M
  1982A&AS...47..341K  1982A&AS...47..547G  1982AN....303..263L  1982IBVS.2148....1H
  1982SvA....26..673V  1981A&A...101...96P  1980A&A....85...93M  1980A&AS...40..395S
  1980ApJS...43..501C  1979A&A....71..147M  1979AJ.....84..534C  1978A&A....69....1A
  1978A&AS...32..409G  1978AN....299..243B  1978ApJS...37..371W  1978PASP...90..201A
  1978PASP...90..288M  1978PASP...90..703P  1977A&A....54..599B  1977A&A....56...83M
  1977A&A....59L...1G  1977ApJ...217..127C  1977PASP...89..187E  1976A&A....48..245D
  1976AJ.....81..419C  1976ApJS...30..451H  1976PASP...88..144M  1975A&A....42..471M
  1975AJ.....80..449B  1975MNRAS.170..229H  1975MmRAS..78...51B  1975PASP...87..173L
  1975PASP...87..707B  1975PDAO...14..319P  1974A&AS...13..395H  1974AJ.....79..642O
  1974AJ.....79..809B  1974AJ.....79..890L  1974ApJ...188...59E  1974ApJ...191..381H
  1973A&A....23...69C  1973AJ.....78..408C  1973MNRAS.164..133P  1973SAOSR.350....1D
  1972ApJ...173...43M  1972ApJ...173...63E  1972ApJ...178..189B  1971A&A....10..321F
  1971A&A....12....5H  1971AJ.....76.1058C  1971MNRAS.152..231J  1971PASP...83..493P
  1970A&A.....5..328D  1970AJ.....75..563J  1970ApJS...19..387A  1970MNRAS.147...75D
  1970MNRAS.150..311H  1970MmRAS..73..125E  1970VilOB..29...10S  1969ApJ...157..135H
  1969ApJ...157..165H  1969ApJ...158..461H  1969ArA.....5..241K  1969PASP...81..105H
  1969PAllO...8...91B  1968ApJS...17..371L  1967AN....289..217D  1967ApJ...147.1003G
  1967MNRAS.137..337D  1967MmRAS..72...35A  1966AJ.....71..709C  1966ApJ...143..299A
  1966ApJ...144...76S  1966ArA.....4..101R  1966JO.....49..417R  1965AJ.....70..575F
  1965ApJ...142.1604A  1964AnAp...27..781A  1964ApJ...139.1139A  1964ApJ...140..873H
  1964JO.....47..124M  1964MNRAS.128..261B  1962ApJ...136..381A  1962MNRAS.123..521B
  1958ApJ...128...31J  1958ApJ...128..185C  1957ApJ...126...99B  1957JO.....40...93W
  1957MNRAS.117..430G  1956ApJ...123..253S  1956ApJ...123..440S  1956JO.....39..148B
  1955ApJ...121..102S  1954BAICz...6..116G  1953ApJ...117..313J  1953GCRV..C......0W
  1952AnAp...15..113B  1951ApJ...113..100D  1951ApJ...113..663E  1951ZA.....29..262M
  1950ApJ...111...81E  1950ApJ...112..361M  1950ZA.....27..182G  1943ApJ....97..300N
  1918ApJ....47...38P  1904ApJ....19..338A                        

Measures (distance:1  Fe_H:3  IUE:9  MK:15  PLX:4  PM:4  ROT:6  V*:1  velocities:17  ):
distance:1Fe_H:3IUE:9MK:15PLX:4PM:4ROT:6V*:1velocities:17

Notes (0) :

================================================================================

