C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:01:19

HD61935
-------

Object * alf Mon  ---  PM*  ---  OID=@990399   (@@15738,0)  ---  coobox=7467

Coordinates(ICRS,ep=J2000,eq=2000): 07 41 14.8319734511  -09 33 04.077766984 (Opt ) A [0.0814 0.0799 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 38 51.4728804631  -09 25 59.331535866
Coordinates(Gal,ep=J2000,eq=2000): 227.1862670215902  +06.5220165424567
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -74.989 -19.838 [0.109 0.089 90] A 2020yCat.1350....0G
Parallax: 22.3839 [0.1348] A 2020yCat.1350....0G
Radial Velocity: 11.161 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000037 [0.000000] A 2018A&A...616A...7S
cz: 11.16 [0.00] A 2018A&A...616A...7S
Flux U : 5.83 [~] C 2002yCat.2237....0D
Flux B : 4.95 [~] C 2002yCat.2237....0D
Flux V : 3.93 [~] C 2002yCat.2237....0D
Flux G : 3.660842 [0.002988] C 2022yCat.1355....0G
Flux R : 3.16 [~] C 2002yCat.2237....0D
Flux I : 2.64 [~] C 2002yCat.2237....0D
Flux J : 2.214 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.730 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.614 [0.01] B 2012MNRAS.419.1637L
Spectral type: G9.5III-IIIbFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 37447                            Gaia DR3 3041619014955371392         TIC 62151160                       
   PLX 1817                             * alf Mon                            * 26 Mon                           
   BD-09 2172                           FK5 293                              GC 10345                           
   GCRV 5123                            GEN# +1.00061935                     HD 61935                           
   HIC 37447                            HR 2970                              IRAS 07388-0926                    
   IRC -10174                           JP11 1584                            N30 1738                           
   PMC 90-93 214                        PPM 190531                           RAFGL 4623S                        
   ROT 1244                             SACS 168                             SAO 134986                         
   SKY# 14184                           TD1 10744                            UBV 7390                           
   UBV M 13509                          YZ 99 2803                           2MASS J07411484-0933041            
   PLX 1817.00                          TYC 5414-2746-1                      WEB 7409                           
   Gaia DR2 3041619014954275712                                                                                 

Bibcodes  1850-2023 () (199):
  2022A&A...666A.125F  2022ApJ...932...38S  2021A&A...646A..77G  2021AJ....162..198B
  2002A&A...393..183B  2002A&A...395..431B  2002PASP..114..536G  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2001PASP..113..723G  2000AN....321..277S  2000ApJ...539..732A  2000MNRAS.315..184K
  1999A&AS..134..523T  1999A&AS..139...29G  1999AJ....117.1864C  1999AcA....49..319P
  1999MSS...C05....0H  1999VeARI..35....1W  1998A&A...339..858D  1998A&AS..128..207H
  1998A&AS..129..505B  1998A&AS..130..251L  1997A&A...323L..49P  1997A&AS..124..299C
  1997A&AS..126...91T  1997ApJS..111..377W  1997ApJS..112..557K  1997PNAOJ...5....1Y
  1996BaltA...5..603A  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....110.2968L
  1995GCTP..C......0V  1994A&AS..106..441N  1994AJ....107..594E  1994ApJS...94..687W
  1994MNRAS.270..743C  1994PBeiO..24...71L  1993ApJS...86..153G  1993yCat.3135....0C
  1992A&AS...95..355C  1992AJ....104..327Y  1992MNRAS.256..500M  1992PPMtO..11..184X
  1991A&AS...90..109C  1991A&AS...91..409B  1991AJ....101..111B  1991ApJS...76..383D
  1991ApJS...76..715T  1990AJ.....99.1789B  1990ApJS...74.1075M  1990MNRAS.242....1C
  1990PBeiO..16...18L  1989A&AS...78..511P  1989AJ.....97..735T  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989PASP..101...45E  1989PASP..101...54E
  1989PASP..101.1017Y  1988A&A...190...52B  1988A&A...197...69B  1988A&A...203..341P
  1988BICDS..35...37K  1988VilOB..80....7S  1987A&AS...67....1C  1987A&AS...68..259H
  1986A&AS...65..607O  1985AJ.....90.1870I  1985AbaOB..59...83B  1985AcASn..26..235Z
  1985ApJS...57..711F  1984Ap&SS.107..373Z  1984IzKry..69...71N  1984SAAOC...8...69C
  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...52..373A  1983A&AS...52..403C
  1983IzKry..67...13B  1982A&A...113....1M  1982ApJ...257..179W  1981BICDS..20...13J
  1981SAAOC...6...10D  1980AcA....30..453G  1978A&AS...31..159B  1976ApJ...205..823W
  1975A&AS...22....9C  1974MNSSA..33...53G  1974PASP...86..129E  1973ApJ...184..427B
  1971A&A....15..123H  1970A&AS....1..199H  1970AJ.....75...41M  1955ApJ...121..118H
  1953GCRV..C......0W  1952ApJ...116..122R  1919ApJ....50..161L            

Measures (distance:2  Fe_H:27  MK:9  PLX:5  PM:6  ROT:4  velocities:13  ):
distance:2Fe_H:27MK:9PLX:5PM:6ROT:4velocities:13

Notes (0) :

================================================================================

