C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:23

HD154368
--------

Object HD 154368  ---  s*b  ---  OID=@2360448   (@@52532,0)  ---  coobox=16956

Coordinates(ICRS,ep=J2000,eq=2000): 17 06 28.3687923960  -35 27 03.759955171 (Opt ) A [0.0429 0.0337 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 03 08.4353710765  -35 23 04.527488269
Coordinates(Gal,ep=J2000,eq=2000): 349.9702263511076  +03.2150601821834
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.218 -2.206 [0.083 0.056 90] A 2018yCat.1345....0G
Parallax: 0.8218 [0.0490] A 2018yCat.1345....0G
Radial Velocity: 11 [3] C 2018A&A...613A..65H
Redshift: 0.000037 [0.000010] C 2018A&A...613A..65H
cz: 11.00 [3.00] C 2018A&A...613A..65H
Flux U : 6.10 [~] C 2002yCat.2237....0D
Flux B : 6.63 [~] C 2002yCat.2237....0D
Flux V : 6.13 [~] C 2002yCat.2237....0D
Flux G : 5.9200 [0.0007] C 2018yCat.1345....0G
Flux R : 7.12 [0.34] E 2012yCat.1322....0Z
Flux J : 5.024 [0.039] C 2003yCat.2246....0C
Flux H : 4.851 [0.038] C 2003yCat.2246....0C
Flux K : 4.754 [0.021] C 2003yCat.2246....0C
Spectral type: O9.5Iab C 1954PASP...66..249B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 41792209                    ** B 894AB                      ALS 3919                      
   CCDM J17065-3527AB              CD-35 11306                     CGO 435                       
   CPC 18 8504                     CPD-35 6849                     GC 23063                      
   GCRV 9862                       GEN# +1.00154368J               GOS G349.97+03.22 01          
   GSC 07369-00106                 HD 154368                       HIC 83706                     
   HIP 83706                       HR 6347                         Hbg 1297                      
   IDS 16598-3519 AB               LS 3919                         PPM 295906                    
   SAO 208410                      SKY# 30844                      TD1 19916                     
   TYC 7369-106-1                  UBV 14408                       V* V1074 Sco                  
   [SC95] ZET 279                  [SC96] Mis 280                  2MASS J17062836-3527039       
   WDS J17065-3527AB               ASCC 1877523                    uvby98 100154368              
   UCAC4 273-103831                WEB 14153                       Gaia DR2 5977233658593947520  

Bibcodes  1850-2021 () (273):
  2021A&A...645A..67M  2021A&A...647A..42J  2021A&A...649A..43C  2021ApJ...908..138S
  1978A&A....65..251A  1978A&A....70..195G  1977A&A....58..201D  1977A&AS...27..215K
  1977A&AS...27..443G  1977ApJ...213..438C  1977ApJ...214..759C  1977ApJS...35..111G
  1976ApJ...203..438H  1976ApJ...205..419W  1976PDAO...14..355H  1975A&A....43...85G
  1975Ap&SS..37..371R  1975ApJ...196..503S  1975ApJ...198...71T  1975MmRAS..78...51B
  1975PASP...87..481C  1974MmSAI..45...97B  1974RMxAA...1..211C  1973A&AS...12..277G
  1973AJ.....78.1067W  1973MNRAS.161..213B  1972A&AS....5..129L  1971AJ.....76..621C
  1971PW&SO...1a...1S  1970AJ.....75..602H  1970ApJ...159..107R  1970ApJ...160.1083S
  1969AJ.....74.1061W  1969ApJ...157..313H  1969MNRAS.144...31B  1968ApJS...15..459G
  1966MNRAS.131..475U  1962MNRAS.124..195B  1959PASP...71..156W  1958AJ.....63..118A
  1958ApJ...128..533B  1957MNRAS.117..449D  1954PASP...66..249B  1953GCRV..C......0W
  1951BAN....11..299O                                    

Measures (distance:2  Fe_H:2  herschel:1  ISO:5  IUE:21  MK:11  PLX:3  PM:4  ROT:1  V*:1  velocities:7  ):
distance:2Fe_H:2herschel:1ISO:5IUE:21MK:11PLX:3PM:4ROT:1V*:1velocities:7

Notes (0) :

================================================================================

