C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST15:06:02

HD1013
------

Object * chi Peg  ---  PM*  ---  OID=@1474383   (@@30740,8)  ---  coobox=11356

Coordinates(ICRS,ep=J2000,eq=2000): 00 14 36.1645107  +20 12 24.120523 (Opt ) A [0.17 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 12 00.6640203  +19 55 43.582022
Coordinates(Gal,ep=J2000,eq=2000): 111.3037548174  -41.8318505916
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 90.76 1.24 [0.22 0.16 90] A 2007A&A...474..653V
Parallax: 8.86 [0.22] A 2007A&A...474..653V
Radial Velocity: -46.60 [0.12] A 2009A&A...498..627F
Redshift: -0.000155 [0.000000] A 2009A&A...498..627F
cz: -46.60 [0.12] A 2009A&A...498..627F
Flux U : 8.280 [0.010] C 1987A&AS...68..211O
Flux B : 6.380 [0.007] C 1993A&AS..100..591O
Flux V : 4.800 [0.009] C 1993A&AS..100..591O
Flux G : 3.8827 [0.0050] C 2018yCat.1345....0G
Flux R : 3.45 [~] C 2002yCat.2237....0D
Flux I : 2.32 [~] C 2002yCat.2237....0D
Flux J : 1.62 [~] C 2002yCat.2237....0D
Flux H : 0.77 [~] C 2002yCat.2237....0D
Flux K : 0.61 [~] C 2002yCat.2237....0D
Spectral type: M2+III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 150859589                   2MASS J00143615+2012240         PLX 38                        
   * 89 Peg                        * chi Peg                       AG+19 16                      
   BD+19 27                        DO 8265                         FK5 1004                      
   GC 270                          GCRV 122                        GEN# +1.00001013              
   GSC 01185-02319                 HD 1013                         HIC 1168                      
   HIP 1168                        HR 45                           IRAS 00120+1955               
   IRC +20004                      JP11 355                        N30 39                        
   NSV 99                          PMC 90-93 651                   PPM 89542                     
   RAFGL 4001                      SAO 91792                       SKY# 432                      
   SRS 31004                       TYC 1185-2319-1                 UBV 148                       
   UBV M 7233                      YZ 19 38                        [DS98] 3                      
   PLX 38.00                       WEB 207                         Gaia DR2 2797816639499425408  
   Karmn J00146+202                                                                              

Bibcodes  1850-2021 () (181):
  2019A&A...623A..72K  2019MNRAS.484.4619G  2019MNRAS.490.3158C  2018AJ....155...30B
  1986ApJS...62..501K  1985AbaOB..59...83B  1985BAAS...17..878N  1985BICDS..29...25K
  1985RMxAA..11....7S  1985RMxAA..11...55S  1984IzKry..69...71N  1984PASP...96..354G
  1983BICDS..24...19K  1983IzKry..67...13B  1982A&A...106..115E  1982A&AS...50..147C
  1982ApJ...257..179W  1982RMxAA...5..149S  1981A&A....99...48T  1981Ap.....17..179M
  1980AcA....30..453G  1980ApJS...42..541K  1980PASP...92..149A  1979AN....300...99G
  1979ApJ...231..128B  1978A&AS...31..159B  1978ApJ...225..514B  1977ApJS...34..101P
  1976A&A....46..391B  1976AJ.....81..182M  1976ApJ...205..448B  1976ApJ...205..823W
  1976IzKry..55..127B  1976MmRAS..81....1C  1975AJ.....80.1011H  1975SvAL....1..166F
  1974A&AS...15..215O  1974AJ.....79.1047G  1974AJ.....79.1424O  1974PASP...86..129E
  1973A&AS....9..297F  1973AJ.....78..477S  1973PASP...85..542E  1972ApJS...24..375L
  1971A&A....12..442M  1970A&AS....1..199H  1970ApJ...160.1149H  1970ApJ...161..163B
  1970ApJ...162..217L  1970ApJS...19..387A  1969AJ.....74..177W  1969ApJ...156..107D
  1969PASP...81..365B  1968AJ.....73..313M  1968MNRAS.139..189J  1967ApJ...147..117W
  1967ApJ...147..587M  1967ApJS...14..307E  1966MNRAS.133..475A  1966ZA.....64..116P
  1964ApJ...139.1095S  1964ApJ...140..235K  1964ApJS....9..141S  1964BOTT....3..331J
  1963ApJ...138...97H  1962AJ.....67..757Y  1962ApJ...135...69J  1962JO.....45..257P
  1962ZA.....55..166N  1960MNRAS.120..448E  1960MNRAS.121...17W  1959ApJ...129...62G
  1958AJ.....63..127T  1958ApJ...128..604H  1957ApJ...125..661W  1956ApJ...124..342S
  1956PASP...68..149W  1955AnAp...18..292J  1954AJ.....59..396B  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1951ApJ...114..548F  1950ApJ...112...48M
  1926ApJ....64..225A                                    

Measures (distance:1  Fe_H:1  herschel:1  IUE:1  MK:17  PLX:4  PM:6  ROT:1  V*:1  velocities:12  ):
distance:1Fe_H:1herschel:1IUE:1MK:17PLX:4PM:6ROT:1V*:1velocities:12

Notes (0) :

================================================================================

