C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:35

HD34019
-------

Object V* R Aur  ---  S*  ---  OID=@295389   (@@1179,0)  ---  coobox=3014

Coordinates(ICRS,ep=J2000,eq=2000): 05 17 17.6843537275  +53 35 10.022023539 (Opt ) A [0.3800 0.4504 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 13 15.1670146499  +53 31 56.439353223
Coordinates(Gal,ep=J2000,eq=2000): 156.3659292295418  +08.9740730540083
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.200 -14.104 [0.672 0.747 90] A 2018yCat.1345....0G
Parallax: 4.4146 [0.3686] A 2018yCat.1345....0G
Radial Velocity: 7.8 [2] E 1953GCRV..C......0W
Redshift: 0.000026 [0.000007] E 1953GCRV..C......0W
cz: 7.80 [2.00] E 1953GCRV..C......0W
Flux B : 7.8 [~] E ~                  
Flux V : 6.5 [~] E ~                  
Flux G : 7.1941 [0.0259] C 2018yCat.1345....0G
Flux J : 1.024 [0.222] D 2003yCat.2246....0C
Flux H : -0.089 [0.194] D 2003yCat.2246....0C
Flux K : -0.459 [0.204] D 2003yCat.2246....0C
Spectral type: M6.5-8.5e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (27):
   TIC 105135975                   2MASS J05171768+5335102         AAVSO 0509+53                 
   ADS 3845 A                      BD+53 882                       CCDM J05173+5335A             
   GC 6435                         GCRV 3126                       GEN# +1.00034019              
   HD 34019                        HIC 24645                       HIP 24645                     
   HR 1707                         IDS 05092+5328 A                IRAS 05132+5331               
   IRC +50141                      RAFGL 715                       SAO 25112                     
   SKY# 8352                       V* R Aur                        YZ 53 2132                    
   [KW97] 21-57                    [LFO93] 0513+53                 WDS J05173+5335B              
   TYC 3735-681-1                  WEB 4768                        Gaia DR2 266367210206027776   

Bibcodes  1850-2021 () (222):
  2020JAVSO..48..111B  2019A&A...622A.120U  2019A&A...623A..72K  2019MNRAS.490.3158C
  1972A&A....21..317F  1972ApJS...24..375L  1971A&A....11..482P  1971ApJ...169...63L
  1970ApJ...162L...5F  1970ApJS...19..387A  1969MNRAS.146..411C  1967ApJ...147..117W
  1967ApJ...150..349A  1967ApJS...14..307E  1967JO.....50..359H  1966ApJ...143..291S
  1966ApJS...13..333K  1962ApJ...136...21M  1962JO.....45..117B  1955ApJ...122..177C
  1955JO.....38..285A  1955SLPV..B......0C  1954ApJS....1..175B  1954BAICz...5...49F
  1954VeSon...2..151A  1953ApJ...118..572M  1953GCRV..C......0W  1937ApJ....86..509H
  1936AN....259...69N  1926AnHar..79...87C  1923AJ.....34..183W  1923ApJ....58..215M
  1892AN....129..399S  1890MNRAS..51...11E                        

Measures (distance:1  IUE:1  MK:14  PLX:3  PM:4  V*:1  velocities:9  ):
distance:1IUE:1MK:14PLX:3PM:4V*:1velocities:9

Notes (0) :

================================================================================

