C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:14:45

HD187076
--------

Object * del Sge  ---  SB*  ---  OID=@2772282   (@@60238,3)  ---  coobox=20062

Coordinates(ICRS,ep=J2000,eq=2000): 19 47 23.2665287783  +18 32 03.520263112 (Opt ) A [0.3276 0.3692 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 45 09.4250629312  +18 24 35.226649547
Coordinates(Gal,ep=J2000,eq=2000): 055.7669048622803  -03.3833629986878
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.514 0.849 [0.653 0.707 90] A 2018yCat.1345....0G
Parallax: 7.5299 [0.5044] A 2018yCat.1345....0G
Radial Velocity: 2.5 [0.9] E 1953GCRV..C......0W
Redshift: 0.000008 [0.000003] E 1953GCRV..C......0W
cz: 2.50 [0.90] E 1953GCRV..C......0W
Flux U : 6.20 [~] C 2002yCat.2237....0D
Flux B : 5.23 [~] E ~                  
Flux V : 3.82 [~] E ~                  
Flux G : 2.6920 [0.0013] C 2018yCat.1345....0G
Flux R : 2.37 [~] C 2002yCat.2237....0D
Flux I : 1.08 [~] C 2002yCat.2237....0D
Flux J : 0.37 [~] C 2002yCat.2237....0D
Flux H : -0.436 [0.182] C 2003yCat.2246....0C
Flux K : -0.561 [0.164] C 2003yCat.2246....0C
Spectral type: M2II+B0V C 2000ApJ...541..298W
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0   62 (Opt )  D 2001AJ....122.3466M

Identifiers (59):
   TIC 386634500                   PLX 4658                        SBC9 1174                     
   * del Sge                       * 7 Sge                         AAVSO 1942+18                 
   AG+18 1919                      BD+18 4240                      CCDM J19474+1832AB            
   CSV 101889                      FK5 743                         GC 27391                      
   GCRV 12160                      HD 187076J                      HIC 97365                     
   HIP 97365                       HR 7536                         IDS 19429+1817 AB             
   IRAS 19451+1824                 IRC +20433                      JP11 3135                     
   N30 4375                        PMC 90-93 528                   PPM 136976                    
   RAFGL 2456                      SAO 105259                      SBC7 766                      
   SKY# 36991                      SRS 30743                       SV* P 5104                    
   TD1 25442                       UBV 16847                       V* del Sge                    
   VDB 127                         YZ 18 7686                      [B10] 5052                    
   [HFE83] 1319                    WDS J19474+1832AB               TYC 1619-3542-1               
   2MASS J19472326+1832034         BD+18 4240A                     CCDM J19474+1832A             
   CSI+18 4240 2                   GEN# +1.00187076                HD 187076                     
   IDS 19429+1817 A                UBV M 24159                     WDS J19474+1832A              
   BD+18 4240B                     CCDM J19474+1832B               CSI+18 4240 3                 
   GEN# +1.00187077                HD 187077                       IDS 19429+1817 B              
   UBV M 24160                     WDS J19474+1832B                ** BLA 6                      
   WEB 17111                       Gaia DR2 1824534959598087168                                  

Bibcodes  1850-2021 () (195):
  1987AJ.....94..981L  1987IAUS..122..307R  1986A&AS...65...27B  1986A&AS...65..607O
  1986NIA86......267S  1986PAZh...12..480T  1985A&AS...61..483T  1985AbaOB..59...83B
  1985Ap&SS.109..191G  1985IAUS..111...97M  1985PAZh...11..542S  1984A&AS...57...31B
  1984ApJS...54..251M  1984MNRAS.209..533H  1984PASP...96..105H  1983A&A...124..241R
  1983A&AS...53..223H  1983ApJS...51..309M  1983ApJS...52....7F  1983IzKry..66..162B
  1983PASP...95..786D  1983PAZh....9..559T  1982A&A...107...36H  1982A&AS...48..503R
  1982ApJ...256..189L  1982ApJS...49..267M  1982BICDS..22..112H  1982BICDS..23...53H
  1982IUE3r......339H  1982IUE3r......359R  1981A&AS...44...47H  1981PASP...93..221M
  1981PASP...93..769B  1980A&A....86..295B  1980A&AS...42..185B  1980AcA....30..453G
  1980ApJ...237..734K  1980IUE2n......229R  1979AN....300...99G  1979ApJ...230..497M
  1978A&AS...31..159B  1978PDAO...15..121B  1977ApJ...214L..79B  1977IBVS.1248....1K
  1976ApJ...205..823W  1976IzKry..55..127B  1976PASP...88..317M  1975A&AS...19...91L
  1975AJ.....80.1011H  1974ApJ...191..545G  1973ApJ...180..831D  1973PASP...85..289E
  1973SvA....16..962O  1971IBVS..547....1H  1971SvA....14..690O  1970A&AS....1..199H
  1970ApJ...159..727B  1970ApJ...161..163B  1969MNRAS.143...73B  1968AJ.....73..233R
  1967ApJ...147..587M  1967ApJS...14..307E  1966AJ.....71..990V  1963PASP...75..448K
  1962ZA.....55..166N  1961ApJ...134..222S  1960MNRAS.121...17W  1958ApJ...128..510N
  1958ApJ...128..572B  1956ApJ...123..440S  1955AJ.....60..446W  1954AJ.....59..228E
  1954PASP...66...58D  1953GCRV..C......0W  1952AJ.....57..177U  1952PASP...64..300M
  1938CoPer...1...10H  1926ApJ....64..225A  1922ApJ....55...85L  1922ApJ....56...40M
  1919ApJ....50..161L  1917ApJ....46..313A  1907ApJ....25...54C            

Measures (distance:1  Fe_H:1  IUE:63  MK:21  PLX:3  PM:5  velocities:14  ):
distance:1Fe_H:1IUE:63MK:21PLX:3PM:5velocities:14

Notes (0) :

================================================================================

