C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:14:40

HD142926
--------

Object * 4 Her  ---  Be*  ---  OID=@495760   (@@11593,4)  ---  coobox=1298

Coordinates(ICRS,ep=J2000,eq=2000): 15 55 30.5919435384  +42 33 58.291421364 (Opt ) A [0.0435 0.0458 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 53 49.4670895510  +42 42 38.499060407
Coordinates(Gal,ep=J2000,eq=2000): 067.7674317377522  +49.7850963584813
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -23.479 16.275 [0.058 0.063 90] A 2020yCat.1350....0G
Parallax: 6.0425 [0.0487] A 2020yCat.1350....0G
Radial Velocity: -20.20 [0.3] A 2006AstL...32..759G
Redshift: -0.000067 [0.000001] A 2006AstL...32..759G
cz: -20.20 [0.30] A 2006AstL...32..759G
Flux U : 5.23 [~] C 2002yCat.2237....0D
Flux B : 5.64 [~] C 2002yCat.2237....0D
Flux V : 5.75 [~] C 2002yCat.2237....0D
Flux G : 5.698397 [0.002824] C 2020yCat.1350....0G
Flux I : 5.82 [0.01] C 2013ApJS..208...29W
Flux J : 5.821 [0.020] C 2003yCat.2246....0C
Flux H : 5.887 [0.016] C 2003yCat.2246....0C
Flux K : 5.850 [0.015] C 2003yCat.2246....0C
Spectral type: B9pe C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 77986                            Gaia DR3 1384384649468452224         TIC 157420220                      
   SBC9 872                             [JE82] 791                           * 4 Her                            
   AG+42 1372                           BD+42 2652                           EM* MWC 584                        
   GC 21400                             GCRV 9176                            GEN# +1.00142926                   
   GSC 03060-01881                      HD 142926                            HIC 77986                          
   HR 5938                              JP11 2687                            PPM 55045                          
   ROT 2255                             SAO 45790                            SBC7 555                           
   SKY# 28756                           TD1 18707                            TYC 3060-1881-1                    
   UBV 13538                            UBV M 21056                          V* V839 Her                        
   uvby98 100142926                     2MASS J15553059+4233582              WEB 13189                          
   Gaia DR2 1384384649468452224                                                                                 

Bibcodes  1850-2023 () (180):
  2023ApJ...948...34S  2023ApJS..266...41P  2022A&A...666A.136H  2022ApJ...926..213K
  1993A&A...277..521K  1993A&AS...97..781J  1993yCat.3135....0C  1992PASP..104.1160P
  1992PNAOJ...2..459I  1991A&A...241..419P  1991A&A...245..150Z  1991AJ....101.1377E
  1991AJ....102.1753D  1990Ap&SS.163....7K  1989ApJ...339..403G  1989PBeiO..14...12L
  1989TarOT.100....1R  1988A&AS...72..129A  1988PASP..100.1555P  1987IBVS.3000....1K
  1986A&A...163...67B  1986Ap&SS.127..143K  1986NIA86......377H  1986NIA86......679M
  1985A&A...142..189T  1985A&AS...60...99W  1984A&AS...56..221T  1984A&AS...58..601P
  1984ApJS...54..421G  1984MNRAS.208..459S  1984RMxAA...9..141S  1983A&A...126..192Z
  1982A&AS...47..199N  1982A&AS...48...93A  1982ApJS...50...55S  1982IAUS...98..261J
  1981A&AS...44...47H  1981IBVS.1920....1D  1981PASJ...33..399K  1981RMxAA...6..163A
  1980A&AS...42..103J  1980BAICz..31..144H  1979AJ.....84..812P  1979IzKry..60...37M
  1978PDAO...15..121B  1977A&A....54..599B  1977A&AS...27...47H  1977A&AS...27...55P
  1977A&AS...30....1C  1977A&AS...30...71C  1977AcA....27..265L  1977ApJ...212..132L
  1976BAICz..27...47H  1976Natur.262..725H  1976PDAO...15....1H  1975A&A....42...47H
  1975BAICz..26...65K  1973A&A....22..337H  1973AJ.....78..738C  1973MNRAS.161..145A
  1972A&A....17...47P  1972AJ.....77..750C  1972ApJ...175..453M  1971A&A....11..100H
  1971ApJ...170L..73H  1971MNRAS.152..109H  1970A&A.....8..148D  1969A&A.....3..485J
  1968ApJ...153..557B  1968MmRAS..72...35A  1968PASP...80..685C  1967JO.....50..107A
  1967JO.....50..337M  1967PASP...79..351W  1966AnAp...29...17A  1966ApJ...145..121S
  1966GeoOM..21....0C  1966POHP....8...36A  1965POHP....8....4A  1959AnAp...22..540H
  1955CR....240..727R  1953GCRV..C......0W  1951ZA.....29..262M  1949AN....277..167M
  1943ApJ....98..153M  1939CoDDO...4....0H  1939JRASC..33..384H  1939PDDO....1...71Y

Measures (distance:2  Fe_H:1  IUE:10  MK:4  PLX:4  PM:4  ROT:3  velocities:7  ):
distance:2Fe_H:1IUE:10MK:4PLX:4PM:4ROT:3velocities:7

Notes (0) :

================================================================================

