C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:45:42

HD221115
--------

Object * 70 Peg  ---  SB*  ---  OID=@1433668   (@@29834,14)  ---  coobox=9929

Coordinates(ICRS,ep=J2000,eq=2000): 23 29 09.2960409844  +12 45 37.881197652 (Opt ) A [0.5378 0.3493 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 26 37.4020034194  +12 29 03.756308166
Coordinates(Gal,ep=J2000,eq=2000): 093.7231596630722  -45.3934582530101
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 63.551 34.794 [1.174 0.745 90] A 2018yCat.1345....0G
Parallax: 15.2795 [0.6559] A 2018yCat.1345....0G
Radial Velocity: -16.88 [0.43] A 2013A&A...554A..84M
Redshift: -0.000056 [0.000001] A 2013A&A...554A..84M
cz: -16.88 [0.43] A 2013A&A...554A..84M
Flux U : 6.24 [~] C 2002yCat.2237....0D
Flux B : 5.50 [~] C 2002yCat.2237....0D
Flux V : 4.56 [~] C 2002yCat.2237....0D
Flux G : 4.2059 [0.0030] C 2018yCat.1345....0G
Flux R : 3.82 [~] C 2002yCat.2237....0D
Flux I : 3.37 [~] C 2002yCat.2237....0D
Flux J : 2.983 [0.01] B 2012MNRAS.419.1637L
Flux H : 2.549 [0.01] B 2012MNRAS.419.1637L
Flux K : 2.425 [0.01] B 2012MNRAS.419.1637L
Spectral type: G8IIIa C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 435241028                   * 70 Peg                        PLX 5686                      
   AG+12 2760                      BD+11 5009                      FK5 885                       
   GC 32667                        GCRV 14727                      GEN# +1.00221115              
   GSC 01168-01611                 HD 221115                       HIC 115919                    
   HIP 115919                      HR 8923                         IRAS 23266+1228               
   IRC +10536                      JP11 3632                       N30 5158                      
   PMC 90-93 623                   PPM 142551                      ROT 3412                      
   SAO 108638                      SKY# 44460                      SRS 30885                     
   TD1 29878                       TYC 1168-1611-1                 UBV 20168                     
   UBV M 27049                     YZ 12 9327                      2MASS J23290929+1245379       
   PLX 5686.00                     SBC9 3112                       WEB 20503                     
   Gaia DR2 2812640598863186176                                                                  

Bibcodes  1850-2021 () (144):
  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...631A.125K  2019ApJ...880...49H
  1989PASP..101.1017Y  1988A&A...203..341P  1988A&AS...74..127S  1987ApJS...63..983J
  1986ApJS...60..577T  1986ApJS...62..147B  1985AbaOB..59...83B  1985BICDS..29...25K
  1984IzKry..69...71N  1983BICDS..24...19K  1983IzKry..67...13B  1982A&A...106..115E
  1982A&A...113....1M  1982ApJ...257..179W  1980AcA....30..453G  1980ApJS...42..541K
  1980SoSht.219....3K  1978A&AS...31..159B  1977A&A....60..181G  1977A&AS...27..267G
  1977A&AS...29..195D  1976ApJ...205..823W  1974PASP...86..129E  1972A&A....19..434G
  1971A&A....15..123H  1971ApJ...165..561J  1970A&AS....1..199H  1968MNRAS.140...21P
  1967MNRAS.135...23A  1966AnAp...29..601S  1966MNRAS.133...99S  1966MNRAS.133..475A
  1966MNRAS.134..135P  1964MNRAS.128..435P  1961ApJ...134..809Y  1961MmSAI..32..281F
  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AnAp...21...26G  1955ApJ...121...38G
  1955ApJ...121..118H  1955ApJ...122..222H  1953GCRV..C......0W  1950ZA.....27..182G

Measures (diameter:1  distance:1  Fe_H:16  MK:8  PLX:4  PM:5  ROT:3  velocities:11  ):
diameter:1distance:1Fe_H:16MK:8PLX:4PM:5ROT:3velocities:11

Notes (0) :

================================================================================

