C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:21:31

HD16210
-------

Object V* R Tri  ---  Mi*  ---  OID=@1581227   (@@33143,7)  ---  coobox=12251

Coordinates(ICRS,ep=J2000,eq=2000): 02 37 02.3403028152  +34 15 51.341675184 (Opt ) A [0.1856 0.1464 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 34 00.0009780330  +34 02 51.788756448
Coordinates(Gal,ep=J2000,eq=2000): 146.5943466779425  -23.7093905700227
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 34.272 -10.683 [0.165 0.165 90] A 2020yCat.1350....0G
Parallax: 2.4334 [0.2487] A 2020yCat.1350....0G
Radial Velocity: 66.7 [2] E 1953GCRV..C......0W
Redshift: 0.000223 [0.000007] E 1953GCRV..C......0W
cz: 66.71 [2.00] E 1953GCRV..C......0W
Flux B : 8.524 [0.018] D 2000A&A...355L..27H
Flux V : 7.306 [0.011] D 2000A&A...355L..27H
Flux G : 6.698903 [0.055073] C 2020yCat.1350....0G
Flux R : 8.24 [~] E 2020ApJS..247...44A
Flux J : 2.231 [0.270] D 2003yCat.2246....0C
Flux H : 1.358 [0.220] D 2003yCat.2246....0C
Flux K : 1.050 [0.208] D 2003yCat.2246....0C
Spectral type: M3.5-8e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (25):
   HIP 12193                            Gaia DR3 134874621778128896          TIC 73569673                       
   2MASS J02370234+3415513              PLX 524                              AAVSO 0231+33                      
   AG+34 264                            BD+33 470                            DO 9429                            
   GCRV 1473                            GSC 02332-01426                      HD 16210                           
   HIC 12193                            HR 758                               IRAS 02339+3402                    
   IRC +30044                           PPM 67527                            RAFGL 355                          
   SV* HV 7                             TYC 2332-1426-1                      V* R Tri                           
   [PCC93] 31                           PLX 524.00                           WEB 2501                           
   Gaia DR2 134874621777526400                                                                                  

Bibcodes  1850-2023 () (189):
  2021ApJS..254...42B  2020A&A...643L..15F  2020ApJS..247...44A  2020MNRAS.491..680G
  1981ApJ...245L..75D  1981MitVS...9...80.  1980BICDS..19...41H  1979AJ.....84.1374L
  1979AN....300..165B  1979IBVS.1553....1H  1979MNRAS.186...21M  1979PZP.....3..579P
  1979PZP.....3..585K  1978AJ.....83...36D  1978AJ.....83..955B  1978ApJ...225..869L
  1978IBVS.1437....1H  1978IBVS.1513....1P  1978MitVS...8...78B  1977A&A....56..219L
  1977A&A....57..115B  1977AN....298..121B  1976ApJS...30..259D  1976MNRAS.174..489B
  1976PASJ...28..135M  1975JRASC..69..101M  1975MitVS...6..201W  1975MitVS...7...30B
  1974ApJ...189...89D  1974ApJS...28..271K  1974JRASC..68..112M  1974MitVS...6Q.140A
  1973ApJ...186..193M  1973ApJS...25..369B  1973MitVS...6..125A  1972A&A....17..385W
  1972A&A....21..317F  1972ApJS...24..375L  1971ApJ...169...63L  1971IBVS..513....1B
  1971PASJ...23..313M  1970AJ.....75..636E  1970AN....292..185B  1969ApJ...157..275L
  1969ApJ...158..261K  1969MNRAS.146..411C  1969PASP...81..134L  1967ApJ...147..575M
  1967ApJ...148L..81Z  1967ApJS...14..307E  1967JO.....50..359H  1966ApJS...13..333K
  1962ApJ...136...21M  1956JO.....39...12A  1955JO.....38..285A  1955SLPV..B......0C
  1954ApJS....1..175B  1954BAICz...5...49F  1954VeSon...2..151A  1953GCRV..C......0W
  1936AN....259...69N  1926AnHar..79...87C  1924ApJ....59...97M  1923AJ.....34..183W
  1923ApJ....58..215M                                    

Measures (MK:20  PLX:5  PM:5  V*:2  velocities:4  ):
MK:20PLX:5PM:5V*:2velocities:4

Notes (0) :

================================================================================

