C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:26:37

HD102224
--------

Object * chi UMa  ---  PM*  ---  OID=@590481   (@@5022,0)  ---  coobox=3417

Coordinates(ICRS,ep=J2000,eq=2000): 11 46 03.0140687528  +47 46 45.855272276 (Opt ) A [0.0542 0.0878 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 43 25.0251790773  +48 03 24.187595634
Coordinates(Gal,ep=J2000,eq=2000): 150.3197070698029  +65.7230205734365
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -138.297 28.660 [0.072 0.122 90] A 2020yCat.1350....0G
Parallax: 16.4382 [0.1130] A 2020yCat.1350....0G
Radial Velocity: -9.02 [0.2] A 2008AJ....135..209M
Redshift: -0.000030 [0.000001] A 2008AJ....135..209M
cz: -9.02 [0.20] A 2008AJ....135..209M
Flux U : 6.06 [~] C 2002yCat.2237....0D
Flux B : 4.90 [~] C 2002yCat.2237....0D
Flux V : 3.72 [~] C 2002yCat.2237....0D
Flux G : 3.328719 [0.002892] C 2022yCat.1355....0G
Flux R : 2.84 [~] C 2002yCat.2237....0D
Flux I : 2.24 [~] C 2002yCat.2237....0D
Flux J : 1.66 [~] C 2002yCat.2237....0D
Flux H : 1.02 [~] C 2002yCat.2237....0D
Flux K : 0.93 [~] C 2002yCat.2237....0D
Spectral type: K0.5IIIb: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 57399                            Gaia DR3 786420645182229504          TIC 253043689                      
   * chi UMa                            PLX 2721                             * 63 UMa                           
   AG+48 967                            BD+48 1966                           CSV 102677                         
   FK5 441                              GC 16137                             GCRV 7129                          
   GEN# +1.00102224                     GSC 03452-02140                      HD 102224                          
   HIC 57399                            HR 4518                              IRAS 11434+4803                    
   IRC +50213                           JP11 2089                            N30 2742                           
   NGP 48 21                            NSV 5319                             PMC 90-93 318                      
   PPM 52620                            RAFGL 1510                           ROT 1742                           
   SAO 43886                            SKY# 22244                           TD1 15843                          
   NAME Taiyangshou                     TYC 3452-2140-1                      UBV 10600                          
   UBV M 17358                          [HFE83] 824                          2MASS J11460303+4746457            
   PLX 2721.00                          NAME Alkafzah                        WEB 10316                          
   Gaia DR2 786420645180501632                                                                                  

Bibcodes  1850-2023 () (216):
  2023AJ....165...70C  2022AJ....163..131M  2021A&A...649A...6G  2021AJ....162..198B
  1981A&AS...46..375K  1981BICDS..21...26B  1981PASJ...33..373N  1980A&AS...41..405C
  1980AcA....30..453G  1980ApJ...240..768P  1979A&A....71..178E  1979AN....300...99G
  1979ApJS...39..537W  1979PASP...91..698B  1978A&AS...31..159B  1978AJ.....83.1430C
  1977PASP...89..415C  1976ApJ...205..823W  1976IzKry..55..127B  1975ApJ...200..584H
  1975ApJS...29..161J  1975MNRAS.170..343W  1975MNRAS.173..299B  1974A&A....34...99G
  1974BAICz..25...15C  1974MNRAS.167..539A  1974PASP...86..129E  1973AJ.....78...37S
  1973ApJ...184..427B  1973PASP...85..379E  1972MNRAS.160..129R  1971A&A....15..123H
  1971MNRAS.153..171W  1971MNRAS.155..215W  1971PASP...83..327B  1970A&A.....4..302J
  1970A&A.....7..408C  1970A&AS....1..199H  1970AJ.....75...41M  1970MNRAS.147..303G
  1969AJ.....74.1155H  1969ApJ...158..225E  1968MNRAS.140...21P  1968PASP...80..717Y
  1967MNRAS.135...23A  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P
  1964AnAp...27..313R  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P
  1964MmSAI..35..101R  1963MNRAS.125..557A  1962AJ.....67...37U  1962AJ.....67..757Y
  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AnAp...21...26G
  1955ApJ...121...38G  1955ApJ...121..118H  1953GCRV..C......0W  1952ApJ...116..122R
  1950ZA.....27..182G  1930PASP...42...41B  1922ApJ....56...40M  1908ApJ....27..301K

Measures (distance:2  Fe_H:25  MK:15  PLX:5  PM:7  ROT:3  V*:1  velocities:11  ):
distance:2Fe_H:25MK:15PLX:5PM:7ROT:3V*:1velocities:11

Notes (0) :

================================================================================

