C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:41:01

HD212087
--------

Object * pi.01 Gru  ---  S*  ---  OID=@3405240   (@@75136,16)  ---  coobox=24311

Coordinates(ICRS,ep=J2000,eq=2000): 22 22 44.2083897000  -45 56 52.791160956 (Opt ) A [0.2330 0.2927 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 19 41.2949809376  -46 12 03.061052975
Coordinates(Gal,ep=J2000,eq=2000): 350.2820115212514  -55.1638036900881
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 31.106 -10.338 [0.252 0.347 90] A 2020yCat.1350....0G
Parallax: 6.1858 [0.4466] A 2020yCat.1350....0G
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux U : 10.52 [~] C 2002yCat.2237....0D
Flux B : 8.62 [~] C 2002yCat.2237....0D
Flux V : 6.55 [~] C 2002yCat.2237....0D
Flux G : 3.592578 [0.008820] C 2020yCat.1350....0G
Flux R : 3.19 [~] C 2002yCat.2237....0D
Flux I : 0.52 [~] C 2002yCat.2237....0D
Flux J : -0.62 [~] C 2002yCat.2237....0D
Flux H : -1.71 [~] C 2002yCat.2237....0D
Flux K : -2.06 [~] C 2002yCat.2237....0D
Spectral type: S5,7: B 1954ApJ...120..484K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   Gaia DR3 6518817665843312000         TIC 382420379                        * pi.01 Gru                        
   * pi. Gru                            * 161 Gru                            AAVSO 2216-46                      
   AC2000 3976182                       CD-46 14292                          CPC 0 19877                        
   CPD-46 10395                         CSS 1294                             GC 31273                           
   GSC 08439-00392                      HD 212087                            HIC 110478                         
   HIP 110478                           HR 8521                              Hen 4-202                          
   IRAS 22196-4612                      JP11 3477                            PPM 328190                         
   RAFGL 4289                           S1* 702                              SAO 231105                         
   SKY# 42605                           TYC 8439-392-1                       UBV 21720                          
   V* pi.01 Gru                         [ELL90] 249                          [LFO93] 2219-46                    
   UCAC3 89-416212                      UCAC4 221-187339                     WISE J222244.22-455652.6           
   2MASS J22224445-4556524              IDS 22166-4627 A                     CCDM J22227-4557A                  
   ** I 135A                            GEN# +1.00212087                     WDS J22227-4557A                   
   IRAS 22194-4612                      Gaia DR2 6518817665841827200                                            

Bibcodes  1850-2023 () (187):
  2023A&A...669A.155F  2023A&A...671A..96M  2023A&A...674A.125B  2023ApJ...942...66G
  2000IAUS..177..413O  2000IBVS.4824....1L  1999A&A...341L...9Y  1999A&A...346..175K
  1999A&A...351...97K  1998A&A...329..971V  1998A&A...337..797G  1998A&A...339..811B
  1998A&AS..129..363J  1998ApJS..117..209K  1998ApJS..119..141S  1998IBVS.4591....1A
  1998MNRAS.293...89A  1997A&A...323L..49P  1997ApJS..112..557K  1997PASP..109.1085S
  1996A&A...310..952K  1996A&A...314..871K  1996IBVS.4321....1D  1995A&A...293..198S
  1995A&A...293..381G  1995A&AS..113...51C  1995PhR...250....2I  1994A&AS..106..397K
  1993A&A...271..180G  1993A&A...271..463J  1993A&AS...99..291L  1993ApJ...402..667J
  1993ApJ...409..725Y  1993ApJ...416..769C  1993ApJS...86..517Y  1993KFNT....9a..52O
  1993yCat.3135....0C  1992A&A...253L..33S  1992A&AS...93..121N  1992A&AS...93..151F
  1992AJ....104..275E  1992BAAS...24..788A  1991AJ....101.1377E  1991ApJS...75..905S
  1990A&A...227...82E  1990A&AS...85..875H  1990MNRAS.243...78S  1989A&A...208...77H
  1989A&AS...78..511P  1989ApJ...336..822K  1989BAAS...21.1117S  1989MNRAS.239..825D
  1989PASP..101...54E  1988ApJ...333..305L  1987A&AS...68..259H  1987AJ.....94..981L
  1986A&AS...65..607O  1985AJ.....90..333E  1985AbaOB..59...83B  1985PASP...97..616H
  1984PASP...96...70E  1984PW&SO...3....1S  1983AJ.....88..190E  1983Ap&SS..94..295M
  1983ApL....23...77M  1982Ap&SS..88..189M  1981A&AS...44..179P  1980MNRAS.191..367L
  1979AJ.....84.1010Y  1978AJ.....83..816S  1978MSS...C02....0H  1977MNRAS.178..383W
  1976MNRAS.174..711T  1976MNRAS.174p..81F  1976Obs....96...11A  1976PW&SO...2...21S
  1975ApJ...195..661E  1975ApJS...29...77E  1975MNSSA..34...19W  1972ApJ...177..489E
  1972PASP...84..406E  1965VilOB..14....3S  1958PASP...70..168B  1956ApJ...124..499K
  1955PASP...67..199M  1954ApJ...120..484K  1953MNRAS.113..510F            

Measures (distance:1  herschel:8  ISO:5  IUE:2  MK:5  PLX:4  PM:5  V*:1  ):
distance:1herschel:8ISO:5IUE:2MK:5PLX:4PM:5V*:1

Notes (0) :

================================================================================

