C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:02:19

HD169022
--------

Object * eps Sgr  ---  **  ---  OID=@2371233   (@@56266,0)  ---  coobox=18485

Coordinates(ICRS,ep=J2000,eq=2000): 18 24 10.31840  -34 23 04.6193 (Opt ) A [1.94 1.23 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 20 51.16699  -34 24 36.6930
Coordinates(Gal,ep=J2000,eq=2000): 359.19382957  -09.80759182 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -39.42 -124.20 [0.22 0.14 0] A 2007A&A...474..653V
Parallax: 22.76 [0.24] A 2007A&A...474..653V
Radial Velocity: -15.00 [3.7] C 2007AN....328..889K
Redshift: -0.000050 [0.000012] C 2007AN....328..889K
cz: -15.00 [3.70] C 2007AN....328..889K
Flux U : 1.69 [~] C 2002yCat.2237....0D
Flux B : 1.82 [~] C 2002yCat.2237....0D
Flux V : 1.85 [~] C 2002yCat.2237....0D
Flux R : 1.85 [~] C 2002yCat.2237....0D
Flux I : 1.86 [~] C 2002yCat.2237....0D
Flux J : 1.76 [~] C 2002yCat.2237....0D
Flux H : 1.76 [~] C 2002yCat.2237....0D
Flux K : 1.76 [~] C 2002yCat.2237....0D
Spectral type: B9IVp_lB? C 1975ApJ...197..137S
Morphological type: ~ ~ ~
Angular size:  0.04  0.0  313 (Opt )  D 2001AJ....122.3466M

Identifiers (45):
   TIC 66389641                    PLX 4222                        * eps Sgr                     
   * 20 Sgr                        2E 4062                         CCDM J18242-3423A             
   CD-34 12784                     CPC 17 9906                     CSI-34 12784 21               
   FK5 689                         GC 25100                        GCRV 10865                    
   GEN# +1.00169022                GSC 07401-03471                 HD 169022                     
   HIC 90185                       HIP 90185                       HR 6879                       
   IDS 18175-3427 A                JP11 2965                       N30 4084                      
   NAME Kaus Australis             PMC 90-93 491                   PPM 297655                    
   SAO 210091                      SKY# 33590                      SRS 30689                     
   TYC 7401-3471-1                 UBV M 22887                     UBV 15626                     
   [SC95] M 591                    [SC96] GC 585                   [SC96] Mis 1335               
   uvby98 100169022                ALS 15808                       PLX 4222.00                   
   2E 1820.8-3424                  EUVE J1824-34.3                 IRAS 18208-3424               
   ** GOL 2                        WDS J18242-3423AC               ** SEE 351A                   
   1RXS J182410.8-342259           2MASS J18241032-3423046         WEB 15421                     

Bibcodes  1850-2021 () (201):
  2021A&A...649A.112V  2021ApJ...912...47G  2020MNRAS.493.2377R  2019A&A...632A..29G
  1993A&A...268..653N  1993A&AS..100..465A  1993A&AS..101..551L  1993AJ....105.1108G
  1993Ap&SS.203...53H  1993yCat.3135....0C  1992A&AS...95..355C  1992A&AS...96..625O
  1992ApJ...395..582S  1992PPMtO..11..184X  1991A&AS...90..109C  1991A&AS...91..409B
  1991Ap&SS.183...91T  1991KFNT....7a..64G  1991PASP..103.1292U  1990A&A...235..311F
  1990BICDS..38..137R  1990MNRAS.242....1C  1990MNRAS.247..606B  1990PBeiO..16...18L
  1989A&AS...77...67C  1989A&AS...78..511P  1989MNRAS.239..905F  1988A&A...207..112B
  1988A&AS...72..551M  1987A&A...181...77C  1987Ap&SS.134..381F  1987ApJ...317..881S
  1987ApJS...65..581G  1985A&A...144..191L  1985A&A...153..273L  1985A&AS...60..365M
  1985AbaOB..59...83B  1985Afz....22...75R  1985IAUS..111..271H  1985MNRAS.217..305M
  1984AcA....34...97E  1984ApJS...55..101C  1984ApJS...55..597E  1984MNRAS.207..897B
  1984RMxAA...9....9G  1983A&A...127..231H  1983A&A...128...84K  1983A&A...128..375M
  1983A&AS...51..489K  1983ApJS...53..623C  1982A&AS...47..341K  1982ApJ...253..760H
  1982MSS...C03....0H  1981ApJ...248..279P  1980A&AS...39...67T  1980A&AS...40..207C
  1980ApJ...239L..65L  1980ApJS...42..283M  1980ApJS...43..501C  1980MNRAS.192..745K
  1979A&A....79..230L  1979A&AS...38..227L  1979AJ.....84.1743P  1979PASP...91..589B
  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...32..409G  1978MNRAS.183..285B
  1978PASJ...30..637T  1977A&A....55..121C  1977A&A....60....1B  1977MNRAS.178..651D
  1977PASP...89..187E  1976ApJ...203..417C  1976ApJS...32....7B  1976MNRAS.174..503B
  1976MmRAS..81....1C  1975A&A....41..259L  1975A&A....43..111H  1975ApJ...197..137S
  1974MNRAS.167..121H  1974MNRAS.168..163D  1974MNSSA..33...53G  1972PASP...84..584L
  1971ApJS...23..421H  1970AJ.....75..624C  1970ApJ...160.1083S  1969ApJS...18...47H
  1969BAN....20..154H  1968AJ.....73..431P  1966ApJ...144.1073A  1965AnAp...28..594B
  1960MNRAS.121...17W  1955AJ.....60...65E  1954MNRAS.114..490W  1953ApJ...118..511K
  1953GCRV..C......0W  1952MNRAS.112..665W  1951MNRAS.111..325H  1950MNRAS.110...15G
  1897ApJ.....6..349P                                    

Measures (diameter:1  Fe_H:2  ISO:6  IUE:14  MK:14  PLX:3  PM:4  ROT:1  velocities:8  ):
diameter:1Fe_H:2ISO:6IUE:14MK:14PLX:3PM:4ROT:1velocities:8

Notes (0) :

================================================================================

