C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:36:28

HD208816
--------

Object V* VV Cep  ---  s*r  ---  OID=@199799   (@@7339,0)  ---  coobox=631

Coordinates(ICRS,ep=J2000,eq=2000): 21 56 39.1414963149  +63 37 31.981636440 (Opt ) A [0.0925 0.1078 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 55 14.4264239907  +63 23 13.244978289
Coordinates(Gal,ep=J2000,eq=2000): 104.9191073578767  +07.0460878850985
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.066 -0.425 [0.126 0.112 90] A 2020yCat.1350....0G
Parallax: 1.0033 [0.1073] A 2020yCat.1350....0G
Radial Velocity: -18.7 [0.9] E 1953GCRV..C......0W
Redshift: -0.000062 [0.000003] E 1953GCRV..C......0W
cz: -18.70 [0.90] E 1953GCRV..C......0W
Flux U : 7.03 [~] C 2002yCat.2237....0D
Flux B : 6.65 [~] C 2002yCat.2237....0D
Flux V : 4.90 [~] C 2002yCat.2237....0D
Flux G : 3.940110 [0.004225] C 2022yCat.1355....0G
Flux R : 3.19 [~] C 2002yCat.2237....0D
Flux I : 1.85 [~] C 2002yCat.2237....0D
Flux J : 1.226 [0.290] D 2003yCat.2246....0C
Flux H : 0.372 [0.178] D 2003yCat.2246....0C
Flux K : -0.001 [0.180] D 2003yCat.2246....0C
Spectral type: M2Ibep+B2?ep_sh C 1968ApJ...154..923S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   ** WRH 36                            uvby98 100208816                     WISE J215638.90+633731.1           
   Gaia DR3 2216536246703152256         GEN# +1.00208816                     TIC 412120154                      
   [B10] 5650                           PLX 5308                             SBC9 1340                          
   AAVSO 2153+63                        AG+63 1207                           BD+62 2007                         
   CCDM J21567+6338AB                   CSI+62 2007 1                        DO 40453                           
   FK5 3756                             GC 30731                             GCRV 13794                         
   GSC 04266-03252                      HD 208816                            HIC 108317                         
   HIP 108317                           HR 8383                              IDS 21538+6309 AB                  
   IRAS 21552+6323                      IRC +60333                           JP11 3418                          
   N30 4842                             PMC 90-93 1458                       PPM 23328                          
   RAFGL 2821                           SAO 19753                            SBC7 883                           
   SKY# 41813                           TYC 4266-3252-1                      UBV 18792                          
   UBV M 26033                          V* VV Cep                            [KW97] 60-38                       
   2MASS J21563917+6337319              PLX 5308.00                          WDS J21567+6338AB                  
   WEB 19512                            Gaia DR2 2216536246703152256                                            

Bibcodes  1850-2023 () (448):
  2023AJ....166...65M  2023ApJ...952L..23K  2023ApJS..266....6A  2022ApJ...929...24G
  1968AJ.....73..551B  1968AJ.....73..781V  1968ApJ...154..923S  1968BAN....19..326V
  1968MmSAI..39..291F  1968SvA....12.1033P  1968ZA.....69..296S  1967AJ.....72.1124S
  1967AJ.....72.1158O  1967ApJ...147..587M  1967ApJ...150..349A  1967ApJ...150..529G
  1967ApJS...14..307E  1966ApJ...144..672P  1966ApJ...144..824C  1966GeoOM..21....0C
  1965ApJ...141..155W  1965ApJ...142..299C  1965ZA.....62..191C  1964AJ.....69..684H
  1964AJ.....69..724H  1964AJ.....69T.537C  1964ApJ...139..817C  1963AJ.....68..646M
  1963PASP...75..182F  1963PASP...75..509J  1963SvA.....7..806S  1962AJ.....67R.279P
  1962ArA.....3...25L  1962JO.....45..257P  1962ZA.....55..166N  1961MmSAI..32..351H
  1960AJ.....65..628F  1959PASP...71..292M  1959S&T....18..132F  1958AJ.....63..366G
  1958AJ.....63..373K  1958AJ.....63..504W  1958ApJ...127..211L  1958ApJ...128..228B
  1958ApJS....3..141B  1957PASP...69..442M  1957PASP...69..457K  1956AJ.....61..300H
  1956AJ.....61..320W  1956AJ.....61..330G  1956ApJ...123..210D  1956ApJ...123..392M
  1956MNRAS.116..587F  1956PASP...68..152B  1956PASP...68..405W  1955AnAp...18..379K
  1955PASP...67..119B  1954ApJS....1....1W  1954PASP...66..112G  1954POPot..29e...1H
  1953AnAp...16..321P  1953GCRV..C......0W  1953MNRAS.113..357B  1953ZA.....32..125K
  1952AJ.....57...18M  1952AJ.....57..177U  1952ApJ...116..546M  1952PASP...64..173M
  1952PASP...64..228A  1952ZA.....31..256K  1951AJ.....56...69W  1951AJ.....56..157M
  1951ApJ...114...47M  1951ApJ...114..241H  1951MNRAS.111..111O  1950AJ.....55..153W
  1950AJ.....55..192G  1950AnAp...13..134S  1950PASP...62..185M  1946AJ.....52...29P
  1944ApJ...100..242G  1943PASP...55..192G  1943S&T.....2R...3G  1941ApJ....93..133K
  1939PAAS....9...39G  1938CoPer...1...10H  1937ApJ....86..509H  1926ApJ....64..225A

Measures (Fe_H:4  IUE:187  MK:10  PLX:5  PM:7  velocities:12  ):
Fe_H:4IUE:187MK:10PLX:5PM:7velocities:12

Notes (0) :

================================================================================

