C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:43:22

HD28485
-------

Object * 80 Tau  ---  **  ---  OID=@719799   (@@18838,8)  ---  coobox=4896

Coordinates(ICRS,ep=J2000,eq=2000): 04 30 08.59775  +15 38 16.2194 (Opt ) A [7.20 5.09 93] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 27 17.31005  +15 31 48.7107
Coordinates(Gal,ep=J2000,eq=2000): 180.78368789  -21.87763498 
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: 107.32 -24.52 [0.82 0.58 0] A 2007A&A...474..653V
Parallax: 21.82 [0.79] A 2007A&A...474..653V
Radial Velocity: 29.30 [2.3] C 2006AstL...32..759G
Redshift: 0.000098 [0.000008] C 2006AstL...32..759G
cz: 29.30 [2.30] C 2006AstL...32..759G
Flux B : 5.887 [~] C 2006AJ....132..111J
Flux V : 5.552 [0.002] C 2006AJ....132..111J
Flux R : 5.358 [~] C 2006AJ....132..111J
Flux I : 5.161 [~] C 2006AJ....132..111J
Flux J : 4.85 [0.04] E 2003yCat.2246....0C
Flux H : 5.03 [0.28] D 2003yCat.2246....0C
Flux K : 4.690 [0.018] C 2003yCat.2246....0C
Spectral type: F0V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 20995                            TIC 245799490                        PLX 995                            
   Cl* Melotte 25 S 171                 Cl* Melotte 25 VA 569                * 80 Tau                           
   2E 1065                              AG+15 371                            BD+15 636                          
   CEL 415                              CSI+15 636 2                         CSI+15 636 1                       
   GC 5467                              GCRV 2633                            GSC 01265-01175                    
   HD 28485                             HIC 20995                            HR 1422                            
   IRAS 04272+1531                      JP11 4880                            LP 15-636                          
   N30 941                              PPM 119962                           ROT 3878                           
   SAO 93970                            SKY# 6965                            TD1 3236                           
   UBV 4329                             UBV M 41286                          VVO 390                            
   YPAC 350                             YZ 15 1199                           [AKS95] 45                         
   Cl Melotte 25 80                     Cl Melotte 25 801                    Cl* Melotte 25 HAN 481             
   PLX 995.00                           1RXS J043009.7+153812                2E 0427.2+1532                     
   EUVE J0430+15.6                      2MASS J04300858+1538164              WDS J04301+1538AB                  
   ** STF 554                           ** ARN 36C                           WDS J04306+1542C                   
   CCDM J04301+1538AB                   UCAC4 529-008644                     uvby98 520250080                   
   [RSP2011] 382                        WEB 4038                                                                

Bibcodes  1850-2023 () (180):
  2021AJ....162..260M  2021ApJS..254...42B  2020A&A...638A..59B  2020A&A...642A..88L
  1965JO.....48....5H  1965MmSAI..36..215C  1964SoByu..35....3V  1963JO.....46..133H
  1963JO.....46..155C  1962AnAp...25..184B  1962ApJ...136...75J  1961AJ.....66..418G
  1960MNRAS.121..503T  1959ApJS....4...45V  1959JO.....42...17C  1958AJ.....63..324P
  1957JO.....40...57B  1956ZA.....40....1H  1955AJ.....60...65E  1955ApJ...122..209J
  1953GCRV..C......0W  1953JO.....36...61M  1952BAN....11..385V  1951AJ.....56...86S
  1951AnAp...14...85B  1951JO.....34..116B  1950ApJ...111...65E  1950JO.....33....1B
  1950ZA.....27..193P  1926ApJ....64..262D  1922ApJ....55...85L  1915ApJ....42..111H

Measures (Fe_H:1  IUE:1  MK:5  PLX:3  PM:5  ROT:6  velocities:10  ):
Fe_H:1IUE:1MK:5PLX:3PM:5ROT:6velocities:10

Notes (0) :

================================================================================

