C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST05:57:44

HD739
-----

Object * tet Scl  ---  PM*  ---  OID=@1209190   (@@24640,13)  ---  coobox=10268

Coordinates(ICRS,ep=J2000,eq=2000): 00 11 44.0210769384  -35 07 59.212953084 (Opt ) A [0.0605 0.0732 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 09 11.7147727539  -35 24 46.913124389
Coordinates(Gal,ep=J2000,eq=2000): 347.1569126070723  -78.3391453394484
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 171.298 125.436 [0.065 0.085 90] A 2020yCat.1350....0G
Parallax: 46.0425 [0.0961] A 2020yCat.1350....0G
Radial Velocity: -1.6 [0.5] A 2007A&A...465..271R
Redshift: -0.000005 [0.000002] A 2007A&A...465..271R
cz: -1.60 [0.50] A 2007A&A...465..271R
Flux B : 5.661 [0.014] D 2000A&A...355L..27H
Flux V : 5.239 [0.009] D 2000A&A...355L..27H
Flux G : 5.120590 [0.002836] C 2020yCat.1350....0G
Flux J : 4.41 [0.31] D 2003yCat.2246....0C
Flux H : 4.159 [0.238] D 2003yCat.2246....0C
Flux K : 4.13 [0.31] D 2003yCat.2246....0C
Spectral type: F5V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 950                              Gaia DR3 2309813109479463040         RAVE J001144.0-350759              
   TIC 70847587                         2MASS J00114399-3507593              PLX 27                             
   * tet Scl                            CD-35 42                             CPC 18 48                          
   CPD-35 16                            FK5 6                                GC 202                             
   GCRV 98                              GEN# +1.00000739                     GJ 3013                            
   GSC 06995-01262                      HD 739                               HIC 950                            
   HR 35                                IRAS 00091-3525                      LTT 79                             
   N30 30                               NLTT 551                             PMC 90-93 5                        
   PPM 275790                           ROT 65                               SAO 192388                         
   SKY# 342                             SRS 30006                            TD1 66                             
   TYC 6995-1262-1                      UBV 110                              UBV M 7201                         
   [AOP94] 1                            uvby98 100000739                     PLX 27.00                          
   WISEA J001144.15-350758.1            WEB 169                              Gaia DR2 2309813109479463040       

Bibcodes  1850-2023 () (144):
  2022A&A...657A..29L  2022AJ....163...45R  2022PASJ...74..298S  2021A&A...647A.162P
  1998AJ....115.2397E  1997A&A...323L..49P  1997A&AS..124..299C  1997PNAOJ...5....1Y
  1996A&A...314..191G  1995A&AS..109..501C  1995A&AS..111....1G  1995A&AS..114..269D
  1995GCTP..C......0V  1995PASP..107..734T  1995yCat.1098....0L  1994A&A...292..115A
  1994PASP..106..452T  1994PASP..106..611P  1994PBeiO..24...71L  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993yCat.3135....0C  1992A&AS...95..355C
  1992PPMtO..11..184X  1991A&A...249..205B  1991A&AS...90..109C  1991NSC3..C......0G
  1990PBeiO..16...18L  1989AJ.....98.1049G  1987A&A...172..257B  1986A&A...158..200F
  1984AJ.....89.1606E  1983A&A...122...23A  1983MNRAS.205..525M  1982MSS...C03....0H
  1981A&A....97..145N  1981BICDS..20...13J  1980A&A....85...93M  1980BICDS..18...27H
  1979ApJS...41..173H  1978A&A....66..335H  1978BICDS..14...16H  1977A&AS...27..443G
  1976A&AS...23..125S  1972MNRAS.159..165S  1970ApJS...19..387A  1966JO.....49..387L
  1966MNRAS.131..467P  1961ApJS....6..253I  1953GCRV..C......0W  1941ApJ....93...29W

Measures (distance:2  Fe_H:16  herschel:2  MK:4  PLX:5  PM:6  ROT:1  velocities:10  ):
distance:2Fe_H:16herschel:2MK:4PLX:5PM:6ROT:1velocities:10

Notes (0) :

================================================================================

