C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:29:31

HD115842
--------

Object HD 115842  ---  Em*  ---  OID=@3340355   (@@64410,5)  ---  coobox=21697

Coordinates(ICRS,ep=J2000,eq=2000): 13 20 48.3389216362  -55 48 02.482627552 (Opt ) A [0.0265 0.0427 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 17 41.4346487563  -55 32 19.463472388
Coordinates(Gal,ep=J2000,eq=2000): 307.0804227918872  +06.8343259657274
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -3.377 3.579 [0.080 0.091 90] A 2018yCat.1345....0G
Parallax: 0.5294 [0.0548] A 2018yCat.1345....0G
Radial Velocity: -3.00 [4.3] C 2006AstL...32..759G
Redshift: -0.000010 [0.000014] C 2006AstL...32..759G
cz: -3.00 [4.30] C 2006AstL...32..759G
Flux U : 5.70 [~] C 2002yCat.2237....0D
Flux B : 6.39 [~] C 2002yCat.2237....0D
Flux V : 6.09 [~] C 2002yCat.2237....0D
Flux G : 5.9158 [0.0010] C 2018yCat.1345....0G
Flux R : 5.77 [~] C 2002yCat.2237....0D
Flux I : 5.52 [~] C 2002yCat.2237....0D
Flux J : 5.344 [0.018] C 2003yCat.2246....0C
Flux H : 5.297 [0.036] C 2003yCat.2246....0C
Flux K : 5.175 [0.018] C 2003yCat.2246....0C
Spectral type: B0.5Ia/ab C 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 256813340                   ALS 3038                        CD-55 5094                    
   CEL 4238                        CPC 19 5018                     CPD-55 5504                   
   EM* CDS 875                     FK5 3065                        GC 18036                      
   GCRV 64023                      GEN# +1.00115842                GSC 08666-01844               
   HD 115842                       HIC 65129                       HIP 65129                     
   HR 5027                         IRAS 13176-5532                 JP11 2383                     
   LS 3038                         MCW 1248                        NSV 6193                      
   PPM 341819                      ROT 7259                        SAO 240765                    
   SKY# 24643                      TD1 16778                       TYC 8666-1844-1               
   UBV 12039                       UBV M 19272                     uvby98 100115842              
   2MASS J13204833-5548026         UCAC4 171-094162                WEB 11501                     
   Gaia DR2 6063901120782965248                                                                  

Bibcodes  1850-2021 () (144):
  2021A&A...650A.128G  2019A&A...623A..72K  2019A&A...623A..83C  2018A&A...614A..91H
  1982RMxAA...5..183M  1981A&A....94...16T  1981A&AS...44..337S  1981MNRAS.195...79V
  1981PASP...93..110F  1980A&AS...39..305S  1980MNRAS.192..467W  1980PASP...92...52D
  1979AJ.....84.1713F  1979RMxAA...4..351A  1978A&A....65..251A  1978A&A....70..195G
  1977A&AS...27..215K  1977A&AS...27..443G  1977ApJS...35..111G  1976AJ.....81..116H
  1976ApJ...203..438H  1976ApJ...205..419W  1976MNRAS.177..625W  1976PDAO...14..355H
  1975A&A....43...85G  1975Ap&SS..37..371R  1975ApJ...196..503S  1975ApJ...197..117C
  1975MSS...C01....0H  1975MmRAS..78...51B  1974AJ.....79.1022C  1974MNRAS.169..171F
  1973SAOSR.350....1D  1972A&A....17..378G  1972A&AS....5..129L  1971AJ.....76..621C
  1971PW&SO...1a...1S  1970AJ.....75..602H  1970MNRAS.148...79B  1970PASP...82..741L
  1969ApJ...157..313H  1969MNRAS.144....1B  1968MNRAS.139..417B  1968ZA.....68...29F
  1964ZA.....59..108J  1963PASP...75..192K  1962MNRAS.124..189B  1962MNRAS.124..195B
  1956AJ.....61...90M  1955ApJS....2...41M  1955MmRAS..67...51F  1951BAN....11..299O

Measures (distance:1  Fe_H:1  MK:10  PLX:2  PM:4  ROT:1  V*:1  velocities:6  ):
distance:1Fe_H:1MK:10PLX:2PM:4ROT:1V*:1velocities:6

Notes (0) :

================================================================================

