C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:38:55

HD26322
-------

Object * p Tau  ---  dS*  ---  OID=@698243   (@@21183,13)  ---  coobox=4314

Coordinates(ICRS,ep=J2000,eq=2000): 04 10 49.8608447112  +26 28 51.436474392 (Opt ) A [0.0709 0.0406 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 07 46.8412620322  +26 21 07.768123709
Coordinates(Gal,ep=J2000,eq=2000): 168.9601418914923  -18.0799464538843
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -30.919 -35.105 [0.123 0.072 90] A 2020yCat.1350....0G
Parallax: 15.4199 [0.0863] A 2020yCat.1350....0G
Radial Velocity: 17.10 [0.3] A 2006AstL...32..759G
Redshift: 0.000057 [0.000001] A 2006AstL...32..759G
cz: 17.10 [0.30] A 2006AstL...32..759G
Flux B : 5.715 [0.014] D 2000A&A...355L..27H
Flux V : 5.387 [0.009] D 2000A&A...355L..27H
Flux G : 5.294026 [0.003091] C 2020yCat.1350....0G
Flux J : 4.883 [0.206] D 2003yCat.2246....0C
Flux H : 4.683 [0.188] D 2003yCat.2246....0C
Flux K : 4.482 [0.036] C 2003yCat.2246....0C
Spectral type: F2IV-V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 19513                            Gaia DR3 162405533940990080          TIC 56453471                       
   2MASS J04104987+2628515              * p Tau                              * 44 Tau                           
   AG+26 411                            BD+26 686                            FK5 1116                           
   GC 5020                              GCRV 2386                            GEN# +1.00026322                   
   GSC 01822-02315                      HD 26322                             HIC 19513                          
   HR 1287                              IRAS 04077+2621                      N30 859                            
   PMC 90-93 741                        PPM 93305                            ROT 611                            
   SAO 76485                            SKY# 6381                            SRS 31116                          
   TD1 2875                             TYC 1822-2315-1                      UBV M 9978                         
   V* IM Tau                            YZ 26 2008                           [HFE83] 282                        
   1RXS J041049.8+262830                Gaia DR1 162405529644328960          uvby98 100026322                   
   WEB 3736                             Gaia DR2 162405533940990080                                             

Bibcodes  1850-2023 () (202):
  2023ApJ...952...71S  2022MNRAS.512.3551D  2021ApJS..254...42B  2020ApJS..247...11R
  1970AJ.....75...35R  1970AJ.....75..643L  1970ApJS...19..387A  1969ApJS...19...79B
  1968IBVS..311....1K  1967AJ.....72.1012L  1967ApJ...149...55D  1966AJ.....71..709C
  1966IBVS..150....1D  1953GCRV..C......0W                        

Measures (distance:2  Fe_H:4  IUE:17  MK:3  PLX:5  PM:7  ROT:4  velocities:8  ):
distance:2Fe_H:4IUE:17MK:3PLX:5PM:7ROT:4velocities:8

Notes (0) :

================================================================================

