C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:30:35

HD156283
--------

Object * pi. Her  ---  V*  ---  OID=@2896727   (@@52647,11)  ---  coobox=18372

Coordinates(ICRS,ep=J2000,eq=2000): 17 15 02.8343634  +36 48 32.984340 (Opt ) A [0.09 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 13 18.2177821  +36 51 51.820599
Coordinates(Gal,ep=J2000,eq=2000): 060.6607318572  +34.3422691018
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -27.29 2.82 [0.09 0.13 90] A 2007A&A...474..653V
Parallax: 8.66 [0.12] A 2007A&A...474..653V
Radial Velocity: -25.57 [0.2] A 2005A&A...430..165F
Redshift: -0.000085 [0.000001] A 2005A&A...430..165F
cz: -25.57 [0.20] A 2005A&A...430..165F
Flux U : 6.28 [~] C 2002yCat.2237....0D
Flux B : 4.61 [~] C 2002yCat.2237....0D
Flux V : 3.18 [~] C 2002yCat.2237....0D
Flux G : 2.5523 [0.0003] C 2018yCat.1345....0G
Flux R : 2.22 [~] C 2002yCat.2237....0D
Flux I : 1.49 [~] C 2002yCat.2237....0D
Flux J : 0.79 [~] C 2002yCat.2237....0D
Flux H : 0.09 [~] C 2002yCat.2237....0D
Flux K : -0.22 [~] C 2002yCat.2237....0D
Spectral type: K3II C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 84380                            TIC 85521725                         PLX 3921                           
   * 67 Her                             * pi. Her                            AG+36 1494                         
   BD+36 2844                           DO 15875                             FK5 643                            
   GC 23302                             GCRV 9955                            GEN# +1.00156283                   
   GSC 02604-01774                      HD 156283                            HIC 84380                          
   HR 6418                              IRAS 17133+3651                      IRC +40295                         
   JP11 2839                            N30 3846                             NSV 8431                           
   PMC 90-93 457                        PPM 80052                            RAFGL 1950                         
   ROT 2428                             SAO 65890                            SKY# 31084                         
   TD1 20187                            TYC 2604-1774-1                      UBV 14675                          
   UBV M 22064                          2MASS J17150285+3648329              PLX 3921.00                        
   WEB 14244                            Gaia DR2 1339952869194709120                                            

Bibcodes  1850-2023 () (242):
  2023ApJS..264...42W  2022MNRAS.516..693N  2021A&A...649A.112V  2021ApJS..254...42B
  1986ApJS...62..147B  1986ApJS...62..899O  1986PASP...98..223B  1985A&A...146..195P
  1985A&A...153..273L  1985A&AS...62..137F  1985IAUS..111..121K  1985PASP...97..616H
  1984PASP...96..354G  1983ApJS...52....7F  1983BICDS..24...19K  1983MNRAS.204..405E
  1983PASP...95..786D  1982A&A...106..115E  1982A&A...113....1M  1982ApJ...257..179W
  1982ApJ...260..655Z  1980A&AS...40..307A  1980AcA....30..453G  1980ApJS...42..541K
  1979AN....300...99G  1979PASP...91..507C  1979PASP...91..698B  1978A&AS...31..159B
  1977A&AS...30..349F  1977MNRAS.178..279B  1976A&A....46..391B  1976ApJ...205..448B
  1976ApJ...205..823W  1976ApJ...208..414Z  1975MNRAS.170..343W  1975PASP...87..537K
  1974AJ.....79...34K  1974ApJ...188...59E  1974BAICz..25...15C  1974PASP...86..129E
  1973A&AS...10..201F  1973ApJ...180..831D  1973PASP...85..289E  1973PASP...85..379E
  1972ApJ...173...63E  1972ApJS...24..375L  1972MNRAS.160..129R  1971A&A....11..482P
  1971AJ.....76...40J  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&A.....4..268G
  1970A&A.....4..302J  1970A&AS....1..199H  1970MNRAS.147..303G  1970VA.....12..367E
  1969AJ.....74.1155H  1969PASP...81..657S  1968AJ.....73..313M  1968ApJ...152..123V
  1968ApJ...154..185B  1968PASP...80..717Y  1967ApJ...148..105C  1967MNRAS.135...23A
  1967PASP...79..473B  1967PASP...79..546W  1966ApJ...146..719L  1966MNRAS.133...99S
  1966MNRAS.134..135P  1965AJ.....70..353V  1964ApJ...140..235K  1964MNRAS.128..435P
  1964MNRAS.128..475P  1963AJ.....68..413V  1963MNRAS.125..557A  1962AJ.....67..757Y
  1961ApJ...134..809Y  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.121...52D
  1960ZA.....49...12F  1958ApJ...128..604H  1957ApJ...125..661W  1957ApJ...126...46W
  1955AJ.....60...65E  1955ApJ...121..118H  1954ApJ...120..305S  1953ApJ...117..313J
  1953GCRV..C......0W  1951MNRAS.111..537F  1950ApJ...112..362M  1922ApJ....56...40M
  1919AN....209...91W  1908ApJ....27..301K                        

Measures (diameter:1  distance:1  Fe_H:11  IUE:15  MK:16  PLX:4  PM:6  ROT:2  velocities:10  ):
diameter:1distance:1Fe_H:11IUE:15MK:16PLX:4PM:6ROT:2velocities:10

Notes (0) :

================================================================================

