C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:10:59

HD179761
--------

Object * 21 Aql  ---  a2*  ---  OID=@2659627   (@@58866,0)  ---  coobox=19619

Coordinates(ICRS,ep=J2000,eq=2000): 19 13 42.7007857827  +02 17 37.292126394 (Opt ) A [0.1569 0.1400 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 11 11.3796096629  +02 12 25.677692372
Coordinates(Gal,ep=J2000,eq=2000): 037.5213626002124  -03.9014917797551
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 10.537 0.375 [0.361 0.322 90] A 2018yCat.1345....0G
Parallax: 4.3902 [0.1945] A 2018yCat.1345....0G
Radial Velocity: -3.20 [0.1] A 2006AstL...32..759G
Redshift: -0.000011 [0.000000] A 2006AstL...32..759G
cz: -3.20 [0.10] A 2006AstL...32..759G
Flux U : 4.67 [~] C 2002yCat.2237....0D
Flux B : 5.08 [~] C 2002yCat.2237....0D
Flux V : 5.15 [~] C 2002yCat.2237....0D
Flux G : 5.0779 [0.0031] C 2018yCat.1345....0G
Flux J : 5.289 [0.020] C 2003yCat.2246....0C
Flux H : 5.316 [0.033] C 2003yCat.2246....0C
Flux K : 5.278 [0.023] C 2003yCat.2246....0C
Spectral type: B7III C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 182186717                   PLX 4478                        * 21 Aql                      
   ADS 12182 A                     AG+02 2398                      BD+02 3824                    
   CCDM J19137+0218A               CSI+02 3824 1                   CSV 8128                      
   FK5 3537                        GC 26490                        GCRV 11678                    
   GEN# +1.00179761                GSC 00467-04986                 HD 179761                     
   HGAM 738                        HIC 94477                       HIP 94477                     
   HR 7287                         IDS 19087+0207 A                N30 4255                      
   PPM 167421                      ROT 2744                        SAO 124408                    
   SKY# 35655                      TD1 24179                       TYC 467-4986-1                
   UBV 16278                       UBV M 23583                     V* V1288 Aql                  
   YZ 2 6593                       2MASS J19134270+0217372         ALS 16585                     
   PLX 4478.00                     WDS J19137+0218A                Renson 49900                  
   uvby98 100179761                WEB 16465                       Gaia DR2 4267953429183603200  

Bibcodes  1850-2021 () (228):
  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.490.3158C  2018A&A...618A.110B
  1978A&A....63..155J  1978ApJ...222..547A  1978ApJ...222..556W  1978ApJS...37..371W
  1977A&AS...27..443G  1977A&AS...30...71C  1977RMxAA...2..259M  1976A&A....51..223M
  1976ApJS...32....7B  1976PDAO...14..379A  1976PDAO...15....1H  1975A&A....42..471M
  1975A&AS...19..189M  1975PASP...87...37E  1973AJ.....78..738C  1973MNRAS.163....1H
  1972A&A....17...47P  1972AJ.....77..750C  1972ApJ...171..569T  1972BAICz..23..297B
  1972IBVS..717....1K  1971A&A....12....5H  1971ApJS...23..421H  1971SvA....15..419K
  1970MNRAS.147...75D  1969ApJ...157..757S  1969ApJS...18...47H  1968ApJ...151..259J
  1968ApJ...154..945S  1967JO.....50..425B  1967PASP...79....5G  1966ApJ...144...25M
  1966ApJ...145..141S  1966GeoOM..21....0C  1966SvA....10...56G  1965JO.....48..211B
  1965ZA.....62...21J  1964ApJ...139..793S  1964JO.....47..154M  1963ApJ...137..530C
  1962ApJ...136..408S  1962PASP...74..408S  1961PASP...73..220S  1960JO.....43..129B
  1959JO.....42...45B  1958ApJ...128..228B  1958ApJS....3..141B  1958ZA.....45...35J
  1957MNRAS.117..315M  1956ApJ...124..655B  1953ApJ...118..489P  1953GCRV..C......0W
  1953MNRAS.113..357B  1951ApJ...113..437S  1947ApJ...105..283D  1926ApJ....64....1F

Measures (distance:1  Fe_H:11  IUE:20  MK:5  PLX:4  PM:6  ROT:5  velocities:11  ):
distance:1Fe_H:11IUE:20MK:5PLX:4PM:6ROT:5velocities:11

Notes (0) :

================================================================================

