C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:48:08

HD31237
-------

Object * pi.05 Ori  ---  SB*  ---  OID=@747664   (@@17417,0)  ---  coobox=5048

Coordinates(ICRS,ep=J2000,eq=2000): 04 54 15.0970445784  +02 26 26.417970456 (Opt ) A [0.2090 0.1160 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 51 38.6742503286  +02 21 37.246844733
Coordinates(Gal,ep=J2000,eq=2000): 196.2669483332794  -24.5624649173495
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.561 1.340 [0.307 0.226 90] A 2020yCat.1350....0G
Parallax: 3.2945 [0.2632] A 2020yCat.1350....0G
Radial Velocity: 24.20 [0.7] A 2004A&A...424..727P
Redshift: 0.000081 [0.000002] A 2004A&A...424..727P
cz: 24.20 [0.70] A 2004A&A...424..727P
Flux U : 2.72 [~] C 2002yCat.2237....0D
Flux B : 3.54 [~] C 2002yCat.2237....0D
Flux V : 3.73 [~] C 2002yCat.2237....0D
Flux G : 3.692016 [0.003877] C 2020yCat.1350....0G
Flux R : 3.79 [~] C 2002yCat.2237....0D
Flux I : 3.99 [~] C 2002yCat.2237....0D
Flux J : 4.189 [0.294] D 2003yCat.2246....0C
Flux H : 4.353 [0.076] C 2003yCat.2246....0C
Flux K : 4.16 [~] C 2002yCat.2237....0D
Spectral type: B2III C 1952AJ.....57..227W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 22797                            Gaia DR3 3232262786334597888         TIC 262435444                      
   2MASS J04541509+0226263              PLX 1095                             SBC9 288                           
   * pi.05 Ori                          * 8 Ori                              AAVSO 0449+02                      
   AG+02 505                            BD+02 810                            FK5 180                            
   GC 5978                              GCRV 2896                            GEN# +1.00031237                   
   HD 31237                             HGAM 348                             HIC 22797                          
   HR 1567                              IRAS 04516+0221                      JP11 944                           
   MCW 280                              N30 1046                             PMC 90-93 128                      
   PPM 148148                           ROT 691                              SAO 112197                         
   SBC7 198                             SKY# 7646                            SRS 30180                          
   TD1 3686                             UBV 21300                            UBV M 10435                        
   V* pi.05 Ori                         [HFE83] 336                          [SC93b] 16                         
   ALS 14770                            PLX 1095.00                          TYC 89-2558-1                      
   uvby98 100031237                     WEB 4416                             Gaia DR2 3232262786333644160       

Bibcodes  1850-2023 () (214):
  2023A&A...671A.121V  2022A&A...658A..96B  2022A&A...659A.177V  2021A&A...645L...8X
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1987A&AS...67....1C
  1987A&AS...69..421A  1987AJ.....94..771D  1987ApJ...319..436J  1986A&AS...64..391V
  1986Ap&SS.125...69B  1986Ap&SS.127..143K  1986ApJ...301..355J  1986ApJ...308..240H
  1985A&AS...60...99W  1985A&AS...60..365M  1985AbaOB..59...83B  1985Ap&SS.117...69B
  1985ApJ...294..599S  1985ApJ...295..143M  1985ApJ...298..838F  1985ApJS...59..397S
  1984AJ.....89.1022P  1984ApJ...282..481M  1984ApJ...285..190A  1984RMxAA...9....9G
  1983A&A...121...45W  1983A&A...126..192Z  1983A&AS...53..223H  1983ApJS...51..277B
  1983PASP...95...48M  1982A&A...105...85R  1982A&A...113..167S  1982A&AS...50..199D
  1982AN....303..105G  1982ApJS...49..469P  1982BICDS..23...53H  1980A&A....84..115K
  1980A&A....91L...7C  1980A&AS...41..299M  1980ApJ...237..513M  1980ApJS...42..283M
  1980MNRAS.192..745K  1979A&A....72..318L  1979A&A....80....1D  1979A&AS...36...25Y
  1979A&AS...38..227L  1979ApJ...230..469C  1979ApJ...233..182S  1979MNRAS.189..601U
  1978A&A....65..251A  1978A&A....69..327D  1978A&AS...32....1L  1978ApJS...38..129H
  1978MNRAS.183..215S  1978PDAO...15..121B  1977PASP...89...19H  1977PASP...89..797A
  1977PASP...89..803C  1976A&AS...23..125S  1976A&AS...25...55C  1976ApJ...203..680L
  1976ApJS...32....7B  1975A&A....41..259L  1975A&AS...19...91L  1974A&A....34..461T
  1974MmSAI..45..233M  1971A&A....12....5H  1971AJ.....76..544L  1971AJ.....76.1058C
  1971ApJ...166..543W  1969ApJ...157.1101G  1969ApJ...157.1255S  1969MNRAS.144....1B
  1968ApJ...152..913L  1968ApJS...17..371L  1968JO.....51..193A  1968MNRAS.139..341B
  1968MNRAS.139..417B  1967ApJ...147..158S  1967MNRAS.137..337D  1964BAN....17..358B
  1964MNRAS.128..261B  1963ApJ...138..617C  1963ApJ...138..988H  1963MNRAS.125..141W
  1962ApJ...136..381A  1960BAN....15..255B  1960MNRAS.120..448E  1959ApJ...130..577L
  1958ApJ...128..185C  1956AJ.....61...90M  1956ApJ...123..267J  1955ApJ...121..102S
  1955ApJS....2...41M  1954ApJ...119..200S  1953AnAp...16..417H  1953GCRV..C......0W
  1953MNRAS.113..530B  1952AJ.....57..227W  1952AnAp...15..201C  1952ApJ...116..251S
  1951ZA.....29..262M  1950ApJ...111..434R  1950MNRAS.110...15G  1926ApJ....64....1F
  1920ApJ....51..193S  1920ApJ....51..218S  1915PAllO...3..153J  1913ApJ....38..175L
  1910ApJ....32...83K  1903ApJ....17..150F                        

Measures (distance:2  Fe_H:2  IUE:6  MK:21  PLX:5  PM:6  ROT:3  velocities:11  ):
distance:2Fe_H:2IUE:6MK:21PLX:5PM:6ROT:3velocities:11

Notes (0) :

================================================================================

