C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST05:57:16

HD432
-----

Object * bet Cas  ---  dS*  ---  OID=@129059   (@@5085,0)  ---  coobox=2116

Coordinates(ICRS,ep=J2000,eq=2000): 00 09 10.68518  +59 08 59.2120 (Opt ) A [2.81 2.72 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 06 29.72781  +58 52 26.8005
Coordinates(Gal,ep=J2000,eq=2000): 117.52807600  -03.27785483 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 523.50 -179.77 [0.32 0.31 0] A 2007A&A...474..653V
Parallax: 59.58 [0.38] A 2007A&A...474..653V
Radial Velocity: 4.30 [0.8] A 2006AstL...32..759G
Redshift: 0.000014 [0.000003] A 2006AstL...32..759G
cz: 4.30 [0.80] A 2006AstL...32..759G
Flux U : 2.73 [~] C 2002yCat.2237....0D
Flux B : 2.61 [~] C 2002yCat.2237....0D
Flux V : 2.27 [~] C 2002yCat.2237....0D
Flux G : 2.232691 [0.007252] C 2020yCat.1350....0G
Flux R : 1.97 [~] C 2002yCat.2237....0D
Flux I : 1.77 [~] C 2002yCat.2237....0D
Flux J : 1.63 [~] C 2002yCat.2237....0D
Flux H : 1.43 [~] C 2002yCat.2237....0D
Flux K : 1.44 [~] C 2002yCat.2237....0D
Spectral type: F2III C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   HIP 746                              Gaia DR3 423018377034969216          2MASS J00091071+5908591            
   LSPM J0009+5908                      ASCC 155033                          USNO-B1.0 1491-00004186            
   PLX 16                               * bet Cas                            * 11 Cas                           
   2E 20                                ADS 107 A                            AG+58 16                           
   BD+58 3                              CCDM J00092+5909A                    CEL 30                             
   CSI+58 3 1                           Ci 20 10                             FK5 2                              
   GC 147                               GCRV 69                              GEN# +1.00000432                   
   GJ 8                                 HD 432                               HIC 746                            
   HR 21                                IDS 00038+5836 A                     IRAS 00065+5852                    
   IRC +60004                           JP11 346                             LFT 15                             
   LHS 1027                             LTT 10046                            N30 17                             
   NAME Caph                            TIC 396298498                        NLTT 389                           
   PMC 90-93 2                          PPM 25054                            RAFGL 21                           
   ROT 60                               SAO 21133                            SKY# 277                           
   TD1 38                               UBV 63                               UBV M 7167                         
   USNO-A2.0 1425-00225287              V* bet Cas                           [HFE83] 5                          
   PLX 16.00                            1RXS J000910.1+590903                2E 0006.5+5851                     
   WDS J00092+5909A                     TYC 3664-1985-1                      uvby98 100000432                   
   WEB 125                                                                                                      

Bibcodes  1850-2023 () (521):
  2023A&A...671A..27A  2023A&A...672A..60H  2023ApJS..266....6A  2023MNRAS.518.1617C
  1950ZA.....27..182G  1950ZA.....28..219P  1945ApJ...102..309B  1915ApJ....42..111H
  1895ApJ.....2..333V                                    

Measures (diameter:2  Fe_H:4  ISO:6  IUE:95  MK:29  PLX:3  PM:9  ROT:4  velocities:10  ):
diameter:2Fe_H:4ISO:6IUE:95MK:29PLX:3PM:9ROT:4velocities:10

Notes (0) :

================================================================================

