C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:41:20

HD212330
--------

Object HD 212330  ---  PM*  ---  OID=@3370517   (@@73928,10)  ---  coobox=24166

Coordinates(ICRS,ep=J2000,eq=2000): 22 24 56.3686693520  -57 47 50.841196599 (Opt ) A [0.0577 0.0776 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 21 38.1098153664  -58 02 47.782301277
Coordinates(Gal,ep=J2000,eq=2000): 332.6016568498901  -50.0391941448937
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 129.658 -352.425 [0.066 0.109 90] A 2020yCat.1350....0G
Parallax: 49.1648 [0.1075] A 2020yCat.1350....0G
Radial Velocity: 14.39 [0.20] A 2018yCat.1345....0G
Redshift: 0.000048 [0.000001] A 2018yCat.1345....0G
cz: 14.39 [0.20] A 2018yCat.1345....0G
Flux U : 6.09 [~] C 2002yCat.2237....0D
Flux B : 5.96 [~] C 2002yCat.2237....0D
Flux V : 5.31 [~] C 2002yCat.2237....0D
Flux G : 5.152849 [0.002809] C 2020yCat.1350....0G
Flux R : 4.79 [~] C 2002yCat.2237....0D
Flux I : 4.40 [~] C 2002yCat.2237....0D
Flux J : 4.14 [~] C 2002yCat.2237....0D
Flux H : 3.79 [~] C 2002yCat.2237....0D
Flux K : 3.74 [~] C 2002yCat.2237....0D
Spectral type: G2IV-V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   Gaia DR3 6408551802222368384         TIC 259291108                        PLX 5415                           
   CCDM J22249-5748A                    CD-58 8327                           CPC 20 7082                        
   CPD-58 7954                          CSI-58 7954 41                       GC 31311                           
   GCRV 14081                           GEN# +1.00212330                     GJ 857                             
   GSC 08828-01420                      HD 212330                            HIC 110649                         
   HIP 110649                           HR 8531                              IDS 22183-5818 A                   
   JP11 3480                            LTT 9007                             N30 4935                           
   NLTT 53743                           PPM 350219                           SAO 247441                         
   SKY# 42669                           SPOCS 971                            TD1 29035                          
   TYC 8828-1420-1                      UBV 19159                            UBV M 26372                        
   uvby98 100212330                     2MASS J22245638-5747508              PLX 5415.00                        
   WDS J22249-5748A                     AKARI-IRC-V1 J2224565-574752         IRAS 22216-5803                    
   WEB 19827                            Gaia DR2 6408551797924824320                                            

Bibcodes  1850-2023 () (140):
  1995AJ....109.1327E  1995AJ....109.2828T  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&A...287..191P  1994A&AS..106..257O  1994AJ....107..513B  1994PASP..106..452T
  1994PASP..106..611P  1993A&AS..101..551L  1993yCat.3135....0C  1992A&A...266..347P
  1992A&AS...95..273C  1992AJ....103.1814B  1991A&AS...91..409B  1990A&A...236..440B
  1990A&AS...83..357B  1989AJ.....97..539S  1986A&A...160..264F  1986A&A...165..183F
  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJ...289..556L  1985ApJS...57..389L
  1984A&AS...57..443O  1983A&A...119....1C  1983A&AS...51..489K  1983ApJS...53..643J
  1982A&A...105..120H  1981A&A...100...97G  1981A&AS...45....5E  1981BICDS..21...26B
  1981SAAOC...6...10D  1980ApJS...44....1T  1980SAAOC...1..166C  1979PASP...91..553S
  1978A&A....63..383H  1977A&AS...27..443G  1976A&AS...23..125S  1975MSS...C01....0H
  1966MNRAS.131..467P  1964MNRAS.128..499B  1961ApJS....6..253I  1953GCRV..C......0W

Measures (distance:2  Fe_H:22  herschel:2  ISO:4  IUE:1  MK:5  PLX:5  PM:6  velocities:7  ):
distance:2Fe_H:22herschel:2ISO:4IUE:1MK:5PLX:5PM:6velocities:7

Notes (0) :

================================================================================

