C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:11:50

HD140538
--------

Object * psi Ser  ---  PM*  ---  OID=@2664887   (@@49618,3)  ---  coobox=17454

Coordinates(ICRS,ep=J2000,eq=2000): 15 44 01.8185683752  +02 30 54.600593940 (Opt ) A [0.0334 0.0397 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 41 30.6871598313  +02 40 26.315538852
Coordinates(Gal,ep=J2000,eq=2000): 009.6984825974129  +41.9675624382220
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -42.431 -136.845 [0.045 0.054 90] A 2020yCat.1350....0G
Parallax: 67.6007 [0.036] A 2020yCat.1350....0G
Radial Velocity: 19.072 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000064 [0.000000] A 2018A&A...616A...7S
cz: 19.07 [0.00] A 2018A&A...616A...7S
Flux G : 5.700448 [0.002807] C 2020yCat.1350....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 4.59 [0.35] E 2003yCat.2246....0C
Flux H : 4.04 [0.35] E 2003yCat.2246....0C
Flux K : 4.30 [0.04] E 2003yCat.2246....0C
Spectral type: G2.5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 77052                            Gaia DR3 4423865487962417024         TIC 459427073                      
   [ZEH2003] RX J1544.0+0230 1          PLX 3556                             LSPM J1544+0230                    
   ASCC 1144065                         2MASS J15440182+0230548              USNO-B1.0 0925-00344317            
   * psi Ser                            * 23 Ser                             AG+02 1864                         
   BD+02 2989                           CSI+02 2989 1                        CSI+02 2989 4                      
   FK5 3248                             GC 21155                             GCRV 9078                          
   GSC 00355-01288                      HD 140538                            HIC 77052                          
   HR 5853                              N30 3535                             PMC 90-93 1371                     
   PPM 161850                           SAO 121152                           SKY# 28442                         
   SPOCS 667                            TD1 18510                            UBV 13401                          
   UBV M 20937                          Wolf 573                             YZ 2 5269                          
   1RXS J154402.1+023055                RX J1544.0+0230                      GJ 9527                            
   GJ 596.1                             AKARI-IRC-V1 J1544018+023053         IRAS 15415+0240                    
   uvby98 100140538                     ** A 2230A                           WDS J15440+0231A                   
   CCDM J15439+0230A                    GJ 9527 A                            TYC 355-1288-1                     
   ADS 9763 A                           GEN# +1.00140538                     IDS 15390+0250 A                   
   WEB 13065                            Gaia DR2 4423865487962417024         2RXS J154402.0+023054              

Bibcodes  1850-2023 () (226):
  2023A&A...674A.116M  2023MNRAS.519.1238B  2022A&A...658A..57M  2022A&A...662A.120S
  2012MNRAS.427..343M  2011A&A...526A..71D  2011A&A...530A.138C  2011AJ....141...90L
  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...735...41P  2011MNRAS.415.2093K
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...519A..87B  2010A&A...520A..79M
  2010A&A...521A..12M  2010A&A...522A..98M  2010ApJ...716..766L  2010ApJ...725..875I
  2010MNRAS.403.1089P  2010PASP..122..885S  2010Sci...330..653H  2010SerAJ.180..103C
  2009A&A...493.1099S  2009A&A...501..941H  2009AJ....138..312H  2009AJ....138..813H
  2009ApJS..184..138H  2009MNRAS.397..757G  2008A&A...480...91S  2008AN....329..790J
  2008ApJ...687.1264M  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...474..653V
  2007AJ....133..862H  2007ApJS..168..297T  2006AJ....131.3069L  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.372.1879K  2005A&A...438..139S
  2005AJ....129.1063L  2005AJ....129.1483L  2005ApJS..159..141V  2004A&A...418..551M
  2004A&A...418..989N  2004A&A...427..933K  2004AN....325....3F  2004ApJS..151..387I
  2004ApJS..152..261W  2003A&A...397..159H  2003A&A...406..535Z  2003A&A...411..559K
  2003ApJ...593.1074G  2003MNRAS.345.1212G  2001A&A...367..521P  2001A&A...369.1048P
  2001AJ....121.2148G  2001MNRAS.325.1365H  1999A&AS..135..319H  1999MSS...C05....0H
  1998A&AS..132..155H  1998AJ....115..325H  1998AJ....115.2397E  1997A&A...323L..49P
  1997PNAOJ...5....1Y  1996AJ....111..439H  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2828T  1994A&AS..103..427K  1994A&AS..106..257O
  1993A&AS..101..551L  1993yCat.3135....0C  1992A&AS...96..593L  1991A&A...248..485D
  1991A&AS...88..281D  1991AJ....101.1071H  1991VeARI..33....1F  1990A&AS...83..357B
  1989ApJS...71..245K  1989BICDS..36...27G  1988Ap&SS.146..321F  1988BICDS..35...37K
  1987AJ.....93..183M  1986ApJS...60..577T  1986ApJS...62..147B  1985BICDS..29...25K
  1983A&AS...52..373A  1983A&AS...52..403C  1983ApJS...53..643J  1983BICDS..24...19K
  1982A&A...105..120H  1981ApJS...45..437A  1981SAAOC...6...10D  1980SAAOC...1..166C
  1979PASP...91...83C  1979PASP...91..698B  1978ApJ...222..191E  1977AJ.....82..989S
  1976PASP...88...95C  1976RMxAA...1..327S  1974AJ.....79..682H  1972A&AS....6..147B
  1970A&A.....4..302J  1967JO.....50...41C  1966MNRAS.133...99S  1965ApJ...141..145B
  1964MNRAS.128..435P  1964MNRAS.128..475P  1963MNRAS.125..557A  1960MNRAS.120..287G
  1960MNRAS.121...52D  1959ApJ...130..487O  1958AJ.....63...63V  1957JO.....40..165B
  1953GCRV..C......0W  1953JO.....36...37C                        

Measures (distance:2  Fe_H:29  herschel:2  MK:5  PLX:4  PM:8  ROT:6  velocities:9  ):
distance:2Fe_H:29herschel:2MK:5PLX:4PM:8ROT:6velocities:9

Notes (0) :

================================================================================

