C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:17:51

HD13555
-------

Object * eta Ari  ---  PM*  ---  OID=@1485726   (@@31040,17)  ---  coobox=12075

Coordinates(ICRS,ep=J2000,eq=2000): 02 12 48.0856782200  +21 12 39.577562642 (Opt ) A [0.1164 0.0988 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 09 59.7693262101  +20 58 37.403628423
Coordinates(Gal,ep=J2000,eq=2000): 147.1459560553214  -37.8052852778329
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 163.917 5.000 [0.272 0.190 90] A 2018yCat.1345....0G
Parallax: 33.3383 [0.1196] A 2018yCat.1345....0G
Radial Velocity: 5.506 [0.0009] A 2018A&A...616A...7S
Redshift: 0.000018 [0.000000] A 2018A&A...616A...7S
cz: 5.51 [0.00] A 2018A&A...616A...7S
Flux G : 5.105141 [0.002953] C 2020yCat.1350....0G
Flux R : 5.0 [~] E 2003AJ....125..984M
Flux J : 4.73 [0.30] D 2003yCat.2246....0C
Flux H : 4.41 [0.29] D 2003yCat.2246....0C
Flux K : 4.12 [0.04] E 2003yCat.2246....0C
Spectral type: F5V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 10306                            Gaia DR3 99495498687738624           TIC 306484795                      
   LSPM J0212+2112                      ASCC 744776                          2MASS J02124804+2112399            
   USNO-B1.0 1112-00025704              * eta Ari                            * 17 Ari                           
   AG+20 196                            BD+20 348                            GC 2643                            
   GCRV 1205                            GEN# +1.00013555                     GJ 1043                            
   GSC 01220-01929                      HD 13555                             HIC 10306                          
   HR 646                               PPM 91445                            ROT 311                            
   SAO 75204                            SKY# 3249                            TD1 1280                           
   TYC 1220-1929-1                      UBV M 8775                           YPAC 84                            
   YZ 20 661                            uvby98 100013555                     IRAS 02100+2058                    
   AKARI-IRC-V1 J0212481+211239         WEB 2149                             Gaia DR2 99495498687738624         

Bibcodes  1850-2023 () (187):
  2022AJ....164...61M  2021A&A...646A..77G  2021A&A...647A.162P  2020A&A...636A..74T
  1999ApJ...521..753T  1999ApJ...527..879A  1998A&A...329..943N  1998A&AS..129..431H
  1998AJ....115.2397E  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJ...491..339S
  1997PASP..109..759W  1996A&A...314..191G  1996A&AS..118..239H  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.2204T  1995ApJ...453..660W  1995PASP..107..734T
  1994A&AS..106..257O  1994PASP..106..452T  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102..603E  1993yCat.3135....0C  1992A&AS...95..273C  1992Natur.357..379G
  1991A&A...252..260H  1991MNRAS.253..610L  1990A&A...238..265K  1990ApJ...354..310B
  1989A&A...218..180J  1989Ap&SS.157...41B  1989PBeiO..14...12L  1989S&W....28..385R
  1988A&A...193..193R  1986ApJ...309..260A  1985A&AS...59..145C  1985AbaOB..59...83B
  1984TrSht..54....3G  1983A&A...119....1C  1982BICDS..22..118H  1981A&A....97..145N
  1980A&AS...41..405C  1979A&AS...38..423G  1979ApJ...233..211C  1979PASP...91..553S
  1978A&A....66..335H  1978A&AS...34..441P  1976ApJ...210..466B  1976ApJS...30..273A
  1976IzKry..55..127B  1976PASP...88...95C  1974PASP...86..769M  1973A&A....23...63S
  1973PASP...85..542E  1972ApJ...175..787E  1971A&A....15..337M  1970A&A.....6..138N
  1970AJ.....75...35R  1970ApJS...19..387A  1969AJ.....74..916H  1968ApJ...151..567C
  1968ApJ...153..221W  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...144..695W
  1955ApJ...121..118H  1953GCRV..C......0W  1952ApJ...116..122R            

Measures (distance:1  Fe_H:25  MK:6  PLX:3  PM:4  ROT:5  velocities:9  ):
distance:1Fe_H:25MK:6PLX:3PM:4ROT:5velocities:9

Notes (0) :

================================================================================

