C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:23:52

HD199081
--------

Object * 57 Cyg  ---  SB*  ---  OID=@58348   (@@10593,0)  ---  coobox=55

Coordinates(ICRS,ep=J2000,eq=2000): 20 53 14.7587928897  +44 23 14.147866955 (Opt ) A [0.0793 0.0954 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 51 28.5323328337  +44 11 49.468662335
Coordinates(Gal,ep=J2000,eq=2000): 084.9035585049685  -00.1935448131581
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 9.719 2.191 [0.121 0.107 90] A 2020yCat.1350....0G
Parallax: 5.8088 [0.1074] A 2020yCat.1350....0G
Radial Velocity: -19.5 [2] E 1953GCRV..C......0W
Redshift: -0.000065 [0.000007] E 1953GCRV..C......0W
cz: -19.50 [2.00] E 1953GCRV..C......0W
Flux U : 4.05 [~] C 2002yCat.2237....0D
Flux B : 4.63 [~] C 2002yCat.2237....0D
Flux V : 4.77 [~] C 2002yCat.2237....0D
Flux G : 4.7018 [0.0025] C 2018yCat.1345....0G
Flux R : 4.84 [~] C 2002yCat.2237....0D
Flux I : 4.97 [~] C 2002yCat.2237....0D
Flux J : 5.253 [0.260] D 2003yCat.2246....0C
Flux H : 5.105 [0.024] C 2003yCat.2246....0C
Flux K : 5.103 [0.016] C 2003yCat.2246....0C
Spectral type: B5V C 2022A&A...657A.131M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   Gaia DR3 2162953368584828032         TIC 297601576                        [SMV89] 159                        
   SBC9 1268                            * 57 Cyg                             AG+44 1845                         
   BD+43 3755                           CEL 5194                             CSV 102041                         
   GC 29150                             GCRV 13112                           GEN# +1.00199081                   
   GSC 03179-01354                      HD 199081                            HGAM 962                           
   HIC 103089                           HIP 103089                           HR 8001                            
   JP11 3293                            N30 4626                             NSV 13388                          
   PMC 90-93 4684                       PPM 60622                            ROT 3050                           
   SAO 50180                            SBC7 834                             SKY# 39644                         
   SV* ZI 1963                          TD1 27421                            TYC 3179-1354-1                    
   UBV 18080                            UBV M 25249                          YPAC 205                           
   uvby98 100199081                     2MASS J20531475+4423141              RX J2053.2+4423                    
   WEB 18716                            Gaia DR2 2162953368584828032                                            

Bibcodes  1850-2023 () (192):
  2022A&A...657A..62K  2022A&A...657A.131M  2021ApJS..254...42B  2021MNRAS.504.3730C
  1988BICDS..35...15H  1988VilOB..80....7S  1987AJ.....94..129S  1986AnTok..21..107Y
  1986Ap&SS.127..143K  1986NIA86......377H  1985A&AS...60...99W  1985AbaOB..59...83B
  1985AcA....35...65M  1985Ap&SS.109..191G  1985ApJ...294..599S  1985ApJS...59..397S
  1984A&A...135..393G  1984A&AS...58..601P  1984AJ.....89.1022P  1984ApJ...285..190A
  1984ApJS...54..271C  1984ApJS...54..421G  1984MNRAS.207..323J  1983ApJS...53..623C
  1983PASP...95..491P  1982A&AS...47..341K  1982Ap&SS..87..377V  1982ApJ...254...82C
  1982MNRAS.200..431T  1981SvA....25...45D  1980A&A....81...37L  1980A&AS...40..207C
  1980Ap&SS..69..401F  1980ApJ...237..438C  1980ApJS...43..501C  1980JBAA...90..173H
  1980S&T....59...27A  1979A&AS...36...25Y  1979ApJS...39..195C  1979MNRAS.189..551T
  1978ApJS...36..115S  1978ApJS...36..241A  1978BICDS..14...17H  1978PDAO...15..121B
  1977A&AS...27...47H  1977A&AS...27...55P  1977AJ.....82..598G  1977PASP...89..187E
  1976ApJ...208L..95S  1976MNRAS.176..103K  1976PDAO...15....1H  1974AJ.....79..809B
  1974ApJ...187..521D  1974ApJ...191..381H  1973MNRAS.161...15L  1973MNRAS.164..101H
  1973SAOSR.350....1D  1973SvA....16..965K  1972A&A....17...47P  1972ApJ...173...43M
  1972PASP...84...37R  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...167..137H
  1971MNRAS.154..103T  1970A&A.....4..129N  1969ApJ...157..135H  1969ApJ...157..165H
  1969ApJ...158..461H  1969PASP...81..754H  1968ApJS...17..371L  1968JO.....51..193A
  1967JO.....50..237B  1966ZA.....64..268D  1965JO.....48...45M  1965ZA.....62...48P
  1964MNRAS.128..261B  1963MNRAS.125..141W  1963MNRAS.126...77O  1958ApJ...128..259H
  1958SvA.....2..410B  1956AJ.....61...90M  1956ApJ...123..440S  1955ApJ...121..102S
  1954AnAp...17..456D  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..113B
  1952AnAp...15..201C  1952AnAp...15..237D  1952ZA.....31..256K  1950ZA.....27..167G
  1926ApJ....64....1F  1915PAllO...3..153J  1910PAllO...2...35B  1903ApJ....17..381F

Measures (distance:2  Fe_H:2  IUE:6  MK:12  PLX:4  PM:7  ROT:2  velocities:9  ):
distance:2Fe_H:2IUE:6MK:12PLX:4PM:7ROT:2velocities:9

Notes (0) :

================================================================================

