C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:01

HD56537
-------

Object * lam Gem  ---  PM*  ---  OID=@953994   (@@19814,3)  ---  coobox=5723

Coordinates(ICRS,ep=J2000,eq=2000): 07 18 05.5801227701  +16 32 25.396438474 (Opt ) A [0.3965 0.3714 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 15 13.2000245779  +16 37 56.188168991
Coordinates(Gal,ep=J2000,eq=2000): 200.9167577799657  +13.2274661240540
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -44.43 -36.61 [0.26 0.15 0] A 2007A&A...474..653V
Parallax: 32.33 [0.20] A 2007A&A...474..653V
Radial Velocity: -7.40 [0.9] A 2006AstL...32..759G
Redshift: -0.000025 [0.000003] A 2006AstL...32..759G
cz: -7.40 [0.90] A 2006AstL...32..759G
Flux B : 3.674 [0.014] D 2000A&A...355L..27H
Flux V : 3.559 [0.009] D 2000A&A...355L..27H
Flux G : 3.4303 [0.0090] C 2018yCat.1345....0G
Flux J : 3.54 [0.33] D 2003yCat.2246....0C
Flux H : 3.50 [0.28] D 2003yCat.2246....0C
Flux K : 3.54 [0.26] D 2003yCat.2246....0C
Spectral type: A4IV C 1989ApJS...70..623G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 440851537                   PLX 1708                        * 54 Gem                      
   * lam Gem                       AG+16 755                       BD+16 1443                    
   CSI+16 1443 3                   CSI+16 1443 1                   CSV 100844                    
   FK5 277                         GC 9701                         GCRV 4824                     
   GSC 01346-01396                 HD 56537                        HGAM 565                      
   HIC 35350                       HIP 35350                       HR 2763                       
   IRAS 07152+1637                 JP11 1526                       N30 1618                      
   NSV 3512                        PMC 90-93 199                   PPM 123822                    
   ROT 1169                        SAO 96746                       SKY# 13243                    
   SRS 30277                       SV* ZI 615                      TD1 9636                      
   UBV 7076                        [HFE83] 501                     GJ 9231                       
   AKARI-IRC-V1 J0718055+163225    WISE J071805.57+163225.0        IRAS F07152+1637              
   uvby98 100056537                WEB 7054                        ADS 5961 A                    
   IDS 07124+1643 A                GEN# +1.00056537                TYC 1346-1396-1               
   GJ 9231 A                       CCDM J07181+1632A               WDS J07181+1632A              
   ** STF 1061A                    * lam Gem A                     BD+16 1443A                   
   HD 56537A                       UCAC3 214-85460                 UCAC4 533-040057              
   2MASS J07180560+1632255         Gaia DR2 3168265196643176832                                  

Bibcodes  1850-2021 () (236):
  2021A&A...647A..49S  2021A&A...650A..39G  2020A&A...639A..11R  2020PASP..132j1001S
  1997ApJS..111..445W  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...309..163R
  1996BaltA...5..357K  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJS...99..135A
  1994A&AS..108..359G  1994RMxAA..28...43P  1993A&AS..101..551L  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..355C  1992AcASn..33..395P  1992ApJ...396L..83C
  1992PPMtO..11..184X  1991Ap&SS.183...91T  1990PBeiO..16...18L  1989A&AS...78..511P
  1989AISof...5...88R  1989ApJS...70..623G  1989BICDS..36...27G  1989PBeiO..14...12L
  1987PASP...99.1184P  1986AcASn..27..276L  1986ApJS...60..577T  1985AbaOB..59...83B
  1984PASP...96..105H  1983A&A...117..248N  1983A&AS...53..223H  1983ApJS...53..643J
  1983TrSht..55...84V  1982A&A...114..170M  1982A&AS...47..595V  1981ApJ...243..345P
  1981ApJS...45...73C  1981LowOB...9..165B  1981PASP...93...97G  1981SvA....25...45D
  1980ApJ...240..768P  1979ApJS...40..475E  1978A&A....69....1A  1978A&AS...31..159B
  1978A&AS...33...15C  1978AJ.....83.1100A  1978Ap&SS..58..245B  1978PASP...90..429L
  1977A&AS...30..349F  1977Ap&SS..50..343B  1977ApJS...34..101P  1977ApJS...34..115W
  1976Ap&SS..43...57B  1976S&T....51...66D  1976S&T....51..113D  1975A&A....43..111H
  1975A&A....45..213R  1975A&AS...19..189M  1975ApJS...29..137S  1974AJ.....79..809B
  1974AJ.....79.1416S  1973A&A....29..151A  1973A&AS...10..201F  1973PASP...85..379E
  1972AJ.....77..733B  1972PASP...84..584L  1972PASP...84..757E  1971A&A....12....5H
  1971ApJS...22..389E  1970AJ.....75..718G  1970AJ.....75..978C  1970ApJS...19..281B
  1970ApJS...19..387A  1970IBVS..427....1F  1969AJ.....74..139P  1969AJ.....74..177W
  1969AJ.....74..920T  1969ApJ...155..899S  1969ArA.....5..241K  1968AJ.....73...14L
  1968JO.....51..193A  1968MNRAS.140..287D  1967AJ.....72.1028W  1967AnAp...30.1072C
  1967MNRAS.135...23A  1966AJ.....71..709C  1966GeoOM..21....0C  1966JO.....49..417R
  1966MNRAS.133..475A  1965AJ.....70..726S  1964JO.....47..124M  1963AnAp...26..289V
  1963PASP...75..248B  1962AnAp...25..184B  1962MNRAS.123..521B  1961ApJ...134..195S
  1961ApJS....6....1K  1960AJ.....65..581K  1960MNRAS.120..448E  1960MNRAS.121...17W
  1959ApJ...130..159O  1959ApJ...130..473C  1959ApJ...130..507P  1958AJ.....63..118A
  1958AJ.....63..127T  1958ApJ...128..572B  1958MNRAS.118...65E  1957AJ.....62...45E
  1957AJ.....62..205K  1957ApJ...126...99B  1957ApJ...126..113J  1956ApJ...123..253S
  1955AnAp...18..292J  1955JO.....38..348B  1954AJ.....59..233M  1954ApJ...119..146S
  1954ApJ...119..188C  1954ApJ...120..196J  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118...92M  1953ApJ...118..502K  1953GCRV..C......0W  1953ZA.....33..245P
  1952AnAp...15..201C  1926ApJ....64..262D  1924ApJ....60..319F  1918ApJ....48..261L

Measures (distance:1  Fe_H:3  herschel:2  IUE:1  MK:25  PLX:3  PM:5  ROT:5  V*:1  velocities:11  ):
distance:1Fe_H:3herschel:2IUE:1MK:25PLX:3PM:5ROT:5V*:1velocities:11

Notes (0) :

================================================================================

